OBJECT [0,637]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Coverage (Codecov)" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,636]
        String: "jobs" [43,49]
        OBJECT [50,636]
            FIELD [51,635]
                String: "run" [51,56]
                OBJECT [57,635]
                    FIELD [58,86]
                        String: "runs-on" [58,67]
                        STRING [68,86]
                            String: "${{ matrix.os }}" [68,86]
                    FIELD [87,165]
                        String: "strategy" [87,97]
                        OBJECT [98,165]
                            FIELD [99,164]
                                String: "matrix" [99,107]
                                OBJECT [108,164]
                                    FIELD [109,163]
                                        String: "os" [109,113]
                                        ARRAY [114,163]
                                            STRING [115,130]
                                                String: "ubuntu-latest" [115,130]
                                            STRING [131,145]
                                                String: "macos-latest" [131,145]
                                            STRING [146,162]
                                                String: "windows-latest" [146,162]
                    FIELD [166,634]
                        String: "steps" [166,173]
                        ARRAY [174,634]
                            OBJECT [175,209]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/checkout@master" [183,208]
                            OBJECT [210,300]
                                FIELD [211,232]
                                    String: "name" [211,217]
                                    STRING [218,232]
                                        String: "Setup Python" [218,232]
                                FIELD [233,269]
                                    String: "uses" [233,239]
                                    STRING [240,269]
                                        String: "actions/setup-python@master" [240,269]
                                FIELD [270,299]
                                    String: "with" [270,276]
                                    OBJECT [277,299]
                                        FIELD [278,298]
                                            String: "python-version" [278,294]
                                            NUMBER [295,298]
                                                Number: 3.8 [295,298]
                            OBJECT [301,423]
                                FIELD [302,335]
                                    String: "name" [302,308]
                                    STRING [309,335]
                                        String: "Generate coverage report" [309,335]
                                FIELD [336,422]
                                    String: "run" [336,341]
                                    STRING [342,422]
                                        String: "pip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [342,422]
                            OBJECT [424,633]
                                FIELD [425,460]
                                    String: "name" [425,431]
                                    STRING [432,460]
                                        String: "Upload coverage to Codecov" [432,460]
                                FIELD [461,495]
                                    String: "uses" [461,467]
                                    STRING [468,495]
                                        String: "codecov/codecov-action@v1" [468,495]
                                FIELD [496,632]
                                    String: "with" [496,502]
                                    OBJECT [503,632]
                                        FIELD [504,536]
                                            String: "token" [504,511]
                                            STRING [512,536]
                                                String: "${{ secrets.codecov }}" [512,536]
                                        FIELD [537,560]
                                            String: "file" [537,543]
                                            STRING [544,560]
                                                String: "./coverage.xml" [544,560]
                                        FIELD [561,580]
                                            String: "flags" [561,568]
                                            STRING [569,580]
                                                String: "unittests" [569,580]
                                        FIELD [581,606]
                                            String: "name" [581,587]
                                            STRING [588,606]
                                                String: "codecov-umbrella" [588,606]
                                        FIELD [607,631]
                                            String: "fail_ci_if_error" [607,625]
                                            FALSE [626,631]
