OBJECT [0,1225]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1224]
        String: "jobs" [135,141]
        OBJECT [142,1224]
            FIELD [143,1223]
                String: "build" [143,150]
                OBJECT [151,1223]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1222]
                        String: "steps" [248,255]
                        ARRAY [256,1222]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,670]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,669]
                                    String: "run" [470,475]
                                    STRING [476,669]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt docs/requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,669]
                            OBJECT [671,773]
                                FIELD [672,705]
                                    String: "name" [672,678]
                                    STRING [679,705]
                                        String: "Install Pandoc [apt-get]" [679,705]
                                FIELD [706,772]
                                    String: "run" [706,711]
                                    STRING [712,772]
                                        String: "sudo apt-get update -y && sudo apt-get -y install pandoc\n" [712,772]
                            OBJECT [774,894]
                                FIELD [775,806]
                                    String: "name" [775,781]
                                    STRING [782,806]
                                        String: "Generate Docs [Sphinx]" [782,806]
                                FIELD [807,893]
                                    String: "run" [807,812]
                                    STRING [813,893]
                                        String: "\nsphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [813,893]
                            OBJECT [895,1221]
                                FIELD [896,924]
                                    String: "name" [896,902]
                                    STRING [903,924]
                                        String: "Deployement of Docs" [903,924]
                                FIELD [925,977]
                                    String: "uses" [925,931]
                                    STRING [932,977]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [932,977]
                                FIELD [978,1064]
                                    String: "if" [978,982]
                                    STRING [983,1064]
                                        String: "${{ github.event_name == 'pull_request' && github.ref == 'refs/heads/master' }}" [983,1064]
                                FIELD [1065,1220]
                                    String: "with" [1065,1071]
                                    OBJECT [1072,1220]
                                        FIELD [1073,1090]
                                            String: "branch" [1073,1081]
                                            STRING [1082,1090]
                                                String: "master" [1082,1090]
                                        FIELD [1091,1113]
                                            String: "folder" [1091,1099]
                                            STRING [1100,1113]
                                                String: "docs/_build" [1100,1113]
                                        FIELD [1114,1156]
                                            String: "token" [1114,1121]
                                            STRING [1122,1156]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1122,1156]
                                        FIELD [1157,1206]
                                            String: "repository-name" [1157,1174]
                                            STRING [1175,1206]
                                                String: "geomstats/geomstats.github.io" [1175,1206]
                                        FIELD [1207,1219]
                                            String: "clean" [1207,1214]
                                            TRUE [1215,1219]
