OBJECT [0,1279]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Build & Deploy Docs (For Release)" [8,43]
    FIELD [44,191]
        String: "on" [44,48]
        OBJECT [49,191]
            FIELD [50,81]
                String: "release" [50,59]
                OBJECT [60,81]
                    FIELD [61,80]
                        String: "types" [61,68]
                        ARRAY [69,80]
                            STRING [70,79]
                                String: "created" [70,79]
            FIELD [82,190]
                String: "workflow_dispatch" [82,101]
                OBJECT [102,190]
                    FIELD [103,189]
                        String: "inputs" [103,111]
                        OBJECT [112,189]
                            FIELD [113,188]
                                String: "release_tag" [113,126]
                                OBJECT [127,188]
                                    FIELD [128,155]
                                        String: "description" [128,141]
                                        STRING [142,155]
                                            String: "Release tag" [142,155]
                                    FIELD [156,171]
                                        String: "required" [156,166]
                                        TRUE [167,171]
                                    FIELD [172,187]
                                        String: "type" [172,178]
                                        STRING [179,187]
                                            String: "string" [179,187]
    FIELD [192,308]
        String: "env" [192,197]
        OBJECT [198,308]
            FIELD [199,307]
                String: "release_tag" [199,212]
                STRING [213,307]
                    String: "${{ github.event_name == 'release' && github.event.release.tag_name || inputs.release_tag }}" [213,307]
    FIELD [309,1278]
        String: "jobs" [309,315]
        OBJECT [316,1278]
            FIELD [317,1277]
                String: "docs" [317,323]
                OBJECT [324,1277]
                    FIELD [325,350]
                        String: "runs-on" [325,334]
                        STRING [335,350]
                            String: "ubuntu-latest" [335,350]
                    FIELD [351,442]
                        String: "container" [351,362]
                        OBJECT [363,442]
                            FIELD [364,441]
                                String: "image" [364,371]
                                STRING [372,441]
                                    String: "ghcr.io/${{ github.repository_owner }}/dowhy-docs-generation:latest" [372,441]
                    FIELD [443,1276]
                        String: "steps" [443,450]
                        ARRAY [451,1276]
                            OBJECT [452,507]
                                FIELD [453,481]
                                    String: "uses" [453,459]
                                    STRING [460,481]
                                        String: "actions/checkout@v4" [460,481]
                                FIELD [482,506]
                                    String: "with" [482,488]
                                    OBJECT [489,506]
                                        FIELD [490,505]
                                            String: "fetch-depth" [490,503]
                                            NUMBER [504,505]
                                                Number: 0 [504,505]
                            OBJECT [508,626]
                                FIELD [509,545]
                                    String: "name" [509,515]
                                    STRING [516,545]
                                        String: "Install Python Dependencies" [516,545]
                                FIELD [546,625]
                                    String: "run" [546,551]
                                    STRING [552,625]
                                        String: "poetry install -E plotting -E pydot -E pygraphviz -E econml --with docs" [552,625]
                            OBJECT [627,694]
                                FIELD [628,693]
                                    String: "run" [628,633]
                                    STRING [634,693]
                                        String: "git config --global --add safe.directory /__w/dowhy/dowhy" [634,693]
                            OBJECT [695,791]
                                FIELD [696,710]
                                    String: "name" [696,702]
                                    STRING [703,710]
                                        String: "Build" [703,710]
                                FIELD [711,742]
                                    String: "run" [711,716]
                                    STRING [717,742]
                                        String: "./docs/generate_docs.sh" [717,742]
                                FIELD [743,790]
                                    String: "env" [743,748]
                                    OBJECT [749,790]
                                        FIELD [750,789]
                                            String: "DOCS_VERSION" [750,764]
                                            STRING [765,789]
                                                String: "${{ env.release_tag }}" [765,789]
                            OBJECT [792,1061]
                                FIELD [793,824]
                                    String: "name" [793,799]
                                    STRING [800,824]
                                        String: "Prune old doc versions" [800,824]
                                FIELD [825,1017]
                                    String: "run" [825,830]
                                    STRING [831,1017]
                                        String: "mkdir -p ./tmp\nmv ./dowhy_docs/$VERSION ./tmp/$VERSION\nrm -rf ./dowhy-docs/*\nmv ./tmp/$VERSION ./dowhy-docs/$VERSION\necho \"Assets ready, listing contents...\"\nfind ./dowhy-docs\n" [831,1017]
                                FIELD [1018,1060]
                                    String: "env" [1018,1023]
                                    OBJECT [1024,1060]
                                        FIELD [1025,1059]
                                            String: "VERSION" [1025,1034]
                                            STRING [1035,1059]
                                                String: "${{ env.release_tag }}" [1035,1059]
                            OBJECT [1062,1275]
                                FIELD [1063,1106]
                                    String: "name" [1063,1069]
                                    STRING [1070,1106]
                                        String: "Commit and push to gh-pages branch" [1070,1106]
                                FIELD [1107,1145]
                                    String: "uses" [1107,1113]
                                    STRING [1114,1145]
                                        String: "peaceiris/actions-gh-pages@v4" [1114,1145]
                                FIELD [1146,1274]
                                    String: "with" [1146,1152]
                                    OBJECT [1153,1274]
                                        FIELD [1154,1198]
                                            String: "github_token" [1154,1168]
                                            STRING [1169,1198]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1169,1198]
                                        FIELD [1199,1225]
                                            String: "exclude_assets" [1199,1215]
                                            STRING [1216,1225]
                                                String: ".github" [1216,1225]
                                        FIELD [1226,1255]
                                            String: "publish_dir" [1226,1239]
                                            STRING [1240,1255]
                                                String: "./dowhy-docs/" [1240,1255]
                                        FIELD [1256,1273]
                                            String: "keep_files" [1256,1268]
                                            TRUE [1269,1273]
