OBJECT [0,397]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,396]
        String: "jobs" [103,109]
        OBJECT [110,396]
            FIELD [111,395]
                String: "build" [111,118]
                OBJECT [119,395]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,394]
                        String: "steps" [146,153]
                        ARRAY [154,394]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,294]
                                FIELD [187,218]
                                    String: "name" [187,193]
                                    STRING [194,218]
                                        String: "Build the Docker image" [194,218]
                                FIELD [219,293]
                                    String: "run" [219,224]
                                    STRING [225,293]
                                        String: "docker build . --file Dockerfile --tag discoursegraphs:$(date +%s)" [225,293]
                            OBJECT [295,393]
                                FIELD [296,325]
                                    String: "name" [296,302]
                                    STRING [303,325]
                                        String: "run pytest in Docker" [303,325]
                                FIELD [326,392]
                                    String: "run" [326,331]
                                    STRING [332,392]
                                        String: "docker run --entrypoint=pytest discoursegraphs:$(date +%s)" [332,392]
