OBJECT [0,912]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,911]
        String: "jobs" [39,45]
        OBJECT [46,911]
            FIELD [47,910]
                String: "build" [47,54]
                OBJECT [55,910]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,149]
                        String: "strategy" [82,92]
                        OBJECT [93,149]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,148]
                                String: "matrix" [111,119]
                                OBJECT [120,148]
                                    FIELD [121,147]
                                        String: "python-version" [121,137]
                                        ARRAY [138,147]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.7 [143,146]
                    FIELD [150,909]
                        String: "steps" [150,157]
                        ARRAY [158,909]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v1" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,608]
                                FIELD [335,357]
                                    String: "name" [335,341]
                                    STRING [342,357]
                                        String: "Set up System" [342,357]
                                FIELD [358,607]
                                    String: "run" [358,363]
                                    STRING [364,607]
                                        String: "sudo add-apt-repository -y ppa:ubuntu-toolchain-r/test\nsudo apt-get update -qq\nsudo apt-get install -qq g++-7\nexport CC=gcc-7\nsudo update-alternatives --install /usr/bin/gcc gcc /usr/bin/gcc-7 60 --slave /usr/bin/g++ g++ /usr/bin/g++-7\n" [364,607]
                            OBJECT [609,791]
                                FIELD [610,639]
                                    String: "name" [610,616]
                                    STRING [617,639]
                                        String: "Install dependencies" [617,639]
                                FIELD [640,790]
                                    String: "run" [640,645]
                                    STRING [646,790]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -q tensorflow==1.15.0 pytest-xdist torch torchvision cppyy\n" [646,790]
                            OBJECT [792,908]
                                FIELD [793,818]
                                    String: "name" [793,799]
                                    STRING [800,818]
                                        String: "Test with pytest" [800,818]
                                FIELD [819,907]
                                    String: "run" [819,824]
                                    STRING [825,907]
                                        String: "export PYTHONPATH=.\nfind src/spn/tests/test*.py -print0 | xargs -n 1 -0 py.test" [825,907]
