OBJECT [0,1082]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1081]
        String: "jobs" [106,112]
        OBJECT [113,1081]
            FIELD [114,1080]
                String: "build" [114,121]
                OBJECT [122,1080]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,1079]
                        String: "steps" [149,156]
                        ARRAY [157,1079]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.9" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v2" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.9 [275,278]
                            OBJECT [281,499]
                                FIELD [282,305]
                                    String: "name" [282,288]
                                    STRING [289,305]
                                        String: "Install Poetry" [289,305]
                                FIELD [306,338]
                                    String: "env" [306,311]
                                    OBJECT [312,338]
                                        FIELD [313,337]
                                            String: "POETRY_VERSION" [313,329]
                                            STRING [330,337]
                                                String: "1.1.8" [330,337]
                                FIELD [339,498]
                                    String: "run" [339,344]
                                    STRING [345,498]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [345,498]
                            OBJECT [500,692]
                                FIELD [501,530]
                                    String: "name" [501,507]
                                    STRING [508,530]
                                        String: "Install dependencies" [508,530]
                                FIELD [531,691]
                                    String: "run" [531,536]
                                    STRING [537,691]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\n# if [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npoetry install\n" [537,691]
                            OBJECT [693,1035]
                                FIELD [694,719]
                                    String: "name" [694,700]
                                    STRING [701,719]
                                        String: "Lint with flake8" [701,719]
                                FIELD [720,1034]
                                    String: "run" [720,725]
                                    STRING [726,1034]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\n# flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [726,1034]
                            OBJECT [1036,1078]
                                FIELD [1037,1062]
                                    String: "name" [1037,1043]
                                    STRING [1044,1062]
                                        String: "Test with pytest" [1044,1062]
                                FIELD [1063,1077]
                                    String: "run" [1063,1068]
                                    STRING [1069,1077]
                                        String: "pytest" [1069,1077]
