OBJECT [0,914]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,211]
        String: "on" [21,25]
        OBJECT [26,211]
            FIELD [27,67]
                String: "push" [27,33]
                OBJECT [34,67]
                    FIELD [35,66]
                        String: "branches" [35,45]
                        ARRAY [46,66]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,65]
                                String: "develop" [56,65]
            FIELD [68,116]
                String: "pull_request" [68,82]
                OBJECT [83,116]
                    FIELD [84,115]
                        String: "branches" [84,94]
                        ARRAY [95,115]
                            STRING [96,104]
                                String: "master" [96,104]
                            STRING [105,114]
                                String: "develop" [105,114]
            FIELD [117,151]
                String: "schedule" [117,127]
                ARRAY [128,151]
                    OBJECT [129,150]
                        FIELD [130,149]
                            String: "cron" [130,136]
                            STRING [137,149]
                                String: "44 4 * * *" [137,149]
            FIELD [152,185]
                String: "release" [152,161]
                OBJECT [162,185]
                    FIELD [163,184]
                        String: "types" [163,170]
                        ARRAY [171,184]
                            STRING [172,183]
                                String: "published" [172,183]
            FIELD [186,210]
                String: "workflow_dispatch" [186,205]
                NULL [206,210]
    FIELD [212,268]
        String: "defaults" [212,222]
        OBJECT [223,268]
            FIELD [224,267]
                String: "run" [224,229]
                OBJECT [230,267]
                    FIELD [231,266]
                        String: "working-directory" [231,250]
                        STRING [251,266]
                            String: "dashboard/src" [251,266]
    FIELD [269,913]
        String: "jobs" [269,275]
        OBJECT [276,913]
            FIELD [277,912]
                String: "build" [277,284]
                OBJECT [285,912]
                    FIELD [286,311]
                        String: "runs-on" [286,295]
                        STRING [296,311]
                            String: "ubuntu-latest" [296,311]
                    FIELD [312,373]
                        String: "strategy" [312,322]
                        OBJECT [323,373]
                            FIELD [324,372]
                                String: "matrix" [324,332]
                                OBJECT [333,372]
                                    FIELD [334,371]
                                        String: "node-version" [334,348]
                                        ARRAY [349,371]
                                            STRING [350,356]
                                                String: "12.x" [350,356]
                                            STRING [357,363]
                                                String: "14.x" [357,363]
                                            STRING [364,370]
                                                String: "16.x" [364,370]
                    FIELD [374,911]
                        String: "steps" [374,381]
                        ARRAY [382,911]
                            OBJECT [383,413]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v2" [391,412]
                            OBJECT [414,547]
                                FIELD [415,462]
                                    String: "name" [415,421]
                                    STRING [422,462]
                                        String: "Use Node.js ${{ matrix.node-version }}" [422,462]
                                FIELD [463,493]
                                    String: "uses" [463,469]
                                    STRING [470,493]
                                        String: "actions/setup-node@v2" [470,493]
                                FIELD [494,546]
                                    String: "with" [494,500]
                                    OBJECT [501,546]
                                        FIELD [502,545]
                                            String: "node-version" [502,516]
                                            STRING [517,545]
                                                String: "${{ matrix.node-version }}" [517,545]
                            OBJECT [548,641]
                                FIELD [549,577]
                                    String: "name" [549,555]
                                    STRING [556,577]
                                        String: "Launch Orion server" [556,577]
                                FIELD [578,610]
                                    String: "uses" [578,584]
                                    STRING [585,610]
                                        String: "actions/setup-python@v2" [585,610]
                                FIELD [611,640]
                                    String: "with" [611,617]
                                    OBJECT [618,640]
                                        FIELD [619,639]
                                            String: "python-version" [619,635]
                                            NUMBER [636,639]
                                                Number: 3.8 [636,639]
                            OBJECT [642,760]
                                FIELD [643,759]
                                    String: "run" [643,648]
                                    STRING [649,759]
                                        String: "python -m pip install git+https://github.com/notoraptor/orion.git@feature/benchmark_webapi#egg=orion[profet]" [649,759]
                            OBJECT [761,835]
                                FIELD [762,834]
                                    String: "run" [762,767]
                                    STRING [768,834]
                                        String: "orion serve -c ../../.github/workflows/orion/orion_config.yaml &" [768,834]
                            OBJECT [836,850]
                                FIELD [837,849]
                                    String: "run" [837,842]
                                    STRING [843,849]
                                        String: "yarn" [843,849]
                            OBJECT [851,874]
                                FIELD [852,873]
                                    String: "run" [852,857]
                                    STRING [858,873]
                                        String: "yarn ci-check" [858,873]
                            OBJECT [875,910]
                                FIELD [876,909]
                                    String: "run" [876,881]
                                    STRING [882,909]
                                        String: "yarn test --all --verbose" [882,909]
