OBJECT [0,1589]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,89]
        String: "on" [21,25]
        OBJECT [26,89]
            FIELD [27,53]
                String: "push" [27,33]
                OBJECT [34,53]
                    FIELD [35,52]
                        String: "branches" [35,45]
                        ARRAY [46,52]
                            STRING [47,51]
                                String: "**" [47,51]
            FIELD [54,88]
                String: "pull_request" [54,68]
                OBJECT [69,88]
                    FIELD [70,87]
                        String: "branches" [70,80]
                        ARRAY [81,87]
                            STRING [82,86]
                                String: "**" [82,86]
    FIELD [90,1588]
        String: "jobs" [90,96]
        OBJECT [97,1588]
            FIELD [98,1125]
                String: "build" [98,105]
                OBJECT [106,1125]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,187]
                        String: "env" [136,141]
                        OBJECT [142,187]
                            FIELD [143,186]
                                String: "HANLP_HOME" [143,155]
                                STRING [156,186]
                                    String: "${{ github.workspace }}/data" [156,186]
                    FIELD [188,319]
                        String: "strategy" [188,198]
                        OBJECT [199,319]
                            FIELD [200,217]
                                String: "fail-fast" [200,211]
                                FALSE [212,217]
                            FIELD [218,318]
                                String: "matrix" [218,226]
                                OBJECT [227,318]
                                    FIELD [228,282]
                                        String: "os" [228,232]
                                        ARRAY [233,282]
                                            STRING [234,249]
                                                String: "ubuntu-latest" [234,249]
                                            STRING [250,264]
                                                String: "macos-latest" [250,264]
                                            STRING [265,281]
                                                String: "windows-latest" [265,281]
                                    FIELD [283,317]
                                        String: "python-version" [283,299]
                                        ARRAY [300,317]
                                            NUMBER [301,304]
                                                Number: 3.6 [301,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                                            NUMBER [309,312]
                                                Number: 3.8 [309,312]
                                            NUMBER [313,316]
                                                Number: 3.9 [313,316]
                    FIELD [320,1124]
                        String: "steps" [320,327]
                        ARRAY [328,1124]
                            OBJECT [329,359]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v3" [337,358]
                            OBJECT [360,503]
                                FIELD [361,412]
                                    String: "name" [361,367]
                                    STRING [368,412]
                                        String: "Set up Python ${{ matrix.python-version }}" [368,412]
                                FIELD [413,445]
                                    String: "uses" [413,419]
                                    STRING [420,445]
                                        String: "actions/setup-python@v3" [420,445]
                                FIELD [446,502]
                                    String: "with" [446,452]
                                    OBJECT [453,502]
                                        FIELD [454,501]
                                            String: "python-version" [454,470]
                                            STRING [471,501]
                                                String: "${{ matrix.python-version }}" [471,501]
                            OBJECT [504,683]
                                FIELD [505,532]
                                    String: "name" [505,511]
                                    STRING [512,532]
                                        String: "Cache dependencies" [512,532]
                                FIELD [533,549]
                                    String: "id" [533,537]
                                    STRING [538,549]
                                        String: "cache-pip" [538,549]
                                FIELD [550,575]
                                    String: "uses" [550,556]
                                    STRING [557,575]
                                        String: "actions/cache@v3" [557,575]
                                FIELD [576,682]
                                    String: "with" [576,582]
                                    OBJECT [583,682]
                                        FIELD [584,618]
                                            String: "path" [584,590]
                                            STRING [591,618]
                                                String: "${{ env.pythonLocation }}" [591,618]
                                        FIELD [619,681]
                                            String: "key" [619,624]
                                            STRING [625,681]
                                                String: "${{ env.pythonLocation }}-${{ hashFiles('setup.py') }}" [625,681]
                            OBJECT [684,932]
                                FIELD [685,742]
                                    String: "if" [685,689]
                                    STRING [690,742]
                                        String: "${{ steps.cache-pip.outputs.cache-hit != 'true' }}" [690,742]
                                FIELD [743,772]
                                    String: "name" [743,749]
                                    STRING [750,772]
                                        String: "Install dependencies" [750,772]
                                FIELD [773,931]
                                    String: "run" [773,778]
                                    STRING [779,931]
                                        String: "python -m pip install -e plugins/hanlp_trie\npython -m pip install -e plugins/hanlp_common\npython -m pip install -e .\npython -m pip install pytest\n" [779,931]
                            OBJECT [933,1039]
                                FIELD [934,953]
                                    String: "name" [934,940]
                                    STRING [941,953]
                                        String: "Cache data" [941,953]
                                FIELD [954,979]
                                    String: "uses" [954,960]
                                    STRING [961,979]
                                        String: "actions/cache@v3" [961,979]
                                FIELD [980,1038]
                                    String: "with" [980,986]
                                    OBJECT [987,1038]
                                        FIELD [988,1018]
                                            String: "path" [988,994]
                                            STRING [995,1018]
                                                String: "${{ env.HANLP_HOME }}" [995,1018]
                                        FIELD [1019,1037]
                                            String: "key" [1019,1024]
                                            STRING [1025,1037]
                                                String: "hanlp-data" [1025,1037]
                            OBJECT [1040,1123]
                                FIELD [1041,1066]
                                    String: "name" [1041,1047]
                                    STRING [1048,1066]
                                        String: "Test with pytest" [1048,1066]
                                FIELD [1067,1122]
                                    String: "run" [1067,1072]
                                    STRING [1073,1122]
                                        String: "pytest tests\npytest plugins/hanlp_trie/tests\n" [1073,1122]
            FIELD [1126,1587]
                String: "deploy" [1126,1134]
                OBJECT [1135,1587]
                    FIELD [1136,1151]
                        String: "needs" [1136,1143]
                        STRING [1144,1151]
                            String: "build" [1144,1151]
                    FIELD [1152,1223]
                        String: "if" [1152,1156]
                        STRING [1157,1223]
                            String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [1157,1223]
                    FIELD [1224,1249]
                        String: "runs-on" [1224,1233]
                        STRING [1234,1249]
                            String: "ubuntu-latest" [1234,1249]
                    FIELD [1250,1586]
                        String: "steps" [1250,1257]
                        ARRAY [1258,1586]
                            OBJECT [1259,1289]
                                FIELD [1260,1288]
                                    String: "uses" [1260,1266]
                                    STRING [1267,1288]
                                        String: "actions/checkout@v3" [1267,1288]
                            OBJECT [1290,1376]
                                FIELD [1291,1320]
                                    String: "name" [1291,1297]
                                    STRING [1298,1320]
                                        String: "Install dependencies" [1298,1320]
                                FIELD [1321,1375]
                                    String: "run" [1321,1326]
                                    STRING [1327,1375]
                                        String: "python -m pip install setuptools wheel twine\n" [1327,1375]
                            OBJECT [1377,1585]
                                FIELD [1378,1401]
                                    String: "name" [1378,1384]
                                    STRING [1385,1401]
                                        String: "Deploy to PyPI" [1385,1401]
                                FIELD [1402,1476]
                                    String: "run" [1402,1407]
                                    STRING [1408,1476]
                                        String: "python setup.py sdist bdist_wheel\npython -m twine upload dist/*\n" [1408,1476]
                                FIELD [1477,1584]
                                    String: "env" [1477,1482]
                                    OBJECT [1483,1584]
                                        FIELD [1484,1512]
                                            String: "TWINE_USERNAME" [1484,1500]
                                            STRING [1501,1512]
                                                String: "__token__" [1501,1512]
                                        FIELD [1513,1557]
                                            String: "TWINE_PASSWORD" [1513,1529]
                                            STRING [1530,1557]
                                                String: "${{ secrets.PYPI_TOKEN }}" [1530,1557]
                                        FIELD [1558,1583]
                                            String: "TWINE_REPOSITORY" [1558,1576]
                                            STRING [1577,1583]
                                                String: "pypi" [1577,1583]
