OBJECT [0,719]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,718]
        String: "jobs" [131,137]
        OBJECT [138,718]
            FIELD [139,717]
                String: "run-benchmark" [139,154]
                OBJECT [155,717]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,232]
                        String: "runs-on" [203,212]
                        ARRAY [213,232]
                            STRING [214,231]
                                String: "benchmark-linux" [214,231]
                    FIELD [233,716]
                        String: "steps" [233,240]
                        ARRAY [241,716]
                            OBJECT [242,360]
                                FIELD [243,299]
                                    String: "name" [243,249]
                                    STRING [250,299]
                                        String: "set permissions on work folder for self-runners" [250,299]
                                FIELD [300,359]
                                    String: "run" [300,305]
                                    STRING [306,359]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [306,359]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v2" [369,390]
                            OBJECT [392,535]
                                FIELD [393,444]
                                    String: "name" [393,399]
                                    STRING [400,444]
                                        String: "Set up Python ${{ matrix.python-version }}" [400,444]
                                FIELD [445,477]
                                    String: "uses" [445,451]
                                    STRING [452,477]
                                        String: "actions/setup-python@v2" [452,477]
                                FIELD [478,534]
                                    String: "with" [478,484]
                                    OBJECT [485,534]
                                        FIELD [486,533]
                                            String: "python-version" [486,502]
                                            STRING [503,533]
                                                String: "${{ matrix.python-version }}" [503,533]
                            OBJECT [536,601]
                                FIELD [537,557]
                                    String: "name" [537,543]
                                    STRING [544,557]
                                        String: "Upgrade pip" [544,557]
                                FIELD [558,600]
                                    String: "run" [558,563]
                                    STRING [564,600]
                                        String: "pip install --upgrade --user pip\n" [564,600]
                            OBJECT [602,660]
                                FIELD [603,623]
                                    String: "name" [603,609]
                                    STRING [610,623]
                                        String: "Install tox" [610,623]
                                FIELD [624,659]
                                    String: "run" [624,629]
                                    STRING [630,659]
                                        String: "pip install --upgrade tox\n" [630,659]
                            OBJECT [661,715]
                                FIELD [662,684]
                                    String: "name" [662,668]
                                    STRING [669,684]
                                        String: "Run Benchmark" [669,684]
                                FIELD [685,714]
                                    String: "run" [685,690]
                                    STRING [691,714]
                                        String: "tox -e syft.benchmark" [691,714]
