OBJECT [0,977]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,976]
        String: "jobs" [74,80]
        OBJECT [81,976]
            FIELD [82,975]
                String: "tests" [82,89]
                OBJECT [90,975]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,178]
                        String: "strategy" [117,127]
                        OBJECT [128,178]
                            FIELD [129,177]
                                String: "matrix" [129,137]
                                OBJECT [138,177]
                                    FIELD [139,176]
                                        String: "python-version" [139,155]
                                        ARRAY [156,176]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.9 [165,168]
                                            STRING [169,175]
                                                String: "3.10" [169,175]
                    FIELD [179,974]
                        String: "steps" [179,186]
                        ARRAY [187,974]
                            OBJECT [188,310]
                                FIELD [189,218]
                                    String: "name" [189,195]
                                    STRING [196,218]
                                        String: "Cancel Previous Runs" [196,218]
                                FIELD [219,263]
                                    String: "uses" [219,225]
                                    STRING [226,263]
                                        String: "styfle/cancel-workflow-action@0.4.1" [226,263]
                                FIELD [264,309]
                                    String: "with" [264,270]
                                    OBJECT [271,309]
                                        FIELD [272,308]
                                            String: "access_token" [272,286]
                                            STRING [287,308]
                                                String: "${{ github.token }}" [287,308]
                            OBJECT [311,341]
                                FIELD [312,340]
                                    String: "uses" [312,318]
                                    STRING [319,340]
                                        String: "actions/checkout@v2" [319,340]
                            OBJECT [342,456]
                                FIELD [343,365]
                                    String: "name" [343,349]
                                    STRING [350,365]
                                        String: "Set up Python" [350,365]
                                FIELD [366,398]
                                    String: "uses" [366,372]
                                    STRING [373,398]
                                        String: "actions/setup-python@v2" [373,398]
                                FIELD [399,455]
                                    String: "with" [399,405]
                                    OBJECT [406,455]
                                        FIELD [407,454]
                                            String: "python-version" [407,423]
                                            STRING [424,454]
                                                String: "${{ matrix.python-version }}" [424,454]
                            OBJECT [457,629]
                                FIELD [458,487]
                                    String: "name" [458,464]
                                    STRING [465,487]
                                        String: "Install dependencies" [465,487]
                                FIELD [488,628]
                                    String: "run" [488,493]
                                    STRING [494,628]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-ci.txt\npip install wheel pytest pytest-cov pytest-mock --upgrade\n" [494,628]
                            OBJECT [630,726]
                                FIELD [631,654]
                                    String: "name" [631,637]
                                    STRING [638,654]
                                        String: "Install Plugin" [638,654]
                                FIELD [655,725]
                                    String: "run" [655,660]
                                    STRING [661,725]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [661,725]
                            OBJECT [727,867]
                                FIELD [728,746]
                                    String: "name" [728,734]
                                    STRING [735,746]
                                        String: "Run tests" [735,746]
                                FIELD [747,866]
                                    String: "run" [747,752]
                                    STRING [753,866]
                                        String: "python -m pytest tests --cov=pennylane_sf --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [753,866]
                            OBJECT [868,973]
                                FIELD [869,904]
                                    String: "name" [869,875]
                                    STRING [876,904]
                                        String: "Upload coverage to Codecov" [876,904]
                                FIELD [905,939]
                                    String: "uses" [905,911]
                                    STRING [912,939]
                                        String: "codecov/codecov-action@v1" [912,939]
                                FIELD [940,972]
                                    String: "with" [940,946]
                                    OBJECT [947,972]
                                        FIELD [948,971]
                                            String: "file" [948,954]
                                            STRING [955,971]
                                                String: "./coverage.xml" [955,971]
