OBJECT [0,335]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS-build" [8,21]
    FIELD [22,94]
        String: "on" [22,26]
        OBJECT [27,94]
            FIELD [28,56]
                String: "push" [28,34]
                OBJECT [35,56]
                    FIELD [36,55]
                        String: "branches" [36,46]
                        ARRAY [47,55]
                            STRING [48,54]
                                String: "main" [48,54]
            FIELD [57,93]
                String: "pull_request" [57,71]
                OBJECT [72,93]
                    FIELD [73,92]
                        String: "branches" [73,83]
                        ARRAY [84,92]
                            STRING [85,91]
                                String: "main" [85,91]
    FIELD [95,334]
        String: "jobs" [95,101]
        OBJECT [102,334]
            FIELD [103,333]
                String: "build" [103,110]
                OBJECT [111,333]
                    FIELD [112,136]
                        String: "runs-on" [112,121]
                        STRING [122,136]
                            String: "macos-latest" [122,136]
                    FIELD [137,332]
                        String: "steps" [137,144]
                        ARRAY [145,332]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v4" [154,175]
                            OBJECT [177,243]
                                FIELD [178,199]
                                    String: "name" [178,184]
                                    STRING [185,199]
                                        String: "CMake set-up" [185,199]
                                FIELD [200,242]
                                    String: "run" [200,205]
                                    STRING [206,242]
                                        String: "cmake -DCMAKE_BUILD_TYPE=Release ." [206,242]
                            OBJECT [244,283]
                                FIELD [245,258]
                                    String: "name" [245,251]
                                    STRING [252,258]
                                        String: "make" [252,258]
                                FIELD [259,282]
                                    String: "run" [259,264]
                                    STRING [265,282]
                                        String: "cmake --build ." [265,282]
                            OBJECT [284,331]
                                FIELD [285,305]
                                    String: "name" [285,291]
                                    STRING [292,305]
                                        String: "CMake ctest" [292,305]
                                FIELD [306,330]
                                    String: "run" [306,311]
                                    STRING [312,330]
                                        String: "ctest -C Release" [312,330]
