OBJECT [0,1348]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Publish Ubuntu Docker Image" [8,37]
    FIELD [38,158]
        String: "on" [38,42]
        OBJECT [43,158]
            FIELD [44,157]
                String: "workflow_dispatch" [44,63]
                OBJECT [64,157]
                    FIELD [65,156]
                        String: "inputs" [65,73]
                        OBJECT [74,156]
                            FIELD [75,155]
                                String: "docker_image_tag" [75,93]
                                OBJECT [94,155]
                                    FIELD [95,138]
                                        String: "description" [95,108]
                                        STRING [109,138]
                                            String: "Docker Image Tag (yyyyMMdd)" [109,138]
                                    FIELD [139,154]
                                        String: "required" [139,149]
                                        TRUE [150,154]
    FIELD [159,308]
        String: "env" [159,164]
        OBJECT [165,308]
            FIELD [166,200]
                String: "DEBIAN_FRONTEND" [166,183]
                STRING [184,200]
                    String: "noninteractive" [184,200]
            FIELD [201,252]
                String: "DOCKER_IMAGE_NAME1" [201,221]
                STRING [222,252]
                    String: "ubuntu20-dotnet6-opencv4.6.0" [222,252]
            FIELD [253,307]
                String: "DOCKER_IMAGE_NAME2" [253,273]
                STRING [274,307]
                    String: "ubuntu20-dotnet6sdk-opencv4.6.0" [274,307]
    FIELD [309,1347]
        String: "jobs" [309,315]
        OBJECT [316,1347]
            FIELD [317,1346]
                String: "build" [317,324]
                OBJECT [325,1346]
                    FIELD [326,351]
                        String: "runs-on" [326,335]
                        STRING [336,351]
                            String: "ubuntu-latest" [336,351]
                    FIELD [352,1345]
                        String: "steps" [352,359]
                        ARRAY [360,1345]
                            OBJECT [361,568]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "validate input" [369,385]
                                FIELD [386,567]
                                    String: "run" [386,391]
                                    STRING [392,567]
                                        String: "if [[ ! ${{ github.event.inputs.docker_image_tag }} =~ ^[0-9]{8}$ ]]; then\n  echo \"::error Invalid tag name '${{ github.event.inputs.docker_image_tag }}'\"\n  exit 1\nfi\n" [392,567]
                            OBJECT [569,624]
                                FIELD [570,598]
                                    String: "uses" [570,576]
                                    STRING [577,598]
                                        String: "actions/checkout@v2" [577,598]
                                FIELD [599,623]
                                    String: "with" [599,605]
                                    OBJECT [606,623]
                                        FIELD [607,622]
                                            String: "fetch-depth" [607,620]
                                            NUMBER [621,622]
                                                Number: 1 [621,622]
                            OBJECT [625,804]
                                FIELD [626,649]
                                    String: "name" [626,632]
                                    STRING [633,649]
                                        String: "docker build 1" [633,649]
                                FIELD [650,803]
                                    String: "run" [650,655]
                                    STRING [656,803]
                                        String: "cd docker/${DOCKER_IMAGE_NAME1}\ndocker build -t ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME1}:${{ github.event.inputs.docker_image_tag }} .\n" [656,803]
                            OBJECT [805,984]
                                FIELD [806,829]
                                    String: "name" [806,812]
                                    STRING [813,829]
                                        String: "docker build 2" [813,829]
                                FIELD [830,983]
                                    String: "run" [830,835]
                                    STRING [836,983]
                                        String: "cd docker/${DOCKER_IMAGE_NAME2}\ndocker build -t ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME2}:${{ github.event.inputs.docker_image_tag }} .\n" [836,983]
                            OBJECT [985,1102]
                                FIELD [986,1007]
                                    String: "name" [986,992]
                                    STRING [993,1007]
                                        String: "docker login" [993,1007]
                                FIELD [1008,1101]
                                    String: "run" [1008,1013]
                                    STRING [1014,1101]
                                        String: "echo ${{secrets.GH_PACKAGES_PAT}} | docker login ghcr.io -u shimat --password-stdin\n" [1014,1101]
                            OBJECT [1103,1344]
                                FIELD [1104,1124]
                                    String: "name" [1104,1110]
                                    STRING [1111,1124]
                                        String: "docker push" [1111,1124]
                                FIELD [1125,1343]
                                    String: "run" [1125,1130]
                                    STRING [1131,1343]
                                        String: "docker push ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME1}:${{ github.event.inputs.docker_image_tag }}\ndocker push ghcr.io/shimat/opencvsharp/${DOCKER_IMAGE_NAME2}:${{ github.event.inputs.docker_image_tag }}" [1131,1343]
