OBJECT [0,3839]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,127]
        String: "on" [16,20]
        OBJECT [21,127]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,89]
                String: "push" [47,53]
                OBJECT [54,89]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
                    FIELD [75,88]
                        String: "tags" [75,81]
                        ARRAY [82,88]
                            STRING [83,87]
                                String: "v*" [83,87]
            FIELD [90,126]
                String: "pull_request" [90,104]
                OBJECT [105,126]
                    FIELD [106,125]
                        String: "branches" [106,116]
                        ARRAY [117,125]
                            STRING [118,124]
                                String: "main" [118,124]
    FIELD [128,3838]
        String: "jobs" [128,134]
        OBJECT [135,3838]
            FIELD [136,1247]
                String: "lint" [136,142]
                OBJECT [143,1247]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,1246]
                        String: "steps" [170,177]
                        ARRAY [178,1246]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v3" [187,208]
                            OBJECT [210,297]
                                FIELD [211,233]
                                    String: "name" [211,217]
                                    STRING [218,233]
                                        String: "Set up Python" [218,233]
                                FIELD [234,266]
                                    String: "uses" [234,240]
                                    STRING [241,266]
                                        String: "actions/setup-python@v4" [241,266]
                                FIELD [267,296]
                                    String: "with" [267,273]
                                    OBJECT [274,296]
                                        FIELD [275,295]
                                            String: "python-version" [275,291]
                                            NUMBER [292,295]
                                                Number: 3.9 [292,295]
                            OBJECT [298,412]
                                FIELD [299,328]
                                    String: "name" [299,305]
                                    STRING [306,328]
                                        String: "Install dependencies" [306,328]
                                FIELD [329,411]
                                    String: "run" [329,334]
                                    STRING [335,411]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\n" [335,411]
                            OBJECT [413,825]
                                FIELD [414,439]
                                    String: "name" [414,420]
                                    STRING [421,439]
                                        String: "Lint with flake8" [421,439]
                                FIELD [440,824]
                                    String: "run" [440,445]
                                    STRING [446,824]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [446,824]
                            OBJECT [826,878]
                                FIELD [827,851]
                                    String: "name" [827,833]
                                    STRING [834,851]
                                        String: "Lint with black" [834,851]
                                FIELD [852,877]
                                    String: "run" [852,857]
                                    STRING [858,877]
                                        String: "black --check .\n" [858,877]
                            OBJECT [879,1066]
                                FIELD [880,911]
                                    String: "name" [880,886]
                                    STRING [887,911]
                                        String: "Lint with clang-format" [887,911]
                                FIELD [912,1037]
                                    String: "run" [912,917]
                                    STRING [918,1037]
                                        String: "sudo apt install clang-format\nfind implicit | grep -E '\\.(cu|cuh|h|cpp)$' | xargs clang-format --dry-run --Werror\n" [918,1037]
                                FIELD [1038,1065]
                                    String: "if" [1038,1042]
                                    STRING [1043,1065]
                                        String: "runner.os == 'Linux'" [1043,1065]
                            OBJECT [1067,1114]
                                FIELD [1068,1092]
                                    String: "name" [1068,1074]
                                    STRING [1075,1092]
                                        String: "Lint with isort" [1075,1092]
                                FIELD [1093,1113]
                                    String: "run" [1093,1098]
                                    STRING [1099,1113]
                                        String: "isort -c .\n" [1099,1113]
                            OBJECT [1115,1165]
                                FIELD [1116,1144]
                                    String: "name" [1116,1122]
                                    STRING [1123,1144]
                                        String: "Lint with codespell" [1123,1144]
                                FIELD [1145,1164]
                                    String: "run" [1145,1150]
                                    STRING [1151,1164]
                                        String: "codespell\n" [1151,1164]
                            OBJECT [1166,1245]
                                FIELD [1167,1192]
                                    String: "name" [1167,1173]
                                    STRING [1174,1192]
                                        String: "Lint with pylint" [1174,1192]
                                FIELD [1193,1244]
                                    String: "run" [1193,1198]
                                    STRING [1199,1244]
                                        String: "pylint implicit tests benchmarks examples\n" [1199,1244]
            FIELD [1248,2235]
                String: "build-wheels" [1248,1262]
                OBJECT [1263,2235]
                    FIELD [1264,1280]
                        String: "needs" [1264,1271]
                        ARRAY [1272,1280]
                            STRING [1273,1279]
                                String: "lint" [1273,1279]
                    FIELD [1281,1309]
                        String: "runs-on" [1281,1290]
                        STRING [1291,1309]
                            String: "${{ matrix.os }}" [1291,1309]
                    FIELD [1310,1560]
                        String: "strategy" [1310,1320]
                        OBJECT [1321,1560]
                            FIELD [1322,1559]
                                String: "matrix" [1322,1330]
                                OBJECT [1331,1559]
                                    FIELD [1332,1386]
                                        String: "os" [1332,1336]
                                        ARRAY [1337,1386]
                                            STRING [1338,1352]
                                                String: "macos-latest" [1338,1352]
                                            STRING [1353,1368]
                                                String: "ubuntu-latest" [1353,1368]
                                            STRING [1369,1385]
                                                String: "windows-latest" [1369,1385]
                                    FIELD [1387,1425]
                                        String: "python-version" [1387,1403]
                                        ARRAY [1404,1425]
                                            NUMBER [1405,1407]
                                                Number: 36 [1405,1407]
                                            NUMBER [1408,1410]
                                                Number: 37 [1408,1410]
                                            NUMBER [1411,1413]
                                                Number: 38 [1411,1413]
                                            NUMBER [1414,1416]
                                                Number: 39 [1414,1416]
                                            NUMBER [1417,1420]
                                                Number: 310 [1417,1420]
                                            NUMBER [1421,1424]
                                                Number: 311 [1421,1424]
                                    FIELD [1426,1456]
