OBJECT [0,9117]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,84]
        String: "on" [21,25]
        OBJECT [26,84]
            FIELD [27,63]
                String: "push" [27,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
    FIELD [85,9116]
        String: "jobs" [85,91]
        OBJECT [92,9116]
            FIELD [93,559]
                String: "lint" [93,99]
                OBJECT [100,559]
                    FIELD [101,143]
                        String: "name" [101,107]
                        STRING [108,143]
                            String: "ubuntu-latest - Python 3.8 - lint" [108,143]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,558]
                        String: "steps" [170,177]
                        ARRAY [178,558]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,326]
                                FIELD [211,237]
                                    String: "name" [211,217]
                                    STRING [218,237]
                                        String: "Set up Python 3.8" [218,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v2" [245,270]
                                FIELD [271,325]
                                    String: "with" [271,277]
                                    OBJECT [278,325]
                                        FIELD [279,303]
                                            String: "python-version" [279,295]
                                            STRING [296,303]
                                                String: "3.8.x" [296,303]
                                        FIELD [304,324]
                                            String: "architecture" [304,318]
                                            STRING [319,324]
                                                String: "x64" [319,324]
                            OBJECT [327,459]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,458]
                                    String: "run" [358,363]
                                    STRING [364,458]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [364,458]
                            OBJECT [460,557]
                                FIELD [461,476]
                                    String: "name" [461,467]
                                    STRING [468,476]
                                        String: "Pylint" [468,476]
                                FIELD [477,556]
                                    String: "run" [477,482]
                                    STRING [483,556]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [483,556]
            FIELD [560,831]
                String: "docker_lint" [560,573]
                OBJECT [574,831]
                    FIELD [575,613]
                        String: "name" [575,581]
                        STRING [582,613]
                            String: "ubuntu-latest - Docker - lint" [582,613]
                    FIELD [614,639]
                        String: "runs-on" [614,623]
                        STRING [624,639]
                            String: "ubuntu-latest" [624,639]
                    FIELD [640,830]
                        String: "steps" [640,647]
                        ARRAY [648,830]
                            OBJECT [649,679]
                                FIELD [650,678]
                                    String: "uses" [650,656]
                                    STRING [657,678]
                                        String: "actions/checkout@v2" [657,678]
                            OBJECT [680,829]
                                FIELD [681,702]
                                    String: "name" [681,687]
                                    STRING [688,702]
                                        String: "Run hadolint" [688,702]
                                FIELD [703,740]
                                    String: "uses" [703,709]
                                    STRING [710,740]
                                        String: "reviewdog/action-hadolint@v1" [710,740]
                                FIELD [741,828]
                                    String: "with" [741,747]
                                    OBJECT [748,828]
                                        FIELD [749,793]
                                            String: "github_token" [749,763]
                                            STRING [764,793]
                                                String: "${{ secrets.github_token }}" [764,793]
                                        FIELD [794,827]
                                            String: "hadolint_ignore" [794,811]
                                            STRING [812,827]
                                                String: "DL3013 DL3008" [812,827]
            FIELD [832,3446]
                String: "tests" [832,839]
                OBJECT [840,3446]
                    FIELD [841,855]
                        String: "needs" [841,848]
                        STRING [849,855]
                            String: "lint" [849,855]
                    FIELD [856,941]
                        String: "name" [856,862]
                        STRING [863,941]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [863,941]
                    FIELD [942,970]
                        String: "runs-on" [942,951]
                        STRING [952,970]
                            String: "${{ matrix.os }}" [952,970]
                    FIELD [971,1235]
                        String: "strategy" [971,981]
                        OBJECT [982,1235]
                            FIELD [983,1234]
                                String: "matrix" [983,991]
                                OBJECT [992,1234]
                                    FIELD [993,1047]
                                        String: "os" [993,997]
                                        ARRAY [998,1047]
                                            STRING [999,1013]
                                                String: "macos-latest" [999,1013]
                                            STRING [1014,1030]
                                                String: "windows-latest" [1014,1030]
                                            STRING [1031,1046]
                                                String: "ubuntu-latest" [1031,1046]
                                    FIELD [1048,1068]
                                        String: "arch" [1048,1054]
                                        ARRAY [1055,1068]
                                            STRING [1056,1061]
                                                String: "x64" [1056,1061]
                                            STRING [1062,1067]
                                                String: "x86" [1062,1067]
                                    FIELD [1069,1096]
                                        String: "type" [1069,1075]
                                        ARRAY [1076,1096]
                                            STRING [1077,1086]
                                                String: "sources" [1077,1086]
                                            STRING [1087,1095]
                                                String: "cython" [1087,1095]
                                    FIELD [1097,1233]
                                        String: "exclude" [1097,1106]
                                        ARRAY [1107,1233]
                                            OBJECT [1108,1142]
                                                FIELD [1109,1128]
                                                    String: "os" [1109,1113]
                                                    STRING [1114,1128]
                                                        String: "macos-latest" [1114,1128]
                                                FIELD [1129,1141]
                                                    String: "arch" [1129,1135]
                                                    STRING [1136,1141]
                                                        String: "x86" [1136,1141]
                                            OBJECT [1143,1178]
                                                FIELD [1144,1164]
                                                    String: "os" [1144,1148]
                                                    STRING [1149,1164]
                                                        String: "ubuntu-latest" [1149,1164]
                                                FIELD [1165,1177]
                                                    String: "arch" [1165,1171]
                                                    STRING [1172,1177]
                                                        String: "x86" [1172,1177]
                                            OBJECT [1179,1232]
                                                FIELD [1180,1201]
                                                    String: "os" [1180,1184]
                                                    STRING [1185,1201]
                                                        String: "windows-latest" [1185,1201]
                                                FIELD [1202,1214]
                                                    String: "arch" [1202,1208]
                                                    STRING [1209,1214]
                                                        String: "x86" [1209,1214]
                                                FIELD [1215,1231]
                                                    String: "type" [1215,1221]
                                                    STRING [1222,1231]
                                                        String: "sources" [1222,1231]
                    FIELD [1236,3445]
                        String: "steps" [1236,1243]
                        ARRAY [1244,3445]
                            OBJECT [1245,1275]
                                FIELD [1246,1274]
                                    String: "uses" [1246,1252]
                                    STRING [1253,1274]
                                        String: "actions/checkout@v2" [1253,1274]
                            OBJECT [1276,1407]
                                FIELD [1277,1303]
                                    String: "name" [1277,1283]
                                    STRING [1284,1303]
                                        String: "Set up Python 3.8" [1284,1303]
                                FIELD [1304,1336]
                                    String: "uses" [1304,1310]
                                    STRING [1311,1336]
                                        String: "actions/setup-python@v2" [1311,1336]
                                FIELD [1337,1406]
                                    String: "with" [1337,1343]
                                    OBJECT [1344,1406]
                                        FIELD [1345,1369]
                                            String: "python-version" [1345,1361]
                                            STRING [1362,1369]
                                                String: "3.8.x" [1362,1369]
                                        FIELD [1370,1405]
                                            String: "architecture" [1370,1384]
                                            STRING [1385,1405]
                                                String: "${{ matrix.arch }}" [1385,1405]
                            OBJECT [1408,1540]
                                FIELD [1409,1438]
                                    String: "name" [1409,1415]
                                    STRING [1416,1438]
                                        String: "Install dependencies" [1416,1438]
                                FIELD [1439,1539]
                                    String: "run" [1439,1444]
                                    STRING [1445,1539]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1445,1539]
                            OBJECT [1541,1977]
                                FIELD [1542,1576]
                                    String: "name" [1542,1548]
                                    STRING [1549,1576]
                                        String: "Install tentacles on Unix" [1549,1576]
                                FIELD [1577,1613]
                                    String: "if" [1577,1581]
                                    STRING [1582,1613]
                                        String: "matrix.os != 'windows-latest'" [1582,1613]
                                FIELD [1614,1976]
                                    String: "run" [1614,1619]
                                    STRING [1620,1976]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_REF##*/}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_URL_SUBCATEGORY=dev/ TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1620,1976]
                            OBJECT [1978,2796]
                                FIELD [1979,2016]
                                    String: "name" [1979,1985]
                                    STRING [1986,2016]
                                        String: "Install tentacles on Windows" [1986,2016]
                                FIELD [2017,2053]
                                    String: "if" [2017,2021]
                                    STRING [2022,2053]
                                        String: "matrix.os == 'windows-latest'" [2022,2053]
                                FIELD [2054,2774]
                                    String: "run" [2054,2059]
                                    STRING [2060,2774]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_URL_SUBCATEGORY = \"dev/\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_REF -replace \"refs/heads/\", \"\" -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [2060,2774]
                                FIELD [2775,2795]
                                    String: "shell" [2775,2782]
                                    STRING [2783,2795]
                                        String: "powershell" [2783,2795]
                            OBJECT [2797,2917]
