OBJECT [0,1350]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1349]
        String: "jobs" [52,58]
        OBJECT [59,1349]
            FIELD [60,1348]
                String: "ubuntu" [60,68]
                OBJECT [69,1348]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1347]
                        String: "steps" [96,103]
                        ARRAY [104,1347]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,307]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,306]
                                    String: "with" [277,283]
                                    OBJECT [284,306]
                                        FIELD [285,305]
                                            String: "python-version" [285,301]
                                            NUMBER [302,305]
                                                Number: 3.9 [302,305]
                            OBJECT [308,561]
                                FIELD [309,345]
                                    String: "name" [309,315]
                                    STRING [316,345]
                                        String: "Install Python dependencies" [316,345]
                                FIELD [346,560]
                                    String: "run" [346,351]
                                    STRING [352,560]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [352,560]
                            OBJECT [562,701]
                                FIELD [563,593]
                                    String: "name" [563,569]
                                    STRING [570,593]
                                        String: "Use Rich in notebooks" [570,593]
                                FIELD [594,700]
                                    String: "run" [594,599]
                                    STRING [600,700]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [600,700]
                            OBJECT [702,792]
                                FIELD [703,729]
                                    String: "name" [703,709]
                                    STRING [710,729]
                                        String: "Execute notebooks" [710,729]
                                FIELD [730,791]
                                    String: "run" [730,735]
                                    STRING [736,791]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [736,791]
                            OBJECT [793,831]
                                FIELD [794,813]
                                    String: "name" [794,800]
                                    STRING [801,813]
                                        String: "Build docs" [801,813]
                                FIELD [814,830]
                                    String: "run" [814,819]
                                    STRING [820,830]
                                        String: "make doc" [820,830]
                            OBJECT [832,1346]
                                FIELD [833,853]
                                    String: "name" [833,839]
                                    STRING [840,853]
                                        String: "Deploy docs" [840,853]
                                FIELD [854,901]
                                    String: "env" [854,859]
                                    OBJECT [860,901]
                                        FIELD [861,900]
                                            String: "GH_TOKEN" [861,871]
                                            STRING [872,900]
                                                String: "${{ secrets.GitHubToken }}" [872,900]
                                FIELD [902,1345]
                                    String: "run" [902,907]
                                    STRING [908,1345]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [908,1345]
