OBJECT [0,1478]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1477]
        String: "jobs" [45,51]
        OBJECT [52,1477]
            FIELD [53,723]
                String: "build_wheels" [53,67]
                OBJECT [68,723]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,722]
                        String: "steps" [218,225]
                        ARRAY [226,722]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==2.1.1\n" [386,431]
                            OBJECT [433,646]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Build wheels" [441,455]
                                FIELD [456,588]
                                    String: "env" [456,461]
                                    OBJECT [462,588]
                                        FIELD [463,513]
                                            String: "CIBW_SKIP" [463,474]
                                            STRING [475,513]
                                                String: "*-win32 *-manylinux_i686 pp* cp310-*" [475,513]
                                        FIELD [514,543]
                                            String: "CIBW_TEST_REQUIRES" [514,534]
                                            STRING [535,543]
                                                String: "pytest" [535,543]
                                        FIELD [544,587]
                                            String: "CIBW_TEST_COMMAND" [544,563]
                                            STRING [564,587]
                                                String: "pytest --pyargs nlsam" [564,587]
                                FIELD [589,645]
                                    String: "run" [589,594]
                                    STRING [595,645]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [595,645]
                            OBJECT [647,721]
                                FIELD [648,683]
                                    String: "uses" [648,654]
                                    STRING [655,683]
                                        String: "actions/upload-artifact@v2" [655,683]
                                FIELD [684,720]
                                    String: "with" [684,690]
                                    OBJECT [691,720]
                                        FIELD [692,719]
                                            String: "path" [692,698]
                                            STRING [699,719]
                                                String: "./wheelhouse/*.whl" [699,719]
            FIELD [724,1093]
                String: "build_sdist" [724,737]
                OBJECT [738,1093]
                    FIELD [739,773]
                        String: "name" [739,745]
                        STRING [746,773]
                            String: "Build source distribution" [746,773]
                    FIELD [774,799]
                        String: "runs-on" [774,783]
                        STRING [784,799]
                            String: "ubuntu-latest" [784,799]
                    FIELD [800,1092]
                        String: "steps" [800,807]
                        ARRAY [808,1092]
                            OBJECT [809,839]
                                FIELD [810,838]
                                    String: "uses" [810,816]
                                    STRING [817,838]
                                        String: "actions/checkout@v2" [817,838]
                            OBJECT [840,930]
                                FIELD [841,873]
                                    String: "uses" [841,847]
                                    STRING [848,873]
                                        String: "actions/setup-python@v2" [848,873]
                                FIELD [874,897]
                                    String: "name" [874,880]
                                    STRING [881,897]
                                        String: "Install Python" [881,897]
                                FIELD [898,929]
                                    String: "with" [898,904]
                                    OBJECT [905,929]
                                        FIELD [906,928]
                                            String: "python-version" [906,922]
                                            STRING [923,928]
                                                String: "3.7" [923,928]
                            OBJECT [931,1021]
                                FIELD [932,952]
                                    String: "name" [932,938]
                                    STRING [939,952]
                                        String: "Build sdist" [939,952]
                                FIELD [953,1020]
                                    String: "run" [953,958]
                                    STRING [959,1020]
                                        String: "python -m pip install numpy cython\npython setup.py sdist\n" [959,1020]
                            OBJECT [1022,1091]
                                FIELD [1023,1058]
                                    String: "uses" [1023,1029]
                                    STRING [1030,1058]
                                        String: "actions/upload-artifact@v2" [1030,1058]
                                FIELD [1059,1090]
                                    String: "with" [1059,1065]
                                    OBJECT [1066,1090]
                                        FIELD [1067,1089]
                                            String: "path" [1067,1073]
                                            STRING [1074,1089]
                                                String: "dist/*.tar.gz" [1074,1089]
            FIELD [1094,1476]
                String: "upload_pypi" [1094,1107]
                OBJECT [1108,1476]
                    FIELD [1109,1147]
                        String: "needs" [1109,1116]
                        ARRAY [1117,1147]
                            STRING [1118,1132]
                                String: "build_wheels" [1118,1132]
                            STRING [1133,1146]
                                String: "build_sdist" [1133,1146]
                    FIELD [1148,1173]
                        String: "runs-on" [1148,1157]
                        STRING [1158,1173]
                            String: "ubuntu-latest" [1158,1173]
                    FIELD [1174,1249]
                        String: "if" [1174,1178]
                        STRING [1179,1249]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [1179,1249]
                    FIELD [1250,1475]
                        String: "steps" [1250,1257]
                        ARRAY [1258,1475]
                            OBJECT [1259,1339]
