OBJECT [0,741]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,151]
        String: "on" [25,29]
        OBJECT [30,151]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,150]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,150]
                    FIELD [73,149]
                        String: "inputs" [73,81]
                        OBJECT [82,149]
                            FIELD [83,148]
                                String: "none" [83,89]
                                OBJECT [90,148]
                                    FIELD [91,130]
                                        String: "description" [91,104]
                                        STRING [105,130]
                                            String: "Run Benchmarks Manually" [105,130]
                                    FIELD [131,147]
                                        String: "required" [131,141]
                                        FALSE [142,147]
    FIELD [152,740]
        String: "jobs" [152,158]
        OBJECT [159,740]
            FIELD [160,739]
                String: "run-benchmark" [160,175]
                OBJECT [176,739]
                    FIELD [177,224]
                        String: "strategy" [177,187]
                        OBJECT [188,224]
                            FIELD [189,223]
                                String: "matrix" [189,197]
                                OBJECT [198,223]
                                    FIELD [199,222]
                                        String: "python-version" [199,215]
                                        STRING [216,222]
                                            String: "3.10" [216,222]
                    FIELD [225,254]
                        String: "runs-on" [225,234]
                        ARRAY [235,254]
                            STRING [236,253]
                                String: "benchmark-linux" [236,253]
                    FIELD [255,738]
                        String: "steps" [255,262]
                        ARRAY [263,738]
                            OBJECT [264,382]
                                FIELD [265,321]
                                    String: "name" [265,271]
                                    STRING [272,321]
                                        String: "set permissions on work folder for self-runners" [272,321]
                                FIELD [322,381]
                                    String: "run" [322,327]
                                    STRING [328,381]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [328,381]
                            OBJECT [383,413]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v2" [391,412]
                            OBJECT [414,557]
                                FIELD [415,466]
                                    String: "name" [415,421]
                                    STRING [422,466]
                                        String: "Set up Python ${{ matrix.python-version }}" [422,466]
                                FIELD [467,499]
                                    String: "uses" [467,473]
                                    STRING [474,499]
                                        String: "actions/setup-python@v2" [474,499]
                                FIELD [500,556]
                                    String: "with" [500,506]
                                    OBJECT [507,556]
                                        FIELD [508,555]
                                            String: "python-version" [508,524]
                                            STRING [525,555]
                                                String: "${{ matrix.python-version }}" [525,555]
                            OBJECT [558,623]
                                FIELD [559,579]
                                    String: "name" [559,565]
                                    STRING [566,579]
                                        String: "Upgrade pip" [566,579]
                                FIELD [580,622]
                                    String: "run" [580,585]
                                    STRING [586,622]
                                        String: "pip install --upgrade --user pip\n" [586,622]
                            OBJECT [624,682]
                                FIELD [625,645]
                                    String: "name" [625,631]
                                    STRING [632,645]
                                        String: "Install tox" [632,645]
                                FIELD [646,681]
                                    String: "run" [646,651]
                                    STRING [652,681]
                                        String: "pip install --upgrade tox\n" [652,681]
                            OBJECT [683,737]
                                FIELD [684,706]
                                    String: "name" [684,690]
                                    STRING [691,706]
                                        String: "Run Benchmark" [691,706]
                                FIELD [707,736]
                                    String: "run" [707,712]
                                    STRING [713,736]
                                        String: "tox -e syft.benchmark" [713,736]
