OBJECT [0,852]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,851]
        String: "jobs" [61,67]
        OBJECT [68,851]
            FIELD [69,850]
                String: "build" [69,76]
                OBJECT [77,850]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,849]
                        String: "steps" [104,111]
                        ARRAY [112,849]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,275]
                                FIELD [145,185]
                                    String: "uses" [145,151]
                                    STRING [152,185]
                                        String: "ammaraskar/sphinx-action@master" [152,185]
                                FIELD [186,274]
                                    String: "with" [186,192]
                                    OBJECT [193,274]
                                        FIELD [194,222]
                                            String: "docs-folder" [194,207]
                                            STRING [208,222]
                                                String: "sphinx-docs/" [208,222]
                                        FIELD [223,273]
                                            String: "pre-build-command" [223,242]
                                            STRING [243,273]
                                                String: "pip install sphinx-rtd-theme" [243,273]
                            OBJECT [276,671]
                                FIELD [277,314]
                                    String: "name" [277,283]
                                    STRING [284,314]
                                        String: "Commit Documentation Changes" [284,314]
                                FIELD [315,670]
                                    String: "run" [315,320]
                                    STRING [321,670]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r sphinx-docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [321,670]
                            OBJECT [672,848]
                                FIELD [673,708]
                                    String: "name" [673,679]
                                    STRING [680,708]
                                        String: "Push Documentation Changes" [680,708]
                                FIELD [709,748]
                                    String: "uses" [709,715]
                                    STRING [716,748]
                                        String: "ad-m/github-push-action@master" [716,748]
                                FIELD [749,847]
                                    String: "with" [749,755]
                                    OBJECT [756,847]
                                        FIELD [757,776]
                                            String: "branch" [757,765]
                                            STRING [766,776]
                                                String: "gh-pages" [766,776]
                                        FIELD [777,799]
                                            String: "directory" [777,788]
                                            STRING [789,799]
                                                String: "gh-pages" [789,799]
                                        FIELD [800,846]
                                            String: "github_token" [800,814]
                                            STRING [815,846]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [815,846]
