OBJECT [0,14106]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,1001]
        String: "on" [18,22]
        OBJECT [23,1001]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,342]
                String: "workflow_call" [186,201]
                OBJECT [202,342]
                    FIELD [203,341]
                        String: "inputs" [203,211]
                        OBJECT [212,341]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
            FIELD [343,1000]
                String: "workflow_dispatch" [343,362]
                OBJECT [363,1000]
                    FIELD [364,999]
                        String: "inputs" [364,372]
                        OBJECT [373,999]
                            FIELD [374,469]
                                String: "head_ref" [374,384]
                                OBJECT [385,469]
                                    FIELD [386,417]
                                        String: "description" [386,399]
                                        STRING [400,417]
                                            String: "rebase from ..." [400,417]
                                    FIELD [418,433]
                                        String: "type" [418,424]
                                        STRING [425,433]
                                            String: "string" [425,433]
                                    FIELD [434,449]
                                        String: "required" [434,444]
                                        TRUE [445,449]
                                    FIELD [450,468]
                                        String: "default" [450,459]
                                        STRING [460,468]
                                            String: "master" [460,468]
                            FIELD [470,582]
                                String: "base_ref" [470,480]
                                OBJECT [481,582]
                                    FIELD [482,530]
                                        String: "description" [482,495]
                                        STRING [496,530]
                                            String: "... to ... (can have same value)" [496,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                                    FIELD [547,562]
                                        String: "required" [547,557]
                                        TRUE [558,562]
                                    FIELD [563,581]
                                        String: "default" [563,572]
                                        STRING [573,581]
                                            String: "master" [573,581]
                            FIELD [583,683]
                                String: "incremental" [583,596]
                                OBJECT [597,683]
                                    FIELD [598,634]
                                        String: "description" [598,611]
                                        STRING [612,634]
                                            String: "Do incremental build" [612,634]
                                    FIELD [635,651]
                                        String: "type" [635,641]
                                        STRING [642,651]
                                            String: "boolean" [642,651]
                                    FIELD [652,667]
                                        String: "required" [652,662]
                                        TRUE [663,667]
                                    FIELD [668,682]
                                        String: "default" [668,677]
                                        TRUE [678,682]
                            FIELD [684,813]
                                String: "binaries" [684,694]
                                OBJECT [695,813]
                                    FIELD [696,763]
                                        String: "description" [696,709]
                                        STRING [710,763]
                                            String: "Create binary packages and upload them as artifacts" [710,763]
                                    FIELD [764,780]
                                        String: "type" [764,770]
                                        STRING [771,780]
                                            String: "boolean" [771,780]
                                    FIELD [781,796]
                                        String: "required" [781,791]
                                        TRUE [792,796]
                                    FIELD [797,812]
                                        String: "default" [797,806]
                                        FALSE [807,812]
                            FIELD [814,998]
                                String: "buildtype" [814,825]
                                OBJECT [826,998]
                                    FIELD [827,887]
                                        String: "description" [827,840]
                                        STRING [841,887]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [841,887]
                                    FIELD [888,903]
                                        String: "type" [888,894]
                                        STRING [895,903]
                                            String: "choice" [895,903]
                                    FIELD [904,963]
                                        String: "options" [904,913]
                                        ARRAY [914,963]
                                            STRING [915,922]
                                                String: "Debug" [915,922]
                                            STRING [923,939]
                                                String: "RelWithDebInfo" [923,939]
                                            STRING [940,949]
                                                String: "Release" [940,949]
                                            STRING [950,962]
                                                String: "MinSizeRel" [950,962]
                                    FIELD [964,981]
                                        String: "default" [964,973]
                                        STRING [974,981]
                                            String: "Debug" [974,981]
                                    FIELD [982,997]
                                        String: "required" [982,992]
                                        TRUE [993,997]
    FIELD [1002,1345]
        String: "env" [1002,1007]
        OBJECT [1008,1345]
            FIELD [1009,1032]
                String: "PYTHONUNBUFFERED" [1009,1027]
                TRUE [1028,1032]
            FIELD [1033,1098]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1033,1063]
                STRING [1064,1098]
                    String: "7f5b64a265244623a3a933308569bdba" [1064,1098]
            FIELD [1099,1183]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1099,1133]
                STRING [1134,1183]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1134,1183]
            FIELD [1184,1224]
                String: "OS_AUTH_TYPE" [1184,1198]
                STRING [1199,1224]
                    String: "v3applicationcredential" [1199,1224]
            FIELD [1225,1268]
                String: "OS_AUTH_URL" [1225,1238]
                STRING [1239,1268]
                    String: "https://keystone.cern.ch/v3" [1239,1268]
            FIELD [1269,1296]
                String: "OS_IDENTITY_API_VERSION" [1269,1294]
                NUMBER [1295,1296]
                    Number: 3 [1295,1296]
            FIELD [1297,1320]
                String: "OS_INTERFACE" [1297,1311]
                STRING [1312,1320]
                    String: "public" [1312,1320]
            FIELD [1321,1344]
                String: "OS_REGION_NAME" [1321,1337]
                STRING [1338,1344]
                    String: "cern" [1338,1344]
    FIELD [1346,14105]
        String: "jobs" [1346,1352]
        OBJECT [1353,14105]
            FIELD [1354,5291]
                String: "build-macos" [1354,1367]
                OBJECT [1368,5291]
                    FIELD [1369,1456]
                        String: "if" [1369,1373]
                        STRING [1374,1456]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1374,1456]
                    FIELD [1457,1490]
                        String: "permissions" [1457,1470]
                        OBJECT [1471,1490]
                            FIELD [1472,1489]
                                String: "contents" [1472,1482]
                                STRING [1483,1489]
                                    String: "read" [1483,1489]
                    FIELD [1491,1646]
                        String: "strategy" [1491,1501]
                        OBJECT [1502,1646]
                            FIELD [1503,1520]
                                String: "fail-fast" [1503,1514]
                                FALSE [1515,1520]
                            FIELD [1521,1645]
                                String: "matrix" [1521,1529]
                                OBJECT [1530,1645]
                                    FIELD [1531,1644]
                                        String: "include" [1531,1540]
                                        ARRAY [1541,1644]
                                            OBJECT [1542,1643]
                                                FIELD [1543,1561]
                                                    String: "platform" [1543,1553]
                                                    STRING [1554,1561]
                                                        String: "mac14" [1554,1561]
                                                FIELD [1562,1576]
                                                    String: "arch" [1562,1568]
                                                    STRING [1569,1576]
                                                        String: "ARM64" [1569,1576]
                                                FIELD [1577,1642]
                                                    String: "overrides" [1577,1588]
                                                    ARRAY [1589,1642]
                                                        STRING [1590,1617]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1590,1617]
                                                        STRING [1618,1641]
                                                            String: "CMAKE_CXX_STANDARD=20" [1618,1641]
                    FIELD [1647,1726]
                        String: "runs-on" [1647,1656]
                        ARRAY [1657,1726]
                            STRING [1658,1671]
                                String: "self-hosted" [1658,1671]
                            STRING [1672,1679]
                                String: "macOS" [1672,1679]
                            STRING [1680,1700]
                                String: "${{ matrix.arch }}" [1680,1700]
                            STRING [1701,1725]
                                String: "${{ matrix.platform }}" [1701,1725]
                    FIELD [1727,1815]
                        String: "name" [1727,1733]
                        STRING [1734,1815]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [1734,1815]
                    FIELD [1816,5290]
                        String: "steps" [1816,1823]
                        ARRAY [1824,5290]
                            OBJECT [1825,1873]
                                FIELD [1826,1843]
                                    String: "name" [1826,1832]
                                    STRING [1833,1843]
                                        String: "Checkout" [1833,1843]
                                FIELD [1844,1872]
                                    String: "uses" [1844,1850]
                                    STRING [1851,1872]
                                        String: "actions/checkout@v3" [1851,1872]
                            OBJECT [1874,2580]
                                FIELD [1875,1954]
                                    String: "name" [1875,1881]
                                    STRING [1882,1954]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [1882,1954]
                                FIELD [1955,2027]
                                    String: "if" [1955,1959]
                                    STRING [1960,2027]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [1960,2027]
                                FIELD [2028,2172]
                                    String: "env" [2028,2033]
                                    OBJECT [2034,2172]
                                        FIELD [2035,2084]
                                            String: "OVERRIDES" [2035,2046]
                                            STRING [2047,2084]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2047,2084]
                                        FIELD [2085,2171]
                                            String: "CONFIGFILE" [2085,2097]
                                            STRING [2098,2171]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2098,2171]
                                FIELD [2173,2187]
                                    String: "shell" [2173,2180]
                                    STRING [2181,2187]
                                        String: "bash" [2181,2187]
                                FIELD [2188,2579]
                                    String: "run" [2188,2193]
                                    STRING [2194,2579]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2194,2579]
                            OBJECT [2581,2696]
                                FIELD [2582,2637]
                                    String: "uses" [2582,2588]
                                    STRING [2589,2637]
                                        String: "root-project/gcc-problem-matcher-improved@main" [2589,2637]
                                FIELD [2638,2695]
                                    String: "with" [2638,2644]
                                    OBJECT [2645,2695]
                                        FIELD [2646,2694]
                                            String: "build-directory" [2646,2663]
                                            STRING [2664,2694]
                                                String: "/Users/sftnight/ROOT-CI/src/" [2664,2694]
                            OBJECT [2697,3318]
                                FIELD [2698,2725]
                                    String: "name" [2698,2704]
                                    STRING [2705,2725]
                                        String: "Pull Request Build" [2705,2725]
                                FIELD [2726,2768]
                                    String: "if" [2726,2730]
                                    STRING [2731,2768]
                                        String: "github.event_name == 'pull_request'" [2731,2768]
                                FIELD [2769,2939]
                                    String: "env" [2769,2774]
                                    OBJECT [2775,2939]
                                        FIELD [2776,2864]
                                            String: "INCREMENTAL" [2776,2789]
                                            STRING [2790,2864]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [2790,2864]
                                        FIELD [2865,2938]
                                            String: "GITHUB_PR_ORIGIN" [2865,2883]
                                            STRING [2884,2938]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [2884,2938]
                                FIELD [2940,3317]
                                    String: "run" [2940,2945]
                                    STRING [2946,3317]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2946,3317]
                            OBJECT [3319,3761]
                                FIELD [3320,3346]
                                    String: "name" [3320,3326]
                                    STRING [3327,3346]
                                        String: "Workflow dispatch" [3327,3346]
                                FIELD [3347,3394]
                                    String: "if" [3347,3351]
                                    STRING [3352,3394]
                                        String: "github.event_name == 'workflow_dispatch'" [3352,3394]
                                FIELD [3395,3760]
                                    String: "run" [3395,3400]
                                    STRING [3401,3760]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3401,3760]
                            OBJECT [3762,4097]
                                FIELD [3763,3785]
                                    String: "name" [3763,3769]
                                    STRING [3770,3785]
                                        String: "Nightly build" [3770,3785]
                                FIELD [3786,3824]
                                    String: "if" [3786,3790]
                                    STRING [3791,3824]
                                        String: "github.event_name == 'schedule'" [3791,3824]
                                FIELD [3825,4096]
                                    String: "run" [3825,3830]
                                    STRING [3831,4096]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      Release --platform       ${{ matrix.platform }} --incremental    false --binaries       true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3831,4096]
                            OBJECT [4098,4509]
                                FIELD [4099,4155]
                                    String: "name" [4099,4105]
                                    STRING [4106,4155]
                                        String: "Update build cache after push to release branch" [4106,4155]
                                FIELD [4156,4190]
                                    String: "if" [4156,4160]
                                    STRING [4161,4190]
                                        String: "github.event_name == 'push'" [4161,4190]
                                FIELD [4191,4508]
                                    String: "run" [4191,4196]
                                    STRING [4197,4508]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       ${{ startsWith(github.ref, 'refs/tags/') }} --repository     ${{ github.server_url }}/${{ github.repository }}" [4197,4508]
                            OBJECT [4510,4731]
                                FIELD [4511,4539]
                                    String: "name" [4511,4517]
                                    STRING [4518,4539]
                                        String: "Upload test results" [4518,4539]
                                FIELD [4540,4566]
                                    String: "if" [4540,4544]
                                    STRING [4545,4566]
                                        String: "${{ !cancelled() }}" [4545,4566]
                                FIELD [4567,4602]
