OBJECT [0,741]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Build & Deploy Docs (For Release)" [8,43]
    FIELD [44,82]
        String: "on" [44,48]
        OBJECT [49,82]
            FIELD [50,81]
                String: "release" [50,59]
                OBJECT [60,81]
                    FIELD [61,80]
                        String: "types" [61,68]
                        ARRAY [69,80]
                            STRING [70,79]
                                String: "created" [70,79]
    FIELD [83,740]
        String: "jobs" [83,89]
        OBJECT [90,740]
            FIELD [91,739]
                String: "docs" [91,97]
                OBJECT [98,739]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,216]
                        String: "container" [125,136]
                        OBJECT [137,216]
                            FIELD [138,215]
                                String: "image" [138,145]
                                STRING [146,215]
                                    String: "ghcr.io/${{ github.repository_owner }}/dowhy-docs-generation:latest" [146,215]
                    FIELD [217,738]
                        String: "steps" [217,224]
                        ARRAY [225,738]
                            OBJECT [226,281]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v3" [234,255]
                                FIELD [256,280]
                                    String: "with" [256,262]
                                    OBJECT [263,280]
                                        FIELD [264,279]
                                            String: "fetch-depth" [264,277]
                                            NUMBER [278,279]
                                                Number: 0 [278,279]
                            OBJECT [282,390]
                                FIELD [283,319]
                                    String: "name" [283,289]
                                    STRING [290,319]
                                        String: "Install Python Dependencies" [290,319]
                                FIELD [320,389]
                                    String: "run" [320,325]
                                    STRING [326,389]
                                        String: "poetry install -E plotting -E pydot -E pygraphviz --with docs" [326,389]
                            OBJECT [391,458]
                                FIELD [392,457]
                                    String: "run" [392,397]
                                    STRING [398,457]
                                        String: "git config --global --add safe.directory /__w/dowhy/dowhy" [398,457]
                            OBJECT [459,569]
                                FIELD [460,474]
                                    String: "name" [460,466]
                                    STRING [467,474]
                                        String: "Build" [467,474]
                                FIELD [475,506]
                                    String: "run" [475,480]
                                    STRING [481,506]
                                        String: "./docs/generate_docs.sh" [481,506]
                                FIELD [507,568]
                                    String: "env" [507,512]
                                    OBJECT [513,568]
                                        FIELD [514,567]
                                            String: "DOCS_VERSION" [514,528]
                                            STRING [529,567]
                                                String: "${{ github.event.release.tag_name }}" [529,567]
                            OBJECT [570,737]
                                FIELD [571,614]
                                    String: "name" [571,577]
                                    STRING [578,614]
                                        String: "Commit and push to gh-pages branch" [578,614]
                                FIELD [615,653]
                                    String: "uses" [615,621]
                                    STRING [622,653]
                                        String: "peaceiris/actions-gh-pages@v3" [622,653]
                                FIELD [654,736]
                                    String: "with" [654,660]
                                    OBJECT [661,736]
                                        FIELD [662,706]
                                            String: "github_token" [662,676]
                                            STRING [677,706]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [677,706]
                                        FIELD [707,735]
                                            String: "publish_dir" [707,720]
                                            STRING [721,735]
                                                String: "./dowhy-docs" [721,735]
