OBJECT [0,525]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,45]
        String: "name" [23,29]
        STRING [30,45]
            String: "Code Coverage" [30,45]
    FIELD [46,524]
        String: "jobs" [46,52]
        OBJECT [53,524]
            FIELD [54,523]
                String: "coverage" [54,64]
                OBJECT [65,523]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,522]
                        String: "steps" [92,99]
                        ARRAY [100,522]
                            OBJECT [101,182]
                                FIELD [102,121]
                                    String: "name" [102,108]
                                    STRING [109,121]
                                        String: "Install Go" [109,121]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/setup-go@v2" [129,150]
                                FIELD [151,181]
                                    String: "with" [151,157]
                                    OBJECT [158,181]
                                        FIELD [159,180]
                                            String: "go-version" [159,171]
                                            STRING [172,180]
                                                String: "1.15.x" [172,180]
                            OBJECT [183,236]
                                FIELD [184,206]
                                    String: "name" [184,190]
                                    STRING [191,206]
                                        String: "Checkout code" [191,206]
                                FIELD [207,235]
                                    String: "uses" [207,213]
                                    STRING [214,235]
                                        String: "actions/checkout@v2" [214,235]
                            OBJECT [237,328]
                                FIELD [238,260]
                                    String: "name" [238,244]
                                    STRING [245,260]
                                        String: "Calc coverage" [245,260]
                                FIELD [261,327]
                                    String: "run" [261,266]
                                    STRING [267,327]
                                        String: "go test -v -covermode=atomic -coverprofile=coverage.out \n" [267,327]
                            OBJECT [329,521]
                                FIELD [330,364]
                                    String: "uses" [330,336]
                                    STRING [337,364]
                                        String: "codecov/codecov-action@v1" [337,364]
                                FIELD [365,520]
                                    String: "with" [365,371]
                                    OBJECT [372,520]
                                        FIELD [373,411]
                                            String: "token" [373,380]
                                            STRING [381,411]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [381,411]
                                        FIELD [412,434]
                                            String: "files" [412,419]
                                            STRING [420,434]
                                                String: "coverage.out" [420,434]
                                        FIELD [435,454]
                                            String: "flags" [435,442]
                                            STRING [443,454]
                                                String: "unittests" [443,454]
                                        FIELD [455,480]
                                            String: "name" [455,461]
                                            STRING [462,480]
                                                String: "codecov-gorgonia" [462,480]
                                        FIELD [481,504]
                                            String: "fail_ci_if_error" [481,499]
                                            TRUE [500,504]
                                        FIELD [505,519]
                                            String: "verbose" [505,514]
                                            TRUE [515,519]
