OBJECT [0,1828]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,117]
        String: "on" [42,46]
        OBJECT [47,117]
            FIELD [48,91]
                String: "push" [48,54]
                OBJECT [55,91]
                    FIELD [56,90]
                        String: "branches" [56,66]
                        ARRAY [67,90]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,89]
                                String: "release/**" [77,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,1827]
        String: "jobs" [118,124]
        OBJECT [125,1827]
            FIELD [126,807]
                String: "build" [126,133]
                OBJECT [134,807]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,286]
                        String: "strategy" [161,171]
                        OBJECT [172,286]
                            FIELD [173,285]
                                String: "matrix" [173,181]
                                OBJECT [182,285]
                                    FIELD [183,284]
                                        String: "WP-ver" [183,191]
                                        ARRAY [192,284]
                                            STRING [193,205]
                                                String: "wlp-wp-4.4" [193,205]
                                            STRING [206,218]
                                                String: "wlp-wp-4.7" [206,218]
                                            STRING [219,231]
                                                String: "wlp-wp-5.0" [219,231]
                                            STRING [232,244]
                                                String: "wlp-wp-5.4" [232,244]
                                            STRING [245,257]
                                                String: "wlp-wp-5.5" [245,257]
                                            STRING [258,270]
                                                String: "wlp-wp-5.6" [258,270]
                                            STRING [271,283]
                                                String: "wlp-wp-5.7" [271,283]
                    FIELD [287,806]
                        String: "steps" [287,294]
                        ARRAY [295,806]
                            OBJECT [296,344]
                                FIELD [297,314]
                                    String: "name" [297,303]
                                    STRING [304,314]
                                        String: "Checkout" [304,314]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v2" [322,343]
                            OBJECT [345,404]
                                FIELD [346,366]
                                    String: "name" [346,352]
                                    STRING [353,366]
                                        String: "Set up QEMU" [353,366]
                                FIELD [367,403]
                                    String: "uses" [367,373]
                                    STRING [374,403]
                                        String: "docker/setup-qemu-action@v1" [374,403]
                            OBJECT [405,475]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Set up Docker Buildx" [413,435]
                                FIELD [436,474]
                                    String: "uses" [436,442]
                                    STRING [443,474]
                                        String: "docker/setup-buildx-action@v1" [443,474]
                            OBJECT [476,805]
                                FIELD [477,507]
                                    String: "name" [477,483]
                                    STRING [484,507]
                                        String: "Build and push wp-4.4" [484,507]
                                FIELD [508,527]
                                    String: "id" [508,512]
                                    STRING [513,527]
                                        String: "docker_build" [513,527]
                                FIELD [528,564]
                                    String: "uses" [528,534]
                                    STRING [535,564]
                                        String: "docker/build-push-action@v1" [535,564]
                                FIELD [565,804]
                                    String: "with" [565,571]
                                    OBJECT [572,804]
                                        FIELD [573,593]
                                            String: "registry" [573,583]
                                            STRING [584,593]
                                                String: "ghcr.io" [584,593]
                                        FIELD [594,607]
                                            String: "context" [594,603]
                                            STRING [604,607]
                                                String: "." [604,607]
                                        FIELD [608,629]
                                            String: "file" [608,614]
                                            STRING [615,629]
                                                String: "./Dockerfile" [615,629]
                                        FIELD [630,641]
                                            String: "push" [630,636]
                                            TRUE [637,641]
                                        FIELD [642,673]
                                            String: "target" [642,650]
                                            STRING [651,673]
                                                String: "${{ matrix.WP-ver }}" [651,673]
                                        FIELD [674,710]
                                            String: "username" [674,684]
                                            STRING [685,710]
                                                String: "${{ secrets.username }}" [685,710]
                                        FIELD [711,742]
                                            String: "password" [711,721]
                                            STRING [722,742]
                                                String: "${{ secrets.PAT }}" [722,742]
                                        FIELD [743,787]
                                            String: "repository" [743,755]
                                            STRING [756,787]
                                                String: "wordlift/${{ matrix.WP-ver }}" [756,787]
                                        FIELD [788,803]
                                            String: "tags" [788,794]
                                            STRING [795,803]
                                                String: "latest" [795,803]
            FIELD [808,1826]
                String: "deploy" [808,816]
                OBJECT [817,1826]
                    FIELD [818,835]
                        String: "needs" [818,825]
                        ARRAY [826,835]
                            STRING [827,834]
                                String: "build" [827,834]
                    FIELD [836,861]
                        String: "runs-on" [836,845]
                        STRING [846,861]
                            String: "ubuntu-latest" [846,861]
                    FIELD [862,901]
                        String: "environment" [862,875]
                        OBJECT [876,901]
                            FIELD [877,900]
                                String: "name" [877,883]
                                STRING [884,900]
                                    String: "QA-environment" [884,900]
                    FIELD [902,1825]
                        String: "steps" [902,909]
                        ARRAY [910,1825]
                            OBJECT [911,959]
                                FIELD [912,929]
                                    String: "name" [912,918]
                                    STRING [919,929]
                                        String: "Checkout" [919,929]
                                FIELD [930,958]
                                    String: "uses" [930,936]
                                    STRING [937,958]
                                        String: "actions/checkout@v2" [937,958]
                            OBJECT [960,1174]
                                FIELD [961,997]
                                    String: "name" [961,967]
                                    STRING [968,997]
                                        String: "connect to wordlift dev k8s" [968,997]
                                FIELD [998,1012]
                                    String: "id" [998,1002]
                                    STRING [1003,1012]
                                        String: "dev_k8s" [1003,1012]
                                FIELD [1013,1046]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1046]
                                        String: "Azure/aks-set-context@v1" [1020,1046]
                                FIELD [1047,1173]
                                    String: "with" [1047,1053]
                                    OBJECT [1054,1173]
                                        FIELD [1055,1097]
                                            String: "creds" [1055,1062]
                                            STRING [1063,1097]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [1063,1097]
                                        FIELD [1098,1130]
                                            String: "cluster-name" [1098,1112]
                                            STRING [1113,1130]
                                                String: "dev-aks-cluster" [1113,1130]
                                        FIELD [1131,1172]
                                            String: "resource-group" [1131,1147]
                                            STRING [1148,1172]
                                                String: "wordlift-dev-east-us-2" [1148,1172]
                            OBJECT [1175,1419]
                                FIELD [1176,1206]
                                    String: "name" [1176,1182]
                                    STRING [1183,1206]
                                        String: "delete old deployment" [1183,1206]
                                FIELD [1207,1231]
                                    String: "continue-on-error" [1207,1226]
