OBJECT [0,403]
    FIELD [1,37]
        String: "on" [1,5]
        OBJECT [6,37]
            FIELD [7,36]
                String: "issues" [7,15]
                OBJECT [16,36]
                    FIELD [17,35]
                        String: "types" [17,24]
                        ARRAY [25,35]
                            STRING [26,34]
                                String: "opened" [26,34]
    FIELD [38,402]
        String: "jobs" [38,44]
        OBJECT [45,402]
            FIELD [46,401]
                String: "comment" [46,55]
                OBJECT [56,401]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,400]
                        String: "steps" [83,90]
                        ARRAY [91,400]
                            OBJECT [92,399]
                                FIELD [93,126]
                                    String: "uses" [93,99]
                                    STRING [100,126]
                                        String: "actions/github-script@v3" [100,126]
                                FIELD [127,191]
                                    String: "if" [127,131]
                                    STRING [132,191]
                                        String: "contains(github.event.issue.body, 'Environment') == false" [132,191]
                                FIELD [192,398]
                                    String: "with" [192,198]
                                    OBJECT [199,398]
                                        FIELD [200,397]
                                            String: "script" [200,208]
                                            STRING [209,397]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Would you write your environment? Thank you!'\n})" [209,397]
