OBJECT [0,1104]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Video2X Build Binaries" [8,32]
    FIELD [33,70]
        String: "on" [33,37]
        OBJECT [38,70]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,117]
        String: "defaults" [71,81]
        OBJECT [82,117]
            FIELD [83,116]
                String: "run" [83,88]
                OBJECT [89,116]
                    FIELD [90,115]
                        String: "working-directory" [90,109]
                        STRING [110,115]
                            String: "src" [110,115]
    FIELD [118,1103]
        String: "jobs" [118,124]
        OBJECT [125,1103]
            FIELD [126,1102]
                String: "build" [126,133]
                OBJECT [134,1102]
                    FIELD [135,161]
                        String: "runs-on" [135,144]
                        STRING [145,161]
                            String: "windows-latest" [145,161]
                    FIELD [162,1101]
                        String: "steps" [162,169]
                        ARRAY [170,1101]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,293]
                                FIELD [203,229]
                                    String: "name" [203,209]
                                    STRING [210,229]
                                        String: "Set up Python 3.8" [210,229]
                                FIELD [230,262]
                                    String: "uses" [230,236]
                                    STRING [237,262]
                                        String: "actions/setup-python@v2" [237,262]
                                FIELD [263,292]
                                    String: "with" [263,269]
                                    OBJECT [270,292]
                                        FIELD [271,291]
                                            String: "python-version" [271,287]
                                            NUMBER [288,291]
                                                Number: 3.8 [288,291]
                            OBJECT [294,433]
                                FIELD [295,324]
                                    String: "name" [295,301]
                                    STRING [302,324]
                                        String: "Install dependencies" [302,324]
                                FIELD [325,432]
                                    String: "run" [325,330]
                                    STRING [331,432]
                                        String: "python -m pip install --upgrade pip\npip install pyinstaller\npip install -r src/requirements.txt\n" [331,432]
                            OBJECT [434,626]
                                FIELD [435,461]
                                    String: "name" [435,441]
                                    STRING [442,461]
                                        String: "Build Video2X CLI" [442,461]
                                FIELD [462,625]
                                    String: "run" [462,467]
                                    STRING [468,625]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x.py\n" [468,625]
                            OBJECT [627,934]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Build Video2X GUI" [635,654]
                                FIELD [655,933]
                                    String: "run" [655,660]
                                    STRING [661,933]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"images;images\" `\n    --add-data=\"locale;locale\" `\n    --add-data=\"video2x_gui.ui;.\" `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x_gui.py\n" [661,933]
                            OBJECT [935,1100]
                                FIELD [936,971]
                                    String: "name" [936,942]
                                    STRING [943,971]
                                        String: "Build Video2X Setup Script" [943,971]
                                FIELD [972,1099]
                                    String: "run" [972,977]
                                    STRING [978,1099]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --icon=\"images\\video2x.ico\" `\n    video2x_setup.py" [978,1099]
