OBJECT [0,2116]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security-check" [8,24]
    FIELD [25,82]
        String: "on" [25,29]
        OBJECT [30,82]
            FIELD [31,81]
                String: "pull_request" [31,45]
                OBJECT [46,81]
                    FIELD [47,80]
                        String: "branches" [47,57]
                        ARRAY [58,80]
                            STRING [59,64]
                                String: "dev" [59,64]
                            STRING [65,71]
                                String: "main" [65,71]
                            STRING [72,79]
                                String: "0.6.0" [72,79]
    FIELD [83,141]
        String: "defaults" [83,93]
        OBJECT [94,141]
            FIELD [95,140]
                String: "run" [95,100]
                OBJECT [101,140]
                    FIELD [102,139]
                        String: "working-directory" [102,121]
                        STRING [122,139]
                            String: "./packages/syft" [122,139]
    FIELD [142,2115]
        String: "jobs" [142,148]
        OBJECT [149,2115]
            FIELD [150,2114]
                String: "package-security" [150,168]
                OBJECT [169,2114]
                    FIELD [170,282]
                        String: "strategy" [170,180]
                        OBJECT [181,282]
                            FIELD [182,198]
                                String: "max-parallel" [182,196]
                                NUMBER [197,198]
                                    Number: 1 [197,198]
                            FIELD [199,281]
                                String: "matrix" [199,207]
                                OBJECT [208,281]
                                    FIELD [209,231]
                                        String: "os" [209,213]
                                        ARRAY [214,231]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                    FIELD [232,254]
                                        String: "python-version" [232,248]
                                        ARRAY [249,254]
                                            NUMBER [250,253]
                                                Number: 3.9 [250,253]
                                    FIELD [255,280]
                                        String: "torch-version" [255,270]
                                        ARRAY [271,280]
                                            STRING [272,279]
                                                String: "1.8.1" [272,279]
                    FIELD [283,311]
                        String: "runs-on" [283,292]
                        STRING [293,311]
                            String: "${{ matrix.os }}" [293,311]
                    FIELD [312,2113]
                        String: "steps" [312,319]
                        ARRAY [320,2113]
                            OBJECT [321,351]
                                FIELD [322,350]
                                    String: "uses" [322,328]
                                    STRING [329,350]
                                        String: "actions/checkout@v2" [329,350]
                            OBJECT [352,507]
                                FIELD [353,384]
                                    String: "name" [353,359]
                                    STRING [360,384]
                                        String: "Check for file changes" [360,384]
                                FIELD [385,415]
                                    String: "uses" [385,391]
