OBJECT [0,1756]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,42]
        String: "on" [16,20]
        OBJECT [21,42]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
    FIELD [43,1755]
        String: "jobs" [43,49]
        OBJECT [50,1755]
            FIELD [51,1754]
                String: "prototype" [51,62]
                OBJECT [63,1754]
                    FIELD [64,160]
                        String: "strategy" [64,74]
                        OBJECT [75,160]
                            FIELD [76,141]
                                String: "matrix" [76,84]
                                OBJECT [85,141]
                                    FIELD [86,140]
                                        String: "os" [86,90]
                                        ARRAY [91,140]
                                            STRING [92,107]
                                                String: "ubuntu-latest" [92,107]
                                            STRING [108,124]
                                                String: "windows-latest" [108,124]
                                            STRING [125,139]
                                                String: "macos-latest" [125,139]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,1753]
                        String: "steps" [190,197]
                        ARRAY [198,1753]
                            OBJECT [199,286]
                                FIELD [200,222]
                                    String: "name" [200,206]
                                    STRING [207,222]
                                        String: "Set up python" [207,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v3" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,382]
                                FIELD [288,320]
                                    String: "name" [288,294]
                                    STRING [295,320]
                                        String: "Upgrade system packages" [295,320]
                                FIELD [321,381]
                                    String: "run" [321,326]
                                    STRING [327,381]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [327,381]
                            OBJECT [383,442]
                                FIELD [384,412]
                                    String: "name" [384,390]
                                    STRING [391,412]
                                        String: "Checkout repository" [391,412]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v3" [420,441]
                            OBJECT [443,599]
                                FIELD [444,483]
                                    String: "name" [444,450]
                                    STRING [451,483]
                                        String: "Install PyTorch nightly builds" [451,483]
                                FIELD [484,598]
                                    String: "run" [484,489]
                                    STRING [490,598]
                                        String: "pip install --progress-bar=off --pre torch --extra-index-url https://download.pytorch.org/whl/nightly/cpu/" [490,598]
                            OBJECT [600,703]
                                FIELD [601,629]
                                    String: "name" [601,607]
                                    STRING [608,629]
                                        String: "Install torchvision" [608,629]
                                FIELD [630,702]
                                    String: "run" [630,635]
                                    STRING [636,702]
                                        String: "pip install --progress-bar=off --no-build-isolation --editable ." [636,702]
                            OBJECT [704,813]
                                FIELD [705,750]
                                    String: "name" [705,711]
                                    STRING [712,750]
                                        String: "Install other prototype dependencies" [712,750]
                                FIELD [751,812]
                                    String: "run" [751,756]
                                    STRING [757,812]
                                        String: "pip install --progress-bar=off scipy pycocotools h5py" [757,812]
                            OBJECT [814,919]
                                FIELD [815,849]
                                    String: "name" [815,821]
                                    STRING [822,849]
                                        String: "Install test requirements" [822,849]
                                FIELD [850,918]
                                    String: "run" [850,855]
                                    STRING [856,918]
                                        String: "pip install --progress-bar=off pytest pytest-mock pytest-cov" [856,918]
                            OBJECT [920,981]
                                FIELD [921,952]
                                    String: "name" [921,927]
                                    STRING [928,952]
                                        String: "Mark setup as complete" [928,952]
                                FIELD [953,965]
                                    String: "id" [953,957]
                                    STRING [958,965]
                                        String: "setup" [958,965]
                                FIELD [966,980]
                                    String: "run" [966,971]
                                    STRING [972,980]
                                        String: "exit 0" [972,980]
                            OBJECT [982,1194]
                                FIELD [983,1022]
                                    String: "name" [983,989]
                                    STRING [990,1022]
                                        String: "Run prototype datapoints tests" [990,1022]
                                FIELD [1023,1037]
                                    String: "shell" [1023,1030]
                                    STRING [1031,1037]
                                        String: "bash" [1031,1037]
                                FIELD [1038,1193]
                                    String: "run" [1038,1043]
                                    STRING [1044,1193]
                                        String: "pytest \\\n  --durations=20 \\\n  --cov=torchvision/prototype/datapoints \\\n  --cov-report=term-missing \\\n  test/test_prototype_datapoints*.py\n" [1044,1193]
                            OBJECT [1195,1480]
                                FIELD [1196,1235]
                                    String: "name" [1196,1202]
                                    STRING [1203,1235]
                                        String: "Run prototype transforms tests" [1203,1235]
                                FIELD [1236,1308]
                                    String: "if" [1236,1240]
                                    STRING [1241,1308]
                                        String: "success() || ( failure() && steps.setup.conclusion == 'success' )" [1241,1308]
                                FIELD [1309,1323]
                                    String: "shell" [1309,1316]
                                    STRING [1317,1323]
                                        String: "bash" [1317,1323]
                                FIELD [1324,1479]
                                    String: "run" [1324,1329]
                                    STRING [1330,1479]
                                        String: "pytest \\\n  --durations=20 \\\n  --cov=torchvision/prototype/transforms \\\n  --cov-report=term-missing \\\n  test/test_prototype_transforms*.py\n" [1330,1479]
                            OBJECT [1481,1752]
                                FIELD [1482,1517]
                                    String: "name" [1482,1488]
                                    STRING [1489,1517]
                                        String: "Run prototype models tests" [1489,1517]
                                FIELD [1518,1590]
                                    String: "if" [1518,1522]
                                    STRING [1523,1590]
                                        String: "success() || ( failure() && steps.setup.conclusion == 'success' )" [1523,1590]
                                FIELD [1591,1605]
                                    String: "shell" [1591,1598]
                                    STRING [1599,1605]
                                        String: "bash" [1599,1605]
                                FIELD [1606,1751]
                                    String: "run" [1606,1611]
                                    STRING [1612,1751]
                                        String: "pytest \\\n  --durations=20 \\\n  --cov=torchvision/prototype/models \\\n  --cov-report=term-missing \\\n  test/test_prototype_models*.py" [1612,1751]
