OBJECT [0,1033]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "main" [83,89]
    FIELD [93,1032]
        String: "jobs" [93,99]
        OBJECT [100,1032]
            FIELD [101,1031]
                String: "build" [101,108]
                OBJECT [109,1031]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,190]
                        String: "strategy" [136,146]
                        OBJECT [147,190]
                            FIELD [148,189]
                                String: "matrix" [148,156]
                                OBJECT [157,189]
                                    FIELD [158,188]
                                        String: "python-version" [158,174]
                                        ARRAY [175,188]
                                            NUMBER [176,179]
                                                Number: 3.6 [176,179]
                                            NUMBER [180,183]
                                                Number: 3.7 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.8 [184,187]
                    FIELD [191,1030]
                        String: "steps" [191,198]
                        ARRAY [199,1030]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,374]
                                FIELD [232,283]
                                    String: "name" [232,238]
                                    STRING [239,283]
                                        String: "Set up Python ${{ matrix.python-version }}" [239,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v2" [291,316]
                                FIELD [317,373]
                                    String: "with" [317,323]
                                    OBJECT [324,373]
                                        FIELD [325,372]
                                            String: "python-version" [325,341]
                                            STRING [342,372]
                                                String: "${{ matrix.python-version }}" [342,372]
                            OBJECT [375,469]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,468]
                                    String: "run" [406,411]
                                    STRING [412,468]
                                        String: "pip install --upgrade -e .[test]\npip install flake8\n" [412,468]
                            OBJECT [470,810]
                                FIELD [471,496]
                                    String: "name" [471,477]
                                    STRING [478,496]
                                        String: "Lint with flake8" [478,496]
                                FIELD [497,809]
                                    String: "run" [497,502]
                                    STRING [503,809]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [503,809]
                            OBJECT [811,874]
                                FIELD [812,830]
                                    String: "name" [812,818]
                                    STRING [819,830]
                                        String: "Run tests" [819,830]
                                FIELD [831,873]
                                    String: "run" [831,836]
                                    STRING [837,873]
                                        String: "pytest --cov=./ --cov-report=xml\n" [837,873]
                            OBJECT [875,1029]
                                FIELD [876,911]
                                    String: "name" [876,882]
                                    STRING [883,911]
                                        String: "Upload coverage to Codecov" [883,911]
                                FIELD [912,946]
                                    String: "uses" [912,918]
                                    STRING [919,946]
                                        String: "codecov/codecov-action@v1" [919,946]
                                FIELD [947,1028]
                                    String: "with" [947,953]
                                    OBJECT [954,1028]
                                        FIELD [955,978]
                                            String: "file" [955,961]
                                            STRING [962,978]
                                                String: "./coverage.xml" [962,978]
                                        FIELD [979,1001]
                                            String: "env_vars" [979,989]
                                            STRING [990,1001]
                                                String: "OS,PYTHON" [990,1001]
                                        FIELD [1002,1027]
                                            String: "name" [1002,1008]
                                            STRING [1009,1027]
                                                String: "codecov-umbrella" [1009,1027]
