OBJECT [0,500]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,50]
        String: "on" [15,19]
        ARRAY [20,50]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,49]
                String: "pull_request_target" [28,49]
    FIELD [51,499]
        String: "jobs" [51,57]
        OBJECT [58,499]
            FIELD [59,214]
                String: "lint" [59,65]
                OBJECT [66,214]
                    FIELD [67,91]
                        String: "runs-on" [67,76]
                        STRING [77,91]
                            String: "ubuntu-18.04" [77,91]
                    FIELD [92,213]
                        String: "steps" [92,99]
                        ARRAY [100,213]
                            OBJECT [101,135]
                                FIELD [102,134]
                                    String: "uses" [102,108]
                                    STRING [109,134]
                                        String: "actions/setup-python@v2" [109,134]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,195]
                                FIELD [168,194]
                                    String: "run" [168,173]
                                    STRING [174,194]
                                        String: "pip install flake8" [174,194]
                            OBJECT [196,212]
                                FIELD [197,211]
                                    String: "run" [197,202]
                                    STRING [203,211]
                                        String: "flake8" [203,211]
            FIELD [215,498]
                String: "unit-test" [215,226]
                OBJECT [227,498]
                    FIELD [228,242]
                        String: "needs" [228,235]
                        STRING [236,242]
                            String: "lint" [236,242]
                    FIELD [243,285]
                        String: "strategy" [243,253]
                        OBJECT [254,285]
                            FIELD [255,284]
                                String: "matrix" [255,263]
                                OBJECT [264,284]
                                    FIELD [265,283]
                                        String: "python" [265,273]
                                        ARRAY [274,283]
                                            NUMBER [275,278]
                                                Number: 2.7 [275,278]
                                            NUMBER [279,282]
                                                Number: 3.5 [279,282]
                    FIELD [286,310]
                        String: "runs-on" [286,295]
                        STRING [296,310]
                            String: "ubuntu-18.04" [296,310]
                    FIELD [311,497]
                        String: "steps" [311,318]
                        ARRAY [319,497]
                            OBJECT [320,403]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v2" [328,353]
                                FIELD [354,402]
                                    String: "with" [354,360]
                                    OBJECT [361,402]
                                        FIELD [362,401]
                                            String: "python-version" [362,378]
                                            STRING [379,401]
                                                String: "${{ matrix.python }}" [379,401]
                            OBJECT [404,434]
                                FIELD [405,433]
                                    String: "uses" [405,411]
                                    STRING [412,433]
                                        String: "actions/checkout@v2" [412,433]
                            OBJECT [435,467]
                                FIELD [436,466]
                                    String: "run" [436,441]
                                    STRING [442,466]
                                        String: "pip install -e .[test]" [442,466]
                            OBJECT [468,496]
                                FIELD [469,495]
                                    String: "run" [469,474]
                                    STRING [475,495]
                                        String: "./test/run_test.sh" [475,495]
