OBJECT [0,1206]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Hagrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * 5" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,1205]
        String: "jobs" [178,184]
        OBJECT [185,1205]
            FIELD [186,1204]
                String: "deploy-hagrid-beta" [186,206]
                OBJECT [207,1204]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,1203]
                        String: "steps" [234,241]
                        ARRAY [242,1203]
                            OBJECT [243,323]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                                FIELD [273,322]
                                    String: "with" [273,279]
                                    OBJECT [280,322]
                                        FIELD [281,321]
                                            String: "token" [281,288]
                                            STRING [289,321]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [289,321]
                            OBJECT [324,413]
                                FIELD [325,347]
                                    String: "name" [325,331]
                                    STRING [332,347]
                                        String: "Set up Python" [332,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,412]
                                    String: "with" [381,387]
                                    OBJECT [388,412]
                                        FIELD [389,411]
                                            String: "python-version" [389,405]
                                            STRING [406,411]
                                                String: "3.x" [406,411]
                            OBJECT [414,554]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Install dependencies" [422,444]
                                FIELD [445,553]
                                    String: "run" [445,450]
                                    STRING [451,553]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [451,553]
                            OBJECT [555,755]
                                FIELD [556,581]
                                    String: "name" [556,562]
                                    STRING [563,581]
                                        String: "Bump the Version" [563,581]
                                FIELD [582,621]
                                    String: "working-directory" [582,601]
                                    STRING [602,621]
                                        String: "./packages/hagrid" [602,621]
                                FIELD [622,754]
                                    String: "run" [622,627]
                                    STRING [628,754]
                                        String: "python3 hagrid/__init__.py\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/__init__.py\n" [628,754]
                            OBJECT [756,1002]
                                FIELD [757,780]
                                    String: "name" [757,763]
                                    STRING [764,780]
                                        String: "Commit changes" [764,780]
                                FIELD [781,814]
                                    String: "uses" [781,787]
                                    STRING [788,814]
                                        String: "EndBug/add-and-commit@v7" [788,814]
                                FIELD [815,1001]
                                    String: "with" [815,821]
                                    OBJECT [822,1001]
                                        FIELD [823,850]
                                            String: "author_name" [823,836]
                                            STRING [837,850]
                                                String: "Madhava Jay" [837,850]
                                        FIELD [851,889]
                                            String: "author_email" [851,865]
                                            STRING [866,889]
                                                String: "madhava@openmined.org" [866,889]
                                        FIELD [890,914]
                                            String: "message" [890,899]
                                            STRING [900,914]
                                                String: "bump version" [900,914]
                                        FIELD [915,1000]
                                            String: "add" [915,920]
                                            STRING [921,1000]
                                                String: "['./packages/hagrid/.bumpversion.cfg','./packages/hagrid/hagrid/__init__.py']" [921,1000]
                            OBJECT [1003,1202]
                                FIELD [1004,1030]
                                    String: "name" [1004,1010]
                                    STRING [1011,1030]
                                        String: "Build and publish" [1011,1030]
                                FIELD [1031,1134]
                                    String: "env" [1031,1036]
                                    OBJECT [1037,1134]
                                        FIELD [1038,1085]
                                            String: "TWINE_USERNAME" [1038,1054]
                                            STRING [1055,1085]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1055,1085]
                                        FIELD [1086,1133]
                                            String: "TWINE_PASSWORD" [1086,1102]
                                            STRING [1103,1133]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1103,1133]
                                FIELD [1135,1201]
                                    String: "run" [1135,1140]
                                    STRING [1141,1201]
                                        String: "tox -e hagrid.publish\ntwine upload packages/hagrid/dist/*" [1141,1201]
