OBJECT [0,451]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,450]
        String: "jobs" [27,33]
        OBJECT [34,450]
            FIELD [35,449]
                String: "test" [35,41]
                OBJECT [42,449]
                    FIELD [43,71]
                        String: "runs-on" [43,52]
                        STRING [53,71]
                            String: "${{ matrix.os }}" [53,71]
                    FIELD [72,264]
                        String: "strategy" [72,82]
                        OBJECT [83,264]
                            FIELD [84,263]
                                String: "matrix" [84,92]
                                OBJECT [93,263]
                                    FIELD [94,127]
                                        String: "julia-version" [94,109]
                                        ARRAY [110,127]
                                            STRING [111,118]
                                                String: "1.0.5" [111,118]
                                            STRING [119,126]
                                                String: "1.2.0" [119,126]
                                    FIELD [128,154]
                                        String: "julia-arch" [128,140]
                                        ARRAY [141,154]
                                            STRING [142,147]
                                                String: "x64" [142,147]
                                            STRING [148,153]
                                                String: "x86" [148,153]
                                    FIELD [155,209]
                                        String: "os" [155,159]
                                        ARRAY [160,209]
                                            STRING [161,176]
                                                String: "ubuntu-latest" [161,176]
                                            STRING [177,193]
                                                String: "windows-latest" [177,193]
                                            STRING [194,208]
                                                String: "macOS-latest" [194,208]
                                    FIELD [210,262]
                                        String: "exclude" [210,219]
                                        ARRAY [220,262]
                                            OBJECT [221,261]
                                                FIELD [222,241]
                                                    String: "os" [222,226]
                                                    STRING [227,241]
                                                        String: "macOS-latest" [227,241]
                                                FIELD [242,260]
                                                    String: "julia-arch" [242,254]
                                                    STRING [255,260]
                                                        String: "x86" [255,260]
                    FIELD [265,448]
                        String: "steps" [265,272]
                        ARRAY [273,448]
                            OBJECT [274,308]
                                FIELD [275,307]
                                    String: "uses" [275,281]
                                    STRING [282,307]
                                        String: "actions/checkout@v1.0.0" [282,307]
                            OBJECT [309,401]
                                FIELD [310,351]
                                    String: "uses" [310,316]
                                    STRING [317,351]
                                        String: "julia-actions/setup-julia@latest" [317,351]
                                FIELD [352,400]
                                    String: "with" [352,358]
                                    OBJECT [359,400]
                                        FIELD [360,399]
                                            String: "version" [360,369]
                                            STRING [370,399]
                                                String: "${{ matrix.julia-version }}" [370,399]
                            OBJECT [402,447]
                                FIELD [403,446]
                                    String: "uses" [403,409]
                                    STRING [410,446]
                                        String: "julia-actions/julia-runtest@master" [410,446]
