OBJECT [0,3455]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,3454]
        String: "jobs" [48,54]
        OBJECT [55,3454]
            FIELD [56,1312]
                String: "release" [56,65]
                OBJECT [66,1312]
                    FIELD [67,110]
                        String: "if" [67,71]
                        STRING [72,110]
                            String: "startsWith(github.ref, 'refs/tags/')" [72,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,1311]
                        String: "steps" [137,144]
                        ARRAY [145,1311]
                            OBJECT [146,922]
                                FIELD [147,171]
                                    String: "name" [147,153]
                                    STRING [154,171]
                                        String: "Build Changelog" [154,171]
                                FIELD [172,193]
                                    String: "id" [172,176]
                                    STRING [177,193]
                                        String: "github_release" [177,193]
                                FIELD [194,247]
                                    String: "uses" [194,200]
                                    STRING [201,247]
                                        String: "mikepenz/release-changelog-builder-action@v3" [201,247]
                                FIELD [248,300]
                                    String: "env" [248,253]
                                    OBJECT [254,300]
                                        FIELD [255,299]
                                            String: "GITHUB_TOKEN" [255,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                FIELD [301,921]
                                    String: "with" [301,307]
                                    OBJECT [308,921]
                                        FIELD [309,920]
                                            String: "configurationJson" [309,328]
                                            STRING [329,920]
                                                String: "{\n    \"template\": \"#{{CHANGELOG}}\\n\\n<details>\\n<summary>Uncategorized</summary>\\n\\n#{{UNCATEGORIZED}}\\n</details>\\n\\nIf you find this project useful, please consider [sponsoring](https://github.com/sponsors/wkentaro) its development.\",\n    \"categories\": [\n        {\n            \"title\": \"## 🚀 Features\",\n            \"labels\": [\"feature\"]\n        },\n        {\n            \"title\": \"## 🐛 Fixes\",\n            \"labels\": [\"fix\"]\n        },\n        {\n            \"title\": \"## 💬 Other\",\n            \"labels\": [\"other\"]\n        }\n    ]\n}\n" [329,920]
                            OBJECT [923,1057]
                                FIELD [924,947]
                                    String: "name" [924,930]
                                    STRING [931,947]
                                        String: "Create Release" [931,947]
                                FIELD [948,994]
                                    String: "uses" [948,954]
                                    STRING [955,994]
                                        String: "mikepenz/action-gh-release@v0.2.0-a03" [955,994]
                                FIELD [995,1056]
                                    String: "with" [995,1001]
                                    OBJECT [1002,1056]
                                        FIELD [1003,1055]
                                            String: "body" [1003,1009]
                                            STRING [1010,1055]
                                                String: "${{steps.github_release.outputs.changelog}}" [1010,1055]
                            OBJECT [1058,1174]
                                FIELD [1059,1091]
                                    String: "name" [1059,1065]
                                    STRING [1066,1091]
                                        String: "Create release url file" [1066,1091]
                                FIELD [1092,1173]
                                    String: "run" [1092,1097]
                                    STRING [1098,1173]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [1098,1173]
                            OBJECT [1175,1310]
                                FIELD [1176,1218]
                                    String: "name" [1176,1182]
                                    STRING [1183,1218]
                                        String: "Save release url file for publish" [1183,1218]
                                FIELD [1219,1254]
                                    String: "uses" [1219,1225]
                                    STRING [1226,1254]
                                        String: "actions/upload-artifact@v1" [1226,1254]
                                FIELD [1255,1309]
                                    String: "with" [1255,1261]
                                    OBJECT [1262,1309]
                                        FIELD [1263,1283]
                                            String: "name" [1263,1269]
                                            STRING [1270,1283]
                                                String: "release_url" [1270,1283]
                                        FIELD [1284,1308]
                                            String: "path" [1284,1290]
                                            STRING [1291,1308]
                                                String: "release_url.txt" [1291,1308]
            FIELD [1313,3453]
                String: "publish" [1313,1322]
                OBJECT [1323,3453]
                    FIELD [1324,1343]
                        String: "needs" [1324,1331]
                        ARRAY [1332,1343]
                            STRING [1333,1342]
                                String: "release" [1333,1342]
                    FIELD [1344,1422]
                        String: "strategy" [1344,1354]
                        OBJECT [1355,1422]
                            FIELD [1356,1421]
                                String: "matrix" [1356,1364]
                                OBJECT [1365,1421]
                                    FIELD [1366,1420]
                                        String: "os" [1366,1370]
                                        ARRAY [1371,1420]
                                            STRING [1372,1386]
                                                String: "macos-latest" [1372,1386]
                                            STRING [1387,1402]
                                                String: "ubuntu-latest" [1387,1402]
                                            STRING [1403,1419]
                                                String: "windows-latest" [1403,1419]
                    FIELD [1423,1451]
                        String: "runs-on" [1423,1432]
                        STRING [1433,1451]
                            String: "${{ matrix.os }}" [1433,1451]
                    FIELD [1452,3452]
                        String: "steps" [1452,1459]
                        ARRAY [1460,3452]
                            OBJECT [1461,1518]
                                FIELD [1462,1490]
                                    String: "uses" [1462,1468]
                                    STRING [1469,1490]
                                        String: "actions/checkout@v2" [1469,1490]
                                FIELD [1491,1517]
                                    String: "with" [1491,1497]
                                    OBJECT [1498,1517]
                                        FIELD [1499,1516]
                                            String: "submodules" [1499,1511]
                                            TRUE [1512,1516]
                            OBJECT [1519,1621]
                                FIELD [1520,1563]
                                    String: "uses" [1520,1526]
                                    STRING [1527,1563]
                                        String: "conda-incubator/setup-miniconda@v2" [1527,1563]
                                FIELD [1564,1620]
                                    String: "with" [1564,1570]
                                    OBJECT [1571,1620]
                                        FIELD [1572,1596]
                                            String: "auto-update-conda" [1572,1591]
                                            TRUE [1592,1596]
                                        FIELD [1597,1619]
                                            String: "python-version" [1597,1613]
                                            STRING [1614,1619]
                                                String: "3.7" [1614,1619]
                            OBJECT [1622,1691]
                                FIELD [1623,1644]
                                    String: "name" [1623,1629]
                                    STRING [1630,1644]
                                        String: "Install main" [1630,1644]
                                FIELD [1645,1666]
                                    String: "shell" [1645,1652]
                                    STRING [1653,1666]
                                        String: "bash -l {0}" [1653,1666]
                                FIELD [1667,1690]
                                    String: "run" [1667,1672]
                                    STRING [1673,1690]
                                        String: "pip install .\n" [1673,1690]
                            OBJECT [1692,1800]
                                FIELD [1693,1717]
                                    String: "name" [1693,1699]
                                    STRING [1700,1717]
                                        String: "Run pyinstaller" [1700,1717]
                                FIELD [1718,1739]
                                    String: "shell" [1718,1725]
                                    STRING [1726,1739]
                                        String: "bash -l {0}" [1726,1739]
                                FIELD [1740,1799]
                                    String: "run" [1740,1745]
                                    STRING [1746,1799]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1746,1799]
                            OBJECT [1801,1918]
                                FIELD [1802,1849]
                                    String: "name" [1802,1808]
                                    STRING [1809,1849]
                                        String: "Load release url file from release job" [1809,1849]
                                FIELD [1850,1887]
                                    String: "uses" [1850,1856]
                                    STRING [1857,1887]
                                        String: "actions/download-artifact@v1" [1857,1887]
                                FIELD [1888,1917]
                                    String: "with" [1888,1894]
                                    OBJECT [1895,1917]
                                        FIELD [1896,1916]
                                            String: "name" [1896,1902]
                                            STRING [1903,1916]
                                                String: "release_url" [1903,1916]
                            OBJECT [1919,2071]
                                FIELD [1920,1963]
                                    String: "name" [1920,1926]
                                    STRING [1927,1963]
                                        String: "Get release file name & upload url" [1927,1963]
                                FIELD [1964,1987]
                                    String: "id" [1964,1968]
                                    STRING [1969,1987]
                                        String: "get_release_info" [1969,1987]
                                FIELD [1988,2070]
                                    String: "run" [1988,1993]
                                    STRING [1994,2070]
                                        String: "echo \"upload_url=$(cat release_url/release_url.txt)\" >> $GITHUB_OUTPUT\n" [1994,2070]
                            OBJECT [2072,2485]
                                FIELD [2073,2124]
                                    String: "name" [2073,2079]
                                    STRING [2080,2124]
                                        String: "Upload release executable on macOS & Linux" [2080,2124]
                                FIELD [2125,2169]
                                    String: "id" [2125,2129]
                                    STRING [2130,2169]
                                        String: "upload_release_executable_macos_linux" [2130,2169]
                                FIELD [2170,2210]
                                    String: "uses" [2170,2176]
                                    STRING [2177,2210]
                                        String: "actions/upload-release-asset@v1" [2177,2210]
                                FIELD [2211,2263]
                                    String: "env" [2211,2216]
                                    OBJECT [2217,2263]
                                        FIELD [2218,2262]
                                            String: "GITHUB_TOKEN" [2218,2232]
                                            STRING [2233,2262]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2233,2262]
                                FIELD [2264,2454]
                                    String: "with" [2264,2270]
                                    OBJECT [2271,2454]
                                        FIELD [2272,2335]
                                            String: "upload_url" [2272,2284]
                                            STRING [2285,2335]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2285,2335]
                                        FIELD [2336,2365]
                                            String: "asset_path" [2336,2348]
                                            STRING [2349,2365]
                                                String: "./dist/labelme" [2349,2365]
                                        FIELD [2366,2405]
                                            String: "asset_name" [2366,2378]
                                            STRING [2379,2405]
                                                String: "labelme-${{ runner.os }}" [2379,2405]
                                        FIELD [2406,2453]
                                            String: "asset_content_type" [2406,2426]
                                            STRING [2427,2453]
                                                String: "application/octet-stream" [2427,2453]
                                FIELD [2455,2484]
                                    String: "if" [2455,2459]
                                    STRING [2460,2484]
                                        String: "runner.os != 'Windows'" [2460,2484]
                            OBJECT [2486,2880]
                                FIELD [2487,2532]
                                    String: "name" [2487,2493]
                                    STRING [2494,2532]
                                        String: "Upload release executable on Windows" [2494,2532]
                                FIELD [2533,2573]
                                    String: "id" [2533,2537]
                                    STRING [2538,2573]
                                        String: "upload_release_executable_windows" [2538,2573]
                                FIELD [2574,2614]
                                    String: "uses" [2574,2580]
                                    STRING [2581,2614]
                                        String: "actions/upload-release-asset@v1" [2581,2614]
                                FIELD [2615,2667]
                                    String: "env" [2615,2620]
                                    OBJECT [2621,2667]
                                        FIELD [2622,2666]
                                            String: "GITHUB_TOKEN" [2622,2636]
                                            STRING [2637,2666]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2637,2666]
                                FIELD [2668,2849]
                                    String: "with" [2668,2674]
                                    OBJECT [2675,2849]
                                        FIELD [2676,2739]
                                            String: "upload_url" [2676,2688]
                                            STRING [2689,2739]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2689,2739]
                                        FIELD [2740,2773]
                                            String: "asset_path" [2740,2752]
                                            STRING [2753,2773]
                                                String: "./dist/labelme.exe" [2753,2773]
                                        FIELD [2774,2800]
                                            String: "asset_name" [2774,2786]
                                            STRING [2787,2800]
                                                String: "Labelme.exe" [2787,2800]
                                        FIELD [2801,2848]
                                            String: "asset_content_type" [2801,2821]
                                            STRING [2822,2848]
                                                String: "application/octet-stream" [2822,2848]
                                FIELD [2850,2879]
                                    String: "if" [2850,2854]
                                    STRING [2855,2879]
                                        String: "runner.os == 'Windows'" [2855,2879]
                            OBJECT [2881,3076]
                                FIELD [2882,2911]
                                    String: "name" [2882,2888]
                                    STRING [2889,2911]
                                        String: "Create dmg for macOS" [2889,2911]
                                FIELD [2912,3047]
                                    String: "run" [2912,2917]
                                    STRING [2918,3047]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [2918,3047]
                                FIELD [3048,3075]
                                    String: "if" [3048,3052]
                                    STRING [3053,3075]
                                        String: "runner.os == 'macOS'" [3053,3075]
                            OBJECT [3077,3451]
                                FIELD [3078,3114]
                                    String: "name" [3078,3084]
                                    STRING [3085,3114]
                                        String: "Upload release app on macOS" [3085,3114]
                                FIELD [3115,3146]
                                    String: "id" [3115,3119]
                                    STRING [3120,3146]
                                        String: "upload_release_app_macos" [3120,3146]
                                FIELD [3147,3187]
                                    String: "uses" [3147,3153]
                                    STRING [3154,3187]
                                        String: "actions/upload-release-asset@v1" [3154,3187]
                                FIELD [3188,3240]
                                    String: "env" [3188,3193]
                                    OBJECT [3194,3240]
                                        FIELD [3195,3239]
                                            String: "GITHUB_TOKEN" [3195,3209]
                                            STRING [3210,3239]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3210,3239]
                                FIELD [3241,3422]
                                    String: "with" [3241,3247]
                                    OBJECT [3248,3422]
                                        FIELD [3249,3312]
                                            String: "upload_url" [3249,3261]
                                            STRING [3262,3312]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [3262,3312]
                                        FIELD [3313,3346]
                                            String: "asset_path" [3313,3325]
                                            STRING [3326,3346]
                                                String: "./dist/Labelme.dmg" [3326,3346]
                                        FIELD [3347,3373]
                                            String: "asset_name" [3347,3359]
                                            STRING [3360,3373]
                                                String: "Labelme.dmg" [3360,3373]
                                        FIELD [3374,3421]
                                            String: "asset_content_type" [3374,3394]
                                            STRING [3395,3421]
                                                String: "application/octet-stream" [3395,3421]
                                FIELD [3423,3450]
                                    String: "if" [3423,3427]
                                    STRING [3428,3450]
                                        String: "runner.os == 'macOS'" [3428,3450]
