OBJECT [0,507]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Generate Docs" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "stable" [50,58]
    FIELD [62,506]
        String: "jobs" [62,68]
        OBJECT [69,506]
            FIELD [70,505]
                String: "docs" [70,76]
                OBJECT [77,505]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,504]
                        String: "steps" [104,111]
                        ARRAY [112,504]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                            OBJECT [144,235]
                                FIELD [145,171]
                                    String: "name" [145,151]
                                    STRING [152,171]
                                        String: "Set up Python 3.8" [152,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v1" [179,204]
                                FIELD [205,234]
                                    String: "with" [205,211]
                                    OBJECT [212,234]
                                        FIELD [213,233]
                                            String: "python-version" [213,229]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                            OBJECT [236,361]
                                FIELD [237,251]
                                    String: "name" [237,243]
                                    STRING [244,251]
                                        String: "Build" [244,251]
                                FIELD [252,360]
                                    String: "run" [252,257]
                                    STRING [258,360]
                                        String: "sudo apt-get install pandoc\npython -m pip install --upgrade pip\npip install -e .[dev]\nmake docs\n" [258,360]
                            OBJECT [362,503]
                                FIELD [363,378]
                                    String: "name" [363,369]
                                    STRING [370,378]
                                        String: "Deploy" [370,378]
                                FIELD [379,417]
                                    String: "uses" [379,385]
                                    STRING [386,417]
                                        String: "peaceiris/actions-gh-pages@v3" [386,417]
                                FIELD [418,502]
                                    String: "with" [418,424]
                                    OBJECT [425,502]
                                        FIELD [426,468]
                                            String: "github_token" [426,440]
                                            STRING [441,468]
                                                String: "${{secrets.GITHUB_TOKEN}}" [441,468]
                                        FIELD [469,501]
                                            String: "publish_dir" [469,482]
                                            STRING [483,501]
                                                String: "docs/_build/html" [483,501]
