OBJECT [0,454]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,57]
        String: "on" [19,23]
        OBJECT [24,57]
            FIELD [25,56]
                String: "release" [25,34]
                OBJECT [35,56]
                    FIELD [36,55]
                        String: "types" [36,43]
                        ARRAY [44,55]
                            STRING [45,54]
                                String: "created" [45,54]
    FIELD [58,453]
        String: "jobs" [58,64]
        OBJECT [65,453]
            FIELD [66,452]
                String: "getCoverage" [66,79]
                OBJECT [80,452]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,451]
                        String: "steps" [107,114]
                        ARRAY [115,451]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v2" [124,145]
                            OBJECT [147,212]
                                FIELD [148,182]
                                    String: "uses" [148,154]
                                    STRING [155,182]
                                        String: "actions/setup-node@v2.1.2" [155,182]
                                FIELD [183,211]
                                    String: "with" [183,189]
                                    OBJECT [190,211]
                                        FIELD [191,210]
                                            String: "node-version" [191,205]
                                            STRING [206,210]
                                                String: "12" [206,210]
                            OBJECT [213,378]
                                FIELD [214,239]
                                    String: "uses" [214,220]
                                    STRING [221,239]
                                        String: "actions/cache@v2" [221,239]
                                FIELD [240,377]
                                    String: "with" [240,246]
                                    OBJECT [247,377]
                                        FIELD [248,263]
                                            String: "path" [248,254]
                                            STRING [255,263]
                                                String: "~/.npm" [255,263]
                                        FIELD [264,334]
                                            String: "key" [264,269]
                                            STRING [270,334]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [270,334]
                                        FIELD [335,376]
                                            String: "restore-keys" [335,349]
                                            STRING [350,376]
                                                String: "${{ runner.os }}-node-\n" [350,376]
                            OBJECT [379,395]
                                FIELD [380,394]
                                    String: "run" [380,385]
                                    STRING [386,394]
                                        String: "npm ci" [386,394]
                            OBJECT [396,424]
                                FIELD [397,423]
                                    String: "run" [397,402]
                                    STRING [403,423]
                                        String: "npm i --no-save c8" [403,423]
                            OBJECT [425,450]
                                FIELD [426,449]
                                    String: "run" [426,431]
                                    STRING [432,449]
                                        String: "npm run codecov" [432,449]
