OBJECT [0,500]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,499]
        String: "jobs" [30,36]
        OBJECT [37,499]
            FIELD [38,498]
                String: "build" [38,45]
                OBJECT [46,498]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,123]
                        String: "strategy" [73,83]
                        OBJECT [84,123]
                            FIELD [85,122]
                                String: "matrix" [85,93]
                                OBJECT [94,122]
                                    FIELD [95,121]
                                        String: "ruby" [95,101]
                                        ARRAY [102,121]
                                            STRING [103,108]
                                                String: "2.5" [103,108]
                                            STRING [109,114]
                                                String: "2.6" [109,114]
                                            STRING [115,120]
                                                String: "2.7" [115,120]
                    FIELD [124,497]
                        String: "steps" [124,131]
                        ARRAY [132,497]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v2" [141,162]
                            OBJECT [164,261]
                                FIELD [165,197]
                                    String: "name" [165,171]
                                    STRING [172,197]
                                        String: "Install BLAS and LAPACK" [172,197]
                                FIELD [198,260]
                                    String: "run" [198,203]
                                    STRING [204,260]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [204,260]
                            OBJECT [262,379]
                                FIELD [263,302]
                                    String: "name" [263,269]
                                    STRING [270,302]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [270,302]
                                FIELD [303,333]
                                    String: "uses" [303,309]
                                    STRING [310,333]
                                        String: "actions/setup-ruby@v1" [310,333]
                                FIELD [334,378]
                                    String: "with" [334,340]
                                    OBJECT [341,378]
                                        FIELD [342,377]
                                            String: "ruby-version" [342,356]
                                            STRING [357,377]
                                                String: "${{ matrix.ruby }}" [357,377]
                            OBJECT [380,496]
                                FIELD [381,414]
                                    String: "name" [381,387]
                                    STRING [388,414]
                                        String: "Build and test with Rake" [388,414]
                                FIELD [415,495]
                                    String: "run" [415,420]
                                    STRING [421,495]
                                        String: "gem install bundler\nbundle install --jobs 4 --retry 3\nbundle exec rake" [421,495]
