OBJECT [0,805]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Cleanup workflow" [8,26]
    FIELD [27,72]
        String: "on" [27,31]
        OBJECT [32,72]
            FIELD [33,71]
                String: "pull_request" [33,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,804]
        String: "jobs" [73,79]
        OBJECT [80,804]
            FIELD [81,803]
                String: "cancel" [81,89]
                OBJECT [90,803]
                    FIELD [91,120]
                        String: "name" [91,97]
                        STRING [98,120]
                            String: "Cancel Previous Runs" [98,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,166]
                        String: "timeout-minutes" [147,164]
                        NUMBER [165,166]
                            Number: 3 [165,166]
                    FIELD [167,802]
                        String: "steps" [167,174]
                        ARRAY [175,802]
                            OBJECT [176,329]
                                FIELD [177,208]
                                    String: "name" [177,183]
                                    STRING [184,208]
                                        String: "Cleanup Linux workflow" [184,208]
                                FIELD [209,253]
                                    String: "uses" [209,215]
                                    STRING [216,253]
                                        String: "styfle/cancel-workflow-action@0.2.0" [216,253]
                                FIELD [254,328]
                                    String: "with" [254,260]
                                    OBJECT [261,328]
                                        FIELD [262,282]
                                            String: "workflow_id" [262,275]
                                            NUMBER [276,282]
                                                Number: 685155 [276,282]
                                        FIELD [283,327]
                                            String: "access_token" [283,297]
                                            STRING [298,327]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [298,327]
                            OBJECT [330,483]
                                FIELD [331,362]
                                    String: "name" [331,337]
                                    STRING [338,362]
                                        String: "Cleanup macOS workflow" [338,362]
                                FIELD [363,407]
                                    String: "uses" [363,369]
                                    STRING [370,407]
                                        String: "styfle/cancel-workflow-action@0.2.0" [370,407]
                                FIELD [408,482]
                                    String: "with" [408,414]
                                    OBJECT [415,482]
                                        FIELD [416,436]
                                            String: "workflow_id" [416,429]
                                            NUMBER [430,436]
                                                Number: 685156 [430,436]
                                        FIELD [437,481]
                                            String: "access_token" [437,451]
                                            STRING [452,481]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [452,481]
                            OBJECT [484,639]
                                FIELD [485,518]
                                    String: "name" [485,491]
                                    STRING [492,518]
                                        String: "Cleanup Windows workflow" [492,518]
                                FIELD [519,563]
                                    String: "uses" [519,525]
                                    STRING [526,563]
                                        String: "styfle/cancel-workflow-action@0.2.0" [526,563]
                                FIELD [564,638]
                                    String: "with" [564,570]
                                    OBJECT [571,638]
                                        FIELD [572,592]
                                            String: "workflow_id" [572,585]
                                            NUMBER [586,592]
                                                Number: 685157 [586,592]
                                        FIELD [593,637]
                                            String: "access_token" [593,607]
                                            STRING [608,637]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [608,637]
                            OBJECT [640,801]
                                FIELD [641,680]
                                    String: "name" [641,647]
                                    STRING [648,680]
                                        String: "Cleanup Documentation workflow" [648,680]
                                FIELD [681,725]
                                    String: "uses" [681,687]
                                    STRING [688,725]
                                        String: "styfle/cancel-workflow-action@0.2.0" [688,725]
                                FIELD [726,800]
                                    String: "with" [726,732]
                                    OBJECT [733,800]
                                        FIELD [734,754]
                                            String: "workflow_id" [734,747]
                                            NUMBER [748,754]
                                                Number: 685153 [748,754]
                                        FIELD [755,799]
                                            String: "access_token" [755,769]
                                            STRING [770,799]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [770,799]
