OBJECT [0,1081]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Nightlies" [8,19]
    FIELD [20,165]
        String: "on" [20,24]
        OBJECT [25,165]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 00 * * *" [46,58]
            FIELD [61,164]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,164]
                    FIELD [82,163]
                        String: "inputs" [82,90]
                        OBJECT [91,163]
                            FIELD [92,162]
                                String: "none" [92,98]
                                OBJECT [99,162]
                                    FIELD [100,144]
                                        String: "description" [100,113]
                                        STRING [114,144]
                                            String: "Run Nightlies Tests Manually" [114,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
    FIELD [166,1080]
        String: "jobs" [166,172]
        OBJECT [173,1080]
            FIELD [174,315]
                String: "call-pr-tests-linting" [174,197]
                OBJECT [198,315]
                    FIELD [199,245]
                        String: "if" [199,203]
                        STRING [204,245]
                            String: "github.repository == 'OpenMined/PySyft'" [204,245]
                    FIELD [246,314]
                        String: "uses" [246,252]
                        STRING [253,314]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [253,314]
            FIELD [316,455]
                String: "call-pr-tests-hagrid" [316,338]
                OBJECT [339,455]
                    FIELD [340,386]
                        String: "if" [340,344]
                        STRING [345,386]
                            String: "github.repository == 'OpenMined/PySyft'" [345,386]
                    FIELD [387,454]
                        String: "uses" [387,393]
                        STRING [394,454]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [394,454]
            FIELD [456,591]
                String: "call-pr-tests-syft" [456,476]
                OBJECT [477,591]
                    FIELD [478,524]
                        String: "if" [478,482]
                        STRING [483,524]
                            String: "github.repository == 'OpenMined/PySyft'" [483,524]
                    FIELD [525,590]
                        String: "uses" [525,531]
                        STRING [532,590]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [532,590]
            FIELD [592,749]
                String: "call-pr-tests-stack" [592,613]
                OBJECT [614,749]
                    FIELD [615,661]
                        String: "if" [615,619]
                        STRING [620,661]
                            String: "github.repository == 'OpenMined/PySyft'" [620,661]
                    FIELD [662,728]
                        String: "uses" [662,668]
                        STRING [669,728]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [669,728]
                    FIELD [729,748]
                        String: "secrets" [729,738]
                        STRING [739,748]
                            String: "inherit" [739,748]
            FIELD [750,921]
                String: "call-pr-tests-stack-public" [750,778]
                OBJECT [779,921]
                    FIELD [780,826]
                        String: "if" [780,784]
                        STRING [785,826]
                            String: "github.repository == 'OpenMined/PySyft'" [785,826]
                    FIELD [827,900]
                        String: "uses" [827,833]
                        STRING [834,900]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack-public.yml@dev" [834,900]
                    FIELD [901,920]
                        String: "secrets" [901,910]
                        STRING [911,920]
                            String: "inherit" [911,920]
            FIELD [922,1079]
                String: "call-container-scan" [922,943]
                OBJECT [944,1079]
                    FIELD [945,991]
                        String: "if" [945,949]
                        STRING [950,991]
                            String: "github.repository == 'OpenMined/PySyft'" [950,991]
                    FIELD [992,1058]
                        String: "uses" [992,998]
                        STRING [999,1058]
                            String: "OpenMined/PySyft/.github/workflows/container-scan.yml@dev" [999,1058]
                    FIELD [1059,1078]
                        String: "secrets" [1059,1068]
                        STRING [1069,1078]
                            String: "inherit" [1069,1078]
