OBJECT [0,1877]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,153]
        String: "on" [16,20]
        OBJECT [21,153]
            FIELD [22,58]
                String: "push" [22,28]
                OBJECT [29,58]
                    FIELD [30,57]
                        String: "branches" [30,40]
                        ARRAY [41,57]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
            FIELD [59,152]
                String: "pull_request" [59,73]
                OBJECT [74,152]
                    FIELD [75,151]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,151]
                            STRING [91,108]
                                String: "core/scripts/**" [91,108]
                            STRING [109,124]
                                String: "**/.gitignore" [109,124]
                            STRING [125,132]
                                String: "**.md" [125,132]
                            STRING [133,141]
                                String: "**.csv" [133,141]
                            STRING [142,150]
                                String: "**.txt" [142,150]
    FIELD [154,1876]
        String: "jobs" [154,160]
        OBJECT [161,1876]
            FIELD [162,1035]
                String: "new-gui" [162,171]
                OBJECT [172,1035]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,246]
                        String: "strategy" [199,209]
                        OBJECT [210,246]
                            FIELD [211,245]
                                String: "matrix" [211,219]
                                OBJECT [220,245]
                                    FIELD [221,244]
                                        String: "node-version" [221,235]
                                        ARRAY [236,244]
                                            STRING [237,243]
                                                String: "14.x" [237,243]
                    FIELD [247,1034]
                        String: "steps" [247,254]
                        ARRAY [255,1034]
                            OBJECT [256,311]
                                FIELD [257,281]
                                    String: "name" [257,263]
                                    STRING [264,281]
                                        String: "Checkout Texera" [264,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,447]
                                FIELD [313,362]
                                    String: "name" [313,319]
                                    STRING [320,362]
                                        String: "Setup Node.js ${{ matrix.node-version }}" [320,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-node@v1" [370,393]
                                FIELD [394,446]
                                    String: "with" [394,400]
                                    OBJECT [401,446]
                                        FIELD [402,445]
                                            String: "node-version" [402,416]
                                            STRING [417,445]
                                                String: "${{ matrix.node-version }}" [417,445]
                            OBJECT [448,704]
                                FIELD [449,484]
                                    String: "name" [449,455]
                                    STRING [456,484]
                                        String: "Cache npm and node_modules" [456,484]
                                FIELD [485,510]
                                    String: "uses" [485,491]
                                    STRING [492,510]
                                        String: "actions/cache@v2" [492,510]
                                FIELD [511,703]
                                    String: "with" [511,517]
                                    OBJECT [518,703]
                                        FIELD [519,563]
                                            String: "path" [519,525]
                                            STRING [526,563]
                                                String: "~/.npm\ncore/new-gui/node_modules\n" [526,563]
                                        FIELD [564,647]
                                            String: "key" [564,569]
                                            STRING [570,647]
                                                String: "${{ runner.os }}-node-with-modules-${{ hashFiles('**/package-lock.json') }}" [570,647]
                                        FIELD [648,702]
                                            String: "restore-keys" [648,662]
                                            STRING [663,702]
                                                String: "${{ runner.os }}-node-with-modules-\n" [663,702]
                            OBJECT [705,810]
                                FIELD [706,750]
                                    String: "name" [706,712]
                                    STRING [713,750]
                                        String: "Install dependency with npm install" [713,750]
                                FIELD [751,809]
                                    String: "run" [751,756]
                                    STRING [757,809]
                                        String: "npm --prefix core/new-gui install --progress=false" [757,809]
                            OBJECT [811,939]
                                FIELD [812,860]
                                    String: "name" [812,818]
                                    STRING [819,860]
                                        String: "Backup - Install dependency with npm ci" [819,860]
                                FIELD [861,884]
                                    String: "if" [861,865]
                                    STRING [866,884]
                                        String: "${{ failure() }}" [866,884]
                                FIELD [885,938]
                                    String: "run" [885,890]
                                    STRING [891,938]
                                        String: "npm --prefix core/new-gui ci --progress=false" [891,938]
                            OBJECT [940,1033]
                                FIELD [941,964]
                                    String: "name" [941,947]
                                    STRING [948,964]
                                        String: "Build with npm" [948,964]
                                FIELD [965,1032]
                                    String: "run" [965,970]
                                    STRING [971,1032]
                                        String: "npm run --prefix core/new-gui build --prod --progress=false" [971,1032]
            FIELD [1036,1407]
                String: "amber" [1036,1043]
                OBJECT [1044,1407]
                    FIELD [1045,1070]
                        String: "runs-on" [1045,1054]
                        STRING [1055,1070]
                            String: "ubuntu-latest" [1055,1070]
                    FIELD [1071,1406]
                        String: "steps" [1071,1078]
                        ARRAY [1079,1406]
                            OBJECT [1080,1202]
                                FIELD [1081,1110]
                                    String: "name" [1081,1087]
                                    STRING [1088,1110]
                                        String: "Cancel Previous Runs" [1088,1110]
                                FIELD [1111,1155]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1155]
                                        String: "styfle/cancel-workflow-action@0.6.0" [1118,1155]
                                FIELD [1156,1201]
                                    String: "with" [1156,1162]
                                    OBJECT [1163,1201]
                                        FIELD [1164,1200]
                                            String: "access_token" [1164,1178]
                                            STRING [1179,1200]
                                                String: "${{ github.token }}" [1179,1200]
                            OBJECT [1203,1258]
                                FIELD [1204,1228]
                                    String: "name" [1204,1210]
                                    STRING [1211,1228]
                                        String: "Checkout Texera" [1211,1228]
                                FIELD [1229,1257]
                                    String: "uses" [1229,1235]
                                    STRING [1236,1257]
                                        String: "actions/checkout@v2" [1236,1257]
                            OBJECT [1259,1334]
                                FIELD [1260,1287]
                                    String: "name" [1260,1266]
                                    STRING [1267,1287]
                                        String: "Lint with scalafmt" [1267,1287]
                                FIELD [1288,1333]
                                    String: "run" [1288,1293]
                                    STRING [1294,1333]
                                        String: "cd core/amber && sbt scalafmtCheckAll" [1294,1333]
                            OBJECT [1335,1405]
                                FIELD [1336,1361]
                                    String: "name" [1336,1342]
                                    STRING [1343,1361]
