OBJECT [0,843]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "next" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "next" [83,89]
    FIELD [93,842]
        String: "jobs" [93,99]
        OBJECT [100,842]
            FIELD [101,841]
                String: "build" [101,108]
                OBJECT [109,841]
                    FIELD [110,134]
                        String: "runs-on" [110,119]
                        STRING [120,134]
                            String: "ubuntu-18.04" [120,134]
                    FIELD [135,189]
                        String: "strategy" [135,145]
                        OBJECT [146,189]
                            FIELD [147,188]
                                String: "matrix" [147,155]
                                OBJECT [156,188]
                                    FIELD [157,187]
                                        String: "node-version" [157,171]
                                        ARRAY [172,187]
                                            STRING [173,179]
                                                String: "12.x" [173,179]
                                            STRING [180,186]
                                                String: "13.x" [180,186]
                    FIELD [190,840]
                        String: "steps" [190,197]
                        ARRAY [198,840]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v1" [207,228]
                            OBJECT [230,363]
                                FIELD [231,278]
                                    String: "name" [231,237]
                                    STRING [238,278]
                                        String: "Use Node.js ${{ matrix.node-version }}" [238,278]
                                FIELD [279,309]
                                    String: "uses" [279,285]
                                    STRING [286,309]
                                        String: "actions/setup-node@v1" [286,309]
                                FIELD [310,362]
                                    String: "with" [310,316]
                                    OBJECT [317,362]
                                        FIELD [318,361]
                                            String: "node-version" [318,332]
                                            STRING [333,361]
                                                String: "${{ matrix.node-version }}" [333,361]
                            OBJECT [364,496]
                                FIELD [365,412]
                                    String: "uses" [365,371]
                                    STRING [372,412]
                                        String: "intelligo-systems/intelligo-actions@v1" [372,412]
                                FIELD [413,495]
                                    String: "with" [413,419]
                                    OBJECT [420,495]
                                        FIELD [421,494]
                                            String: "packages" [421,431]
                                            STRING [432,494]
                                                String: "[\"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\"]" [432,494]
                            OBJECT [497,662]
                                FIELD [498,523]
                                    String: "uses" [498,504]
                                    STRING [505,523]
                                        String: "actions/cache@v1" [505,523]
                                FIELD [524,661]
                                    String: "with" [524,530]
                                    OBJECT [531,661]
                                        FIELD [532,547]
                                            String: "path" [532,538]
                                            STRING [539,547]
                                                String: "~/.npm" [539,547]
                                        FIELD [548,618]
                                            String: "key" [548,553]
                                            STRING [554,618]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [554,618]
                                        FIELD [619,660]
                                            String: "restore-keys" [619,633]
                                            STRING [634,660]
                                                String: "${{ runner.os }}-node-\n" [634,660]
                            OBJECT [663,748]
                                FIELD [664,693]
                                    String: "name" [664,670]
                                    STRING [671,693]
                                        String: "Install dependencies" [671,693]
                                FIELD [694,713]
                                    String: "run" [694,699]
                                    STRING [700,713]
                                        String: "npm install" [700,713]
                                FIELD [714,747]
                                    String: "working-directory" [714,733]
                                    STRING [734,747]
                                        String: "./simulator" [734,747]
                            OBJECT [749,839]
                                FIELD [750,764]
                                    String: "name" [750,756]
                                    STRING [757,764]
                                        String: "Build" [757,764]
                                FIELD [765,786]
                                    String: "run" [765,770]
                                    STRING [771,786]
                                        String: "npm run build" [771,786]
                                FIELD [787,820]
                                    String: "working-directory" [787,806]
                                    STRING [807,820]
                                        String: "./simulator" [807,820]
                                FIELD [821,838]
                                    String: "env" [821,826]
                                    OBJECT [827,838]
                                        FIELD [828,837]
                                            String: "CI" [828,832]
                                            TRUE [833,837]
