OBJECT [0,5702]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,65]
        String: "on" [23,27]
        ARRAY [28,65]
            STRING [29,48]
                String: "workflow_dispatch" [29,48]
            STRING [49,64]
                String: "workflow_call" [49,64]
    FIELD [66,5701]
        String: "jobs" [66,72]
        OBJECT [73,5701]
            FIELD [74,1628]
                String: "get-version" [74,87]
                OBJECT [88,1628]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,391]
                        String: "outputs" [115,124]
                        OBJECT [125,391]
                            FIELD [126,202]
                                String: "release_version" [126,143]
                                STRING [144,202]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [144,202]
                            FIELD [203,308]
                                String: "version_without_prefix" [203,227]
                                STRING [228,308]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [228,308]
                            FIELD [309,390]
                                String: "highest_semver_tag" [309,329]
                                STRING [330,390]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [330,390]
                    FIELD [392,1627]
                        String: "steps" [392,399]
                        ARRAY [400,1627]
                            OBJECT [401,431]
                                FIELD [402,430]
                                    String: "uses" [402,408]
                                    STRING [409,430]
                                        String: "actions/checkout@v2" [409,430]
                            OBJECT [432,559]
                                FIELD [433,461]
                                    String: "name" [433,439]
                                    STRING [440,461]
                                        String: "Get release version" [440,461]
                                FIELD [462,488]
                                    String: "id" [462,466]
                                    STRING [467,488]
                                        String: "get_release_version" [467,488]
                                FIELD [489,558]
                                    String: "run" [489,494]
                                    STRING [495,558]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [495,558]
                            OBJECT [560,810]
                                FIELD [561,604]
                                    String: "name" [561,567]
                                    STRING [568,604]
                                        String: "Get release version without prefix" [568,604]
                                FIELD [605,646]
                                    String: "id" [605,609]
                                    STRING [610,646]
                                        String: "get_release_version_without_prefix" [610,646]
                                FIELD [647,731]
                                    String: "env" [647,652]
                                    OBJECT [653,731]
                                        FIELD [654,730]
                                            String: "RELEASE_VERSION" [654,671]
                                            STRING [672,730]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [672,730]
                                FIELD [732,809]
                                    String: "run" [732,737]
                                    STRING [738,809]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [738,809]
                            OBJECT [811,1241]
                                FIELD [812,839]
                                    String: "name" [812,818]
                                    STRING [819,839]
                                        String: "Get highest semver" [819,839]
                                FIELD [840,865]
                                    String: "id" [840,844]
                                    STRING [845,865]
                                        String: "get_highest_semver" [845,865]
                                FIELD [866,950]
                                    String: "env" [866,871]
                                    OBJECT [872,950]
                                        FIELD [873,949]
                                            String: "RELEASE_VERSION" [873,890]
                                            STRING [891,949]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [891,949]
                                FIELD [951,1240]
                                    String: "run" [951,956]
                                    STRING [957,1240]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [957,1240]
                            OBJECT [1242,1626]
                                FIELD [1243,1264]
                                    String: "name" [1243,1249]
                                    STRING [1250,1264]
                                        String: "Check output" [1250,1264]
                                FIELD [1265,1537]
                                    String: "env" [1265,1270]
                                    OBJECT [1271,1537]
                                        FIELD [1272,1348]
                                            String: "RELEASE_VERSION" [1272,1289]
                                            STRING [1290,1348]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1290,1348]
                                        FIELD [1349,1454]
                                            String: "VERSION_WITHOUT_PREFIX" [1349,1373]
                                            STRING [1374,1454]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1374,1454]
                                        FIELD [1455,1536]
                                            String: "HIGHEST_SEMVER_TAG" [1455,1475]
                                            STRING [1476,1536]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1476,1536]
                                FIELD [1538,1625]
                                    String: "run" [1538,1543]
                                    STRING [1544,1625]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1544,1625]
            FIELD [1629,3000]
                String: "build-python-wheel" [1629,1649]
                OBJECT [1650,3000]
                    FIELD [1651,1692]
                        String: "name" [1651,1657]
                        STRING [1658,1692]
                            String: "Build wheels on ${{ matrix.os }}" [1658,1692]
                    FIELD [1693,1721]
                        String: "runs-on" [1693,1702]
                        STRING [1703,1721]
                            String: "${{ matrix.os }}" [1703,1721]
                    FIELD [1722,1782]
                        String: "strategy" [1722,1732]
                        OBJECT [1733,1782]
                            FIELD [1734,1781]
                                String: "matrix" [1734,1742]
                                OBJECT [1743,1781]
                                    FIELD [1744,1780]
                                        String: "os" [1744,1748]
                                        ARRAY [1749,1780]
                                            STRING [1750,1765]
                                                String: "ubuntu-latest" [1750,1765]
                                            STRING [1766,1779]
                                                String: "macos-10.15" [1766,1779]
                    FIELD [1783,2999]
                        String: "steps" [1783,1790]
                        ARRAY [1791,2999]
                            OBJECT [1792,1822]
                                FIELD [1793,1821]
                                    String: "uses" [1793,1799]
                                    STRING [1800,1821]
                                        String: "actions/checkout@v2" [1800,1821]
                            OBJECT [1823,1950]
                                FIELD [1824,1843]
                                    String: "name" [1824,1830]
                                    STRING [1831,1843]
                                        String: "Setup Node" [1831,1843]
                                FIELD [1844,1874]
                                    String: "uses" [1844,1850]
                                    STRING [1851,1874]
                                        String: "actions/setup-node@v2" [1851,1874]
                                FIELD [1875,1949]
                                    String: "with" [1875,1881]
                                    OBJECT [1882,1949]
                                        FIELD [1883,1904]
                                            String: "node-version" [1883,1897]
                                            STRING [1898,1904]
                                                String: "17.x" [1898,1904]
                                        FIELD [1905,1948]
                                            String: "registry-url" [1905,1919]
                                            STRING [1920,1948]
                                                String: "https://registry.npmjs.org" [1920,1948]
                            OBJECT [1951,1992]
                                FIELD [1952,1969]
                                    String: "name" [1952,1958]
                                    STRING [1959,1969]
                                        String: "Build UI" [1959,1969]
                                FIELD [1970,1991]
                                    String: "run" [1970,1975]
                                    STRING [1976,1991]
                                        String: "make build-ui" [1976,1991]
                            OBJECT [1993,2725]
                                FIELD [1994,2015]
                                    String: "name" [1994,2000]
                                    STRING [2001,2015]
                                        String: "Build wheels" [2001,2015]
                                FIELD [2016,2049]
                                    String: "uses" [2016,2022]
                                    STRING [2023,2049]
                                        String: "pypa/cibuildwheel@v2.7.0" [2023,2049]
                                FIELD [2050,2724]
                                    String: "env" [2050,2055]
                                    OBJECT [2056,2724]
                                        FIELD [2057,2083]
                                            String: "CIBW_BUILD" [2057,2069]
                                            STRING [2070,2083]
                                                String: "cp3*_x86_64" [2070,2083]
                                        FIELD [2084,2143]
                                            String: "CIBW_SKIP" [2084,2095]
                                            STRING [2096,2143]
                                                String: "cp36-* *-musllinux_x86_64 cp310-macosx_x86_64" [2096,2143]
                                        FIELD [2144,2165]
                                            String: "CIBW_ARCHS" [2144,2156]
                                            STRING [2157,2165]
                                                String: "native" [2157,2165]
                                        FIELD [2166,2233]
                                            String: "CIBW_ENVIRONMENT" [2166,2184]
                                            STRING [2185,2233]
                                                String: "COMPILE_GO=True PATH=$PATH:/usr/local/go/bin\n" [2185,2233]
                                        FIELD [2234,2378]
                                            String: "CIBW_BEFORE_ALL_LINUX" [2234,2257]
                                            STRING [2258,2378]
                                                String: "curl -o go.tar.gz https://dl.google.com/go/go1.18.2.linux-amd64.tar.gz\ntar -C /usr/local -xzf go.tar.gz\ngo version\n" [2258,2378]
                                        FIELD [2379,2537]
                                            String: "CIBW_BEFORE_ALL_MACOS" [2379,2402]
                                            STRING [2403,2537]
                                                String: "curl -o python.pkg https://www.python.org/ftp/python/3.9.12/python-3.9.12-macosx10.9.pkg\nsudo installer -pkg python.pkg -target /\n" [2403,2537]
                                        FIELD [2538,2675]
                                            String: "CIBW_BEFORE_BUILD" [2538,2557]
                                            STRING [2558,2675]
                                                String: "make install-protoc-dependencies\nmake install-go-proto-dependencies\nmake install-go-ci-dependencies\ngit status\n" [2558,2675]
                                        FIELD [2676,2723]
                                            String: "CIBW_BEFORE_TEST" [2676,2694]
                                            STRING [2695,2723]
                                                String: "cd {project} && git status" [2695,2723]
                            OBJECT [2726,2907]
                                FIELD [2727,2773]
                                    String: "name" [2727,2733]
                                    STRING [2734,2773]
                                        String: "Build py310 specific wheels for macos" [2734,2773]
                                FIELD [2774,2807]
                                    String: "if" [2774,2778]
                                    STRING [2779,2807]
                                        String: "matrix.os == 'macos-10.15'" [2779,2807]
                                FIELD [2808,2841]
                                    String: "uses" [2808,2814]
                                    STRING [2815,2841]
                                        String: "pypa/cibuildwheel@v2.7.0" [2815,2841]
                                FIELD [2842,2906]
                                    String: "env" [2842,2847]
                                    OBJECT [2848,2906]
                                        FIELD [2849,2883]
                                            String: "CIBW_BUILD" [2849,2861]
                                            STRING [2862,2883]
                                                String: "cp310-macosx_x86_64" [2862,2883]
                                        FIELD [2884,2905]
                                            String: "CIBW_ARCHS" [2884,2896]
                                            STRING [2897,2905]
                                                String: "native" [2897,2905]
                            OBJECT [2908,2998]
                                FIELD [2909,2944]
                                    String: "uses" [2909,2915]
                                    STRING [2916,2944]
                                        String: "actions/upload-artifact@v2" [2916,2944]
                                FIELD [2945,2997]
                                    String: "with" [2945,2951]
                                    OBJECT [2952,2997]
                                        FIELD [2953,2968]
                                            String: "name" [2953,2959]
                                            STRING [2960,2968]
                                                String: "wheels" [2960,2968]
                                        FIELD [2969,2996]
                                            String: "path" [2969,2975]
                                            STRING [2976,2996]
                                                String: "./wheelhouse/*.whl" [2976,2996]
            FIELD [3001,3730]
                String: "build-source-distribution" [3001,3028]
                OBJECT [3029,3730]
                    FIELD [3030,3064]
                        String: "name" [3030,3036]
                        STRING [3037,3064]
                            String: "Build source distribution" [3037,3064]
                    FIELD [3065,3088]
                        String: "runs-on" [3065,3074]
                        STRING [3075,3088]
                            String: "macos-10.15" [3075,3088]
                    FIELD [3089,3729]
                        String: "steps" [3089,3096]
                        ARRAY [3097,3729]
                            OBJECT [3098,3128]
                                FIELD [3099,3127]
                                    String: "uses" [3099,3105]
                                    STRING [3106,3127]
                                        String: "actions/checkout@v2" [3106,3127]
                            OBJECT [3129,3259]
                                FIELD [3130,3151]
                                    String: "name" [3130,3136]
                                    STRING [3137,3151]
                                        String: "Setup Python" [3137,3151]
                                FIELD [3152,3171]
                                    String: "id" [3152,3156]
                                    STRING [3157,3171]
                                        String: "setup-python" [3157,3171]
                                FIELD [3172,3204]
                                    String: "uses" [3172,3178]
                                    STRING [3179,3204]
