OBJECT [0,1220]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "CI-nightly" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1219]
        String: "jobs" [50,56]
        OBJECT [57,1219]
            FIELD [58,1218]
                String: "test" [58,64]
                OBJECT [65,1218]
                    FIELD [66,193]
                        String: "name" [66,72]
                        STRING [73,193]
                            String: "${{ matrix.package }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [73,193]
                    FIELD [194,222]
                        String: "runs-on" [194,203]
                        STRING [204,222]
                            String: "${{ matrix.os }}" [204,222]
                    FIELD [223,410]
                        String: "strategy" [223,233]
                        OBJECT [234,410]
                            FIELD [235,252]
                                String: "fail-fast" [235,246]
                                FALSE [247,252]
                            FIELD [253,409]
                                String: "matrix" [253,261]
                                OBJECT [262,409]
                                    FIELD [263,284]
                                        String: "version" [263,272]
                                        ARRAY [273,284]
                                            STRING [274,283]
                                                String: "nightly" [274,283]
                                    FIELD [285,322]
                                        String: "os" [285,289]
                                        ARRAY [290,322]
                                            STRING [291,306]
                                                String: "ubuntu-latest" [291,306]
                                            STRING [307,321]
                                                String: "macOS-latest" [307,321]
                                    FIELD [323,337]
                                        String: "arch" [323,329]
                                        ARRAY [330,337]
                                            STRING [331,336]
                                                String: "x64" [331,336]
                                    FIELD [338,408]
                                        String: "package" [338,347]
                                        ARRAY [348,408]
                                            STRING [349,357]
                                                String: "YaoAPI" [349,357]
                                            STRING [358,367]
                                                String: "YaoBase" [358,367]
                                            STRING [368,386]
                                                String: "YaoArrayRegister" [368,386]
                                            STRING [387,398]
                                                String: "YaoBlocks" [387,398]
                                            STRING [399,407]
                                                String: "YaoSym" [399,407]
                    FIELD [411,1217]
                        String: "steps" [411,418]
                        ARRAY [419,1217]
                            OBJECT [420,450]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v2" [428,449]
                            OBJECT [451,561]
                                FIELD [452,489]
                                    String: "uses" [452,458]
                                    STRING [459,489]
                                        String: "julia-actions/setup-julia@v1" [459,489]
                                FIELD [490,560]
                                    String: "with" [490,496]
                                    OBJECT [497,560]
                                        FIELD [498,531]
                                            String: "version" [498,507]
                                            STRING [508,531]
                                                String: "${{ matrix.version }}" [508,531]
                                        FIELD [532,559]
                                            String: "arch" [532,538]
                                            STRING [539,559]
                                                String: "${{ matrix.arch }}" [539,559]
                            OBJECT [562,860]
                                FIELD [563,588]
                                    String: "uses" [563,569]
                                    STRING [570,588]
                                        String: "actions/cache@v1" [570,588]
                                FIELD [589,627]
                                    String: "env" [589,594]
                                    OBJECT [595,627]
                                        FIELD [596,626]
                                            String: "cache-name" [596,608]
                                            STRING [609,626]
                                                String: "cache-artifacts" [609,626]
                                FIELD [628,859]
                                    String: "with" [628,634]
                                    OBJECT [635,859]
                                        FIELD [636,663]
                                            String: "path" [636,642]
                                            STRING [643,663]
                                                String: "~/.julia/artifacts" [643,663]
                                        FIELD [664,751]
                                            String: "key" [664,669]
                                            STRING [670,751]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [670,751]
                                        FIELD [752,858]
                                            String: "restore-keys" [752,766]
                                            STRING [767,858]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [767,858]
                            OBJECT [861,931]
                                FIELD [862,891]
                                    String: "name" [862,868]
                                    STRING [869,891]
                                        String: "develop lib packages" [869,891]
                                FIELD [892,930]
                                    String: "run" [892,897]
                                    STRING [898,930]
                                        String: "julia --project .ci/run.jl dev" [898,930]
                            OBJECT [932,974]
                                FIELD [933,973]
                                    String: "uses" [933,939]
                                    STRING [940,973]
                                        String: "julia-actions/julia-buildpkg@v1" [940,973]
                            OBJECT [975,1057]
                                FIELD [976,994]
                                    String: "name" [976,982]
                                    STRING [983,994]
                                        String: "run tests" [983,994]
                                FIELD [995,1056]
                                    String: "run" [995,1000]
                                    STRING [1001,1056]
                                        String: "julia --project .ci/run.jl test ${{ matrix.package }}" [1001,1056]
                            OBJECT [1058,1151]
                                FIELD [1059,1089]
                                    String: "name" [1059,1065]
                                    STRING [1066,1089]
                                        String: "process code coverage" [1066,1089]
                                FIELD [1090,1150]
                                    String: "run" [1090,1095]
                                    STRING [1096,1150]
                                        String: "julia --project .ci/codecov.jl ${{ matrix.package }}" [1096,1150]
                            OBJECT [1152,1216]
                                FIELD [1153,1187]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1187]
                                        String: "codecov/codecov-action@v1" [1160,1187]
                                FIELD [1188,1215]
                                    String: "with" [1188,1194]
                                    OBJECT [1195,1215]
                                        FIELD [1196,1214]
                                            String: "file" [1196,1202]
                                            STRING [1203,1214]
                                                String: "lcov.info" [1203,1214]
