OBJECT [0,943]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,135]
        String: "on" [16,20]
        OBJECT [21,135]
            FIELD [22,82]
                String: "push" [22,28]
                OBJECT [29,82]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
                    FIELD [47,81]
                        String: "paths-ignore" [47,61]
                        ARRAY [62,81]
                            STRING [63,72]
                                String: "docs/**" [63,72]
                            STRING [73,80]
                                String: "**.md" [73,80]
            FIELD [83,134]
                String: "pull_request" [83,97]
                OBJECT [98,134]
                    FIELD [99,133]
                        String: "paths-ignore" [99,113]
                        ARRAY [114,133]
                            STRING [115,124]
                                String: "docs/**" [115,124]
                            STRING [125,132]
                                String: "**.md" [125,132]
    FIELD [136,942]
        String: "jobs" [136,142]
        OBJECT [143,942]
            FIELD [144,415]
                String: "Safety" [144,152]
                OBJECT [153,415]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,414]
                        String: "steps" [180,187]
                        ARRAY [188,414]
                            OBJECT [189,237]
                                FIELD [190,207]
                                    String: "name" [190,196]
                                    STRING [197,207]
                                        String: "Checkout" [197,207]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v1" [215,236]
                            OBJECT [238,295]
                                FIELD [239,261]
                                    String: "name" [239,245]
                                    STRING [246,261]
                                        String: "Set up Python" [246,261]
                                FIELD [262,294]
                                    String: "uses" [262,268]
                                    STRING [269,294]
                                        String: "actions/setup-python@v1" [269,294]
                            OBJECT [296,362]
                                FIELD [297,320]
                                    String: "name" [297,303]
                                    STRING [304,320]
                                        String: "Install Pipenv" [304,320]
                                FIELD [321,361]
                                    String: "uses" [321,327]
                                    STRING [328,361]
                                        String: "dschep/install-pipenv-action@v1" [328,361]
                            OBJECT [363,413]
                                FIELD [364,391]
                                    String: "name" [364,370]
                                    STRING [371,391]
                                        String: "Check dependencies" [371,391]
                                FIELD [392,412]
                                    String: "run" [392,397]
                                    STRING [398,412]
                                        String: "pipenv check" [398,412]
            FIELD [416,941]
                String: "Linting" [416,425]
                OBJECT [426,941]
                    FIELD [427,452]
                        String: "runs-on" [427,436]
                        STRING [437,452]
                            String: "ubuntu-latest" [437,452]
                    FIELD [453,940]
                        String: "steps" [453,460]
                        ARRAY [461,940]
                            OBJECT [462,510]
                                FIELD [463,480]
                                    String: "name" [463,469]
                                    STRING [470,480]
                                        String: "Checkout" [470,480]
                                FIELD [481,509]
                                    String: "uses" [481,487]
                                    STRING [488,509]
                                        String: "actions/checkout@v1" [488,509]
                            OBJECT [511,568]
                                FIELD [512,534]
                                    String: "name" [512,518]
                                    STRING [519,534]
                                        String: "Set up Python" [519,534]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/setup-python@v1" [542,567]
                            OBJECT [569,696]
                                FIELD [570,598]
                                    String: "name" [570,576]
                                    STRING [577,598]
                                        String: "Hash Python version" [577,598]
                                FIELD [599,610]
                                    String: "id" [599,603]
                                    STRING [604,610]
                                        String: "hash" [604,610]
                                FIELD [611,695]
                                    String: "run" [611,616]
                                    STRING [617,695]
                                        String: "echo ::set-output name=hash::$(python --version | sha256sum | cut -d' ' -f1)" [617,695]
                            OBJECT [697,879]
                                FIELD [698,720]
                                    String: "name" [698,704]
                                    STRING [705,720]
                                        String: "Restore cache" [705,720]
                                FIELD [721,746]
                                    String: "uses" [721,727]
                                    STRING [728,746]
                                        String: "actions/cache@v1" [728,746]
                                FIELD [747,878]
                                    String: "with" [747,753]
                                    OBJECT [754,878]
                                        FIELD [755,783]
                                            String: "path" [755,761]
                                            STRING [762,783]
                                                String: "~/.cache/pre-commit" [762,783]
                                        FIELD [784,877]
                                            String: "key" [784,789]
                                            STRING [790,877]
                                                String: "pre-commit|${{ steps.hash.outputs.hash }}|${{ hashFiles('.pre-commit-config.yaml') }}" [790,877]
                            OBJECT [880,939]
                                FIELD [881,904]
                                    String: "name" [881,887]
                                    STRING [888,904]
                                        String: "Run pre-commit" [888,904]
                                FIELD [905,938]
                                    String: "uses" [905,911]
                                    STRING [912,938]
                                        String: "pre-commit/action@v1.0.0" [912,938]
