OBJECT [0,4358]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4357]
        String: "jobs" [201,207]
        OBJECT [208,4357]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3051]
                String: "build" [371,378]
                OBJECT [379,3051]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,704]
                        String: "strategy" [403,413]
                        OBJECT [414,704]
                            FIELD [415,703]
                                String: "matrix" [415,423]
                                OBJECT [424,703]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,702]
                                        String: "include" [476,485]
                                        ARRAY [486,702]
                                            OBJECT [487,589]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,568]
                                                    String: "version_dependencies" [508,530]
                                                    STRING [531,568]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [531,568]
                                                FIELD [569,588]
                                                    String: "JAVA_VERSION" [569,583]
                                                    STRING [584,588]
                                                        String: "11" [584,588]
                                            OBJECT [590,701]
                                                FIELD [591,610]
                                                    String: "os" [591,595]
                                                    STRING [596,610]
                                                        String: "ubuntu-20.04" [596,610]
                                                FIELD [611,680]
                                                    String: "version_dependencies" [611,633]
                                                    STRING [634,680]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [634,680]
                                                FIELD [681,700]
                                                    String: "JAVA_VERSION" [681,695]
                                                    STRING [696,700]
                                                        String: "14" [696,700]
                    FIELD [705,733]
                        String: "runs-on" [705,714]
                        STRING [715,733]
                            String: "${{ matrix.os }}" [715,733]
                    FIELD [734,3050]
                        String: "steps" [734,741]
                        ARRAY [742,3050]
                            OBJECT [743,800]
                                FIELD [744,772]
                                    String: "uses" [744,750]
                                    STRING [751,772]
                                        String: "actions/checkout@v2" [751,772]
                                FIELD [773,799]
                                    String: "with" [773,779]
                                    OBJECT [780,799]
                                        FIELD [781,798]
                                            String: "submodules" [781,793]
                                            TRUE [794,798]
                            OBJECT [801,1601]
                                FIELD [802,858]
                                    String: "name" [802,808]
                                    STRING [809,858]
                                        String: "Install Webots Compilation Dependencies [Linux]" [809,858]
                                FIELD [859,904]
                                    String: "if" [859,863]
                                    STRING [864,904]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [864,904]
                                FIELD [905,1600]
                                    String: "run" [905,910]
                                    STRING [911,1600]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# version specific dependencies\nsudo apt -y install ${{ matrix.version_dependencies }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [911,1600]
                            OBJECT [1602,1774]
                                FIELD [1603,1659]
                                    String: "name" [1603,1609]
                                    STRING [1610,1659]
                                        String: "Install Webots Compilation Dependencies [macOS]" [1610,1659]
                                FIELD [1660,1704]
                                    String: "if" [1660,1664]
                                    STRING [1665,1704]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [1665,1704]
                                FIELD [1705,1773]
                                    String: "run" [1705,1710]
                                    STRING [1711,1773]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\n" [1711,1773]
                            OBJECT [1775,1938]
                                FIELD [1776,1810]
                                    String: "name" [1776,1782]
                                    STRING [1783,1810]
                                        String: "Set Commit SHA in Version" [1783,1810]
                                FIELD [1811,1856]
                                    String: "if" [1811,1815]
                                    STRING [1816,1856]
                                        String: "${{ github.event_name == 'schedule' }}" [1816,1856]
                                FIELD [1857,1937]
                                    String: "run" [1857,1862]
                                    STRING [1863,1937]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1863,1937]
                            OBJECT [1939,2226]
                                FIELD [1940,1980]
                                    String: "name" [1940,1946]
                                    STRING [1947,1980]
                                        String: "Webots Package Creation [Linux]" [1947,1980]
                                FIELD [1981,2026]
                                    String: "if" [1981,1985]
                                    STRING [1986,2026]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [1986,2026]
                                FIELD [2027,2225]
                                    String: "run" [2027,2032]
                                    STRING [2033,2225]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2033,2225]
                            OBJECT [2227,2431]
                                FIELD [2228,2268]
                                    String: "name" [2228,2234]
                                    STRING [2235,2268]
                                        String: "Webots Package Creation [macOS]" [2235,2268]
                                FIELD [2269,2313]
                                    String: "if" [2269,2273]
                                    STRING [2274,2313]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2274,2313]
                                FIELD [2314,2430]
                                    String: "run" [2314,2319]
                                    STRING [2320,2430]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/usr/local/bin/:$PATH\nmake distrib -j4\n" [2320,2430]
                            OBJECT [2432,2564]
                                FIELD [2433,2468]
                                    String: "uses" [2433,2439]
                                    STRING [2440,2468]
                                        String: "actions/upload-artifact@v2" [2440,2468]
                                FIELD [2469,2563]
                                    String: "with" [2469,2475]
                                    OBJECT [2476,2563]
                                        FIELD [2477,2508]
                                            String: "name" [2477,2483]
                                            STRING [2484,2508]
                                                String: "build-${{ matrix.os }}" [2484,2508]
                                        FIELD [2509,2562]
                                            String: "path" [2509,2515]
                                            STRING [2516,2562]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2516,2562]
                            OBJECT [2565,3049]
                                FIELD [2566,2603]
                                    String: "name" [2566,2572]
                                    STRING [2573,2603]
                                        String: "Create/Update GitHub release" [2573,2603]
                                FIELD [2604,2713]
                                    String: "if" [2604,2608]
                                    STRING [2609,2713]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2609,2713]
                                FIELD [2714,3048]
                                    String: "run" [2714,2719]
                                    STRING [2720,3048]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2720,3048]
            FIELD [3052,4356]
                String: "test-suite" [3052,3064]
                OBJECT [3065,4356]
                    FIELD [3066,3081]
                        String: "needs" [3066,3073]
                        STRING [3074,3081]
                            String: "build" [3074,3081]
                    FIELD [3082,3458]
                        String: "strategy" [3082,3092]
                        OBJECT [3093,3458]
                            FIELD [3094,3457]
                                String: "matrix" [3094,3102]
                                OBJECT [3103,3457]
                                    FIELD [3104,3140]
                                        String: "os" [3104,3108]
                                        ARRAY [3109,3140]
