OBJECT [0,8914]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,232]
        String: "on" [25,29]
        OBJECT [30,232]
            FIELD [31,133]
                String: "push" [31,37]
                OBJECT [38,133]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,65]
                                String: "tengine-lite" [51,65]
                    FIELD [67,79]
                        String: "paths" [67,74]
                        NULL [75,79]
                    FIELD [80,132]
                        String: "paths-ignore" [80,94]
                        ARRAY [95,132]
                            STRING [96,104]
                                String: "doc/**" [96,104]
                            STRING [105,116]
                                String: "README.md" [105,116]
                            STRING [117,131]
                                String: "README_EN.md" [117,131]
            FIELD [134,231]
                String: "pull_request" [134,148]
                OBJECT [149,231]
                    FIELD [150,177]
                        String: "branches" [150,160]
                        ARRAY [161,177]
                            STRING [162,176]
                                String: "tengine-lite" [162,176]
                    FIELD [178,230]
                        String: "paths-ignore" [178,192]
                        ARRAY [193,230]
                            STRING [194,202]
                                String: "doc/**" [194,202]
                            STRING [203,214]
                                String: "README.md" [203,214]
                            STRING [215,229]
                                String: "README_EN.md" [215,229]
    FIELD [233,8913]
        String: "jobs" [233,239]
        OBJECT [240,8913]
            FIELD [241,588]
                String: "android-armv7-cpu" [241,260]
                OBJECT [261,588]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,587]
                        String: "steps" [288,295]
                        ARRAY [296,587]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v3" [305,326]
                            OBJECT [328,536]
                                FIELD [329,347]
                                    String: "name" [329,335]
                                    STRING [336,347]
                                        String: "configure" [336,347]
                                FIELD [348,535]
                                    String: "run" [348,353]
                                    STRING [354,535]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_PLATFORM=android-19 .." [354,535]
                            OBJECT [537,586]
