OBJECT [0,4279]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,4278]
        String: "jobs" [98,104]
        OBJECT [105,4278]
            FIELD [106,846]
                String: "build" [106,113]
                OBJECT [114,846]
                    FIELD [115,143]
                        String: "runs-on" [115,124]
                        STRING [125,143]
                            String: "${{ matrix.os }}" [125,143]
                    FIELD [144,299]
                        String: "strategy" [144,154]
                        OBJECT [155,299]
                            FIELD [156,173]
                                String: "fail-fast" [156,167]
                                FALSE [168,173]
                            FIELD [174,298]
                                String: "matrix" [174,182]
                                OBJECT [183,298]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                    FIELD [207,238]
                                        String: "python-version" [207,223]
                                        ARRAY [224,238]
                                            STRING [225,230]
                                                String: "3.8" [225,230]
                                            STRING [231,237]
                                                String: "3.10" [231,237]
                                    FIELD [239,297]
                                        String: "include" [239,248]
                                        ARRAY [249,297]
                                            OBJECT [250,296]
                                                FIELD [251,272]
                                                    String: "os" [251,255]
                                                    STRING [256,272]
                                                        String: "windows-latest" [256,272]
                                                FIELD [273,295]
                                                    String: "python-version" [273,289]
                                                    STRING [290,295]
                                                        String: "3.9" [290,295]
                    FIELD [300,845]
                        String: "steps" [300,307]
                        ARRAY [308,845]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v3" [317,338]
                            OBJECT [340,545]
                                FIELD [341,377]
                                    String: "name" [341,347]
                                    STRING [348,377]
                                        String: "Cache pip modules for Linux" [348,377]
                                FIELD [378,403]
                                    String: "uses" [378,384]
                                    STRING [385,403]
                                        String: "actions/cache@v3" [385,403]
                                FIELD [404,544]
                                    String: "with" [404,410]
                                    OBJECT [411,544]
                                        FIELD [412,433]
                                            String: "path" [412,418]
                                            STRING [419,433]
                                                String: "~/.cache/pip" [419,433]
                                        FIELD [434,502]
                                            String: "key" [434,439]
                                            STRING [440,502]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [440,502]
                                        FIELD [503,543]
                                            String: "restore-keys" [503,517]
                                            STRING [518,543]
                                                String: "${{ runner.os }}-pip-\n" [518,543]
                            OBJECT [546,689]
                                FIELD [547,598]
                                    String: "name" [547,553]
                                    STRING [554,598]
                                        String: "Set up Python ${{ matrix.python-version }}" [554,598]
                                FIELD [599,631]
                                    String: "uses" [599,605]
                                    STRING [606,631]
                                        String: "actions/setup-python@v3" [606,631]
                                FIELD [632,688]
                                    String: "with" [632,638]
                                    OBJECT [639,688]
                                        FIELD [640,687]
                                            String: "python-version" [640,656]
                                            STRING [657,687]
                                                String: "${{ matrix.python-version }}" [657,687]
                            OBJECT [690,779]
                                FIELD [691,714]
                                    String: "name" [691,697]
                                    STRING [698,714]
                                        String: "Build DeepChem" [698,714]
                                FIELD [715,778]
                                    String: "run" [715,720]
                                    STRING [721,778]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [721,778]
                            OBJECT [780,844]
                                FIELD [781,805]
                                    String: "name" [781,787]
                                    STRING [788,805]
                                        String: "Import checking" [788,805]
                                FIELD [806,843]
                                    String: "run" [806,811]
                                    STRING [812,843]
                                        String: "python -c \"import deepchem\"" [812,843]
            FIELD [847,4277]
                String: "test" [847,853]
                OBJECT [854,4277]
                    FIELD [855,883]
                        String: "runs-on" [855,864]
                        STRING [865,883]
                            String: "${{ matrix.os }}" [865,883]
                    FIELD [884,1039]
                        String: "strategy" [884,894]
                        OBJECT [895,1039]
                            FIELD [896,913]
                                String: "fail-fast" [896,907]
                                FALSE [908,913]
                            FIELD [914,1038]
                                String: "matrix" [914,922]
                                OBJECT [923,1038]
                                    FIELD [924,946]
                                        String: "os" [924,928]
                                        ARRAY [929,946]
                                            STRING [930,945]
                                                String: "ubuntu-latest" [930,945]
                                    FIELD [947,978]
                                        String: "python-version" [947,963]
                                        ARRAY [964,978]
                                            STRING [965,970]
                                                String: "3.8" [965,970]
                                            STRING [971,977]
                                                String: "3.10" [971,977]
                                    FIELD [979,1037]
                                        String: "include" [979,988]
                                        ARRAY [989,1037]
                                            OBJECT [990,1036]
                                                FIELD [991,1012]
                                                    String: "os" [991,995]
                                                    STRING [996,1012]
                                                        String: "windows-latest" [996,1012]
                                                FIELD [1013,1035]
                                                    String: "python-version" [1013,1029]
                                                    STRING [1030,1035]
                                                        String: "3.9" [1030,1035]
                    FIELD [1040,1119]
                        String: "env" [1040,1045]
                        OBJECT [1046,1119]
                            FIELD [1047,1070]
                                String: "OS" [1047,1051]
                                STRING [1052,1070]
                                    String: "${{ matrix.os }}" [1052,1070]
                            FIELD [1071,1118]
                                String: "PYTHON_VERSION" [1071,1087]
                                STRING [1088,1118]
                                    String: "${{ matrix.python-version }}" [1088,1118]
                    FIELD [1120,4276]
                        String: "steps" [1120,1127]
                        ARRAY [1128,4276]
                            OBJECT [1129,1184]
                                FIELD [1130,1158]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1158]
                                        String: "actions/checkout@v3" [1137,1158]
                                FIELD [1159,1183]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1183]
                                        FIELD [1167,1182]
                                            String: "fetch-depth" [1167,1180]
                                            NUMBER [1181,1182]
                                                Number: 0 [1181,1182]
                            OBJECT [1185,1398]
                                FIELD [1186,1251]
                                    String: "name" [1186,1192]
                                    STRING [1193,1251]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1193,1251]
                                FIELD [1252,1323]
                                    String: "if" [1252,1256]
                                    STRING [1257,1323]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1257,1323]
                                FIELD [1324,1397]
                                    String: "run" [1324,1329]
                                    STRING [1330,1397]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1330,1397]
                            OBJECT [1399,1573]
                                FIELD [1400,1440]
                                    String: "name" [1400,1406]
                                    STRING [1407,1440]
                                        String: "Set commit range (pull request)" [1407,1440]
                                FIELD [1441,1483]
                                    String: "if" [1441,1445]
                                    STRING [1446,1483]
                                        String: "github.event_name == 'pull_request'" [1446,1483]
                                FIELD [1484,1572]
                                    String: "run" [1484,1489]
                                    STRING [1490,1572]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1490,1572]
                            OBJECT [1574,1808]
                                FIELD [1575,1612]
                                    String: "name" [1575,1581]
                                    STRING [1582,1612]
                                        String: "Cache pip packages for Linux" [1582,1612]
                                FIELD [1613,1640]
                                    String: "if" [1613,1617]
                                    STRING [1618,1640]
                                        String: "runner.os == 'Linux'" [1618,1640]
                                FIELD [1641,1666]
                                    String: "uses" [1641,1647]
                                    STRING [1648,1666]
                                        String: "actions/cache@v3" [1648,1666]
                                FIELD [1667,1807]
                                    String: "with" [1667,1673]
                                    OBJECT [1674,1807]
                                        FIELD [1675,1696]
                                            String: "path" [1675,1681]
                                            STRING [1682,1696]
                                                String: "~/.cache/pip" [1682,1696]
                                        FIELD [1697,1765]
                                            String: "key" [1697,1702]
                                            STRING [1703,1765]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1703,1765]
                                        FIELD [1766,1806]
                                            String: "restore-keys" [1766,1780]
                                            STRING [1781,1806]
                                                String: "${{ runner.os }}-pip-\n" [1781,1806]
                            OBJECT [1809,2051]
                                FIELD [1810,1847]
                                    String: "name" [1810,1816]
                                    STRING [1817,1847]
                                        String: "Cache pip packages for MacOS" [1817,1847]
                                FIELD [1848,1875]
                                    String: "if" [1848,1852]
                                    STRING [1853,1875]
                                        String: "runner.os == 'macOS'" [1853,1875]
                                FIELD [1876,1901]
                                    String: "uses" [1876,1882]
                                    STRING [1883,1901]
                                        String: "actions/cache@v3" [1883,1901]
                                FIELD [1902,2050]
                                    String: "with" [1902,1908]
                                    OBJECT [1909,2050]
                                        FIELD [1910,1939]
                                            String: "path" [1910,1916]
                                            STRING [1917,1939]
                                                String: "~/Library/Caches/pip" [1917,1939]
                                        FIELD [1940,2008]
                                            String: "key" [1940,1945]
                                            STRING [1946,2008]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1946,2008]
                                        FIELD [2009,2049]
                                            String: "restore-keys" [2009,2023]
                                            STRING [2024,2049]
                                                String: "${{ runner.os }}-pip-\n" [2024,2049]
                            OBJECT [2052,2307]
                                FIELD [2053,2092]
                                    String: "name" [2053,2059]
                                    STRING [2060,2092]
                                        String: "Cache pip packages for Windows" [2060,2092]
                                FIELD [2093,2122]
                                    String: "if" [2093,2097]
                                    STRING [2098,2122]
                                        String: "runner.os == 'Windows'" [2098,2122]
                                FIELD [2123,2148]
                                    String: "uses" [2123,2129]
                                    STRING [2130,2148]
                                        String: "actions/cache@v3" [2130,2148]
                                FIELD [2149,2306]
