OBJECT [0,2764]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "windows-x64-cpu-vs2017" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,2763]
        String: "jobs" [62,68]
        OBJECT [69,2763]
            FIELD [70,1416]
                String: "windows-vs2017-sse2" [70,91]
                OBJECT [92,1416]
                    FIELD [93,117]
                        String: "runs-on" [93,102]
                        STRING [103,117]
                            String: "windows-2016" [103,117]
                    FIELD [118,1415]
                        String: "steps" [118,125]
                        ARRAY [126,1415]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,302]
                                FIELD [159,182]
                                    String: "name" [159,165]
                                    STRING [166,182]
                                        String: "cache-protobuf" [166,182]
                                FIELD [183,204]
                                    String: "id" [183,187]
                                    STRING [188,204]
                                        String: "cache-protobuf" [188,204]
                                FIELD [205,230]
                                    String: "uses" [205,211]
                                    STRING [212,230]
                                        String: "actions/cache@v1" [212,230]
                                FIELD [231,301]
                                    String: "with" [231,237]
                                    OBJECT [238,301]
                                        FIELD [239,264]
                                            String: "path" [239,245]
                                            STRING [246,264]
                                                String: "protobuf-install" [246,264]
                                        FIELD [265,300]
                                            String: "key" [265,270]
                                            STRING [271,300]
                                                String: "protobuf-vs2017-x64-install" [271,300]
                            OBJECT [303,870]
                                FIELD [304,321]
                                    String: "name" [304,310]
                                    STRING [311,321]
                                        String: "protobuf" [311,321]
                                FIELD [322,377]
                                    String: "if" [322,326]
                                    STRING [327,377]
                                        String: "steps.cache-protobuf.outputs.cache-hit != 'true'" [327,377]
                                FIELD [378,869]
                                    String: "run" [378,383]
                                    STRING [384,869]
