OBJECT [0,4944]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,4943]
        String: "jobs" [166,172]
        OBJECT [173,4943]
            FIELD [174,589]
                String: "pretest" [174,183]
                OBJECT [184,589]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,284]
                        String: "strategy" [211,221]
                        OBJECT [222,284]
                            FIELD [223,283]
                                String: "matrix" [223,231]
                                OBJECT [232,283]
                                    FIELD [233,282]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,282]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                                            STRING [275,281]
                                                String: "docs" [275,281]
                    FIELD [285,588]
                        String: "steps" [285,292]
                        ARRAY [293,588]
                            OBJECT [294,324]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v1" [302,323]
                            OBJECT [325,416]
                                FIELD [326,352]
                                    String: "name" [326,332]
                                    STRING [333,352]
                                        String: "Set up Python 3.7" [333,352]
                                FIELD [353,385]
                                    String: "uses" [353,359]
                                    STRING [360,385]
                                        String: "actions/setup-python@v2" [360,385]
                                FIELD [386,415]
                                    String: "with" [386,392]
                                    OBJECT [393,415]
                                        FIELD [394,414]
                                            String: "python-version" [394,410]
                                            NUMBER [411,414]
                                                Number: 3.7 [411,414]
                            OBJECT [417,526]
                                FIELD [418,447]
                                    String: "name" [418,424]
                                    STRING [425,447]
                                        String: "Install dependencies" [425,447]
                                FIELD [448,525]
                                    String: "run" [448,453]
                                    STRING [454,525]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [454,525]
                            OBJECT [527,587]
                                FIELD [528,550]
                                    String: "name" [528,534]
                                    STRING [535,550]
                                        String: "Test with tox" [535,550]
                                FIELD [551,586]
                                    String: "run" [551,556]
                                    STRING [557,586]
                                        String: "tox -e ${{ matrix.toxenv }}" [557,586]
            FIELD [590,1348]
                String: "test" [590,596]
                OBJECT [597,1348]
                    FIELD [598,615]
                        String: "needs" [598,605]
                        STRING [606,615]
                            String: "pretest" [606,615]
                    FIELD [616,650]
                        String: "runs-on" [616,625]
                        STRING [626,650]
                            String: "${{ matrix.platform }}" [626,650]
                    FIELD [651,755]
                        String: "strategy" [651,661]
                        OBJECT [662,755]
                            FIELD [663,679]
                                String: "max-parallel" [663,677]
                                NUMBER [678,679]
                                    Number: 4 [678,679]
                            FIELD [680,754]
                                String: "matrix" [680,688]
                                OBJECT [689,754]
                                    FIELD [690,718]
                                        String: "platform" [690,700]
                                        ARRAY [701,718]
                                            STRING [702,717]
                                                String: "ubuntu-latest" [702,717]
                                    FIELD [719,753]
                                        String: "python-version" [719,735]
                                        ARRAY [736,753]
                                            NUMBER [737,740]
                                                Number: 3.6 [737,740]
                                            NUMBER [741,744]
                                                Number: 3.7 [741,744]
                                            NUMBER [745,748]
                                                Number: 3.8 [745,748]
                                            NUMBER [749,752]
                                                Number: 3.9 [749,752]
                    FIELD [756,799]
                        String: "env" [756,761]
                        OBJECT [762,799]
                            FIELD [763,798]
                                String: "PLATFORM" [763,773]
                                STRING [774,798]
                                    String: "${{ matrix.platform }}" [774,798]
                    FIELD [800,1347]
                        String: "steps" [800,807]
                        ARRAY [808,1347]
                            OBJECT [809,839]
                                FIELD [810,838]
                                    String: "uses" [810,816]
                                    STRING [817,838]
                                        String: "actions/checkout@v1" [817,838]
                            OBJECT [840,983]
                                FIELD [841,892]
                                    String: "name" [841,847]
                                    STRING [848,892]
                                        String: "Set up Python ${{ matrix.python-version }}" [848,892]
                                FIELD [893,925]
                                    String: "uses" [893,899]
                                    STRING [900,925]
                                        String: "actions/setup-python@v2" [900,925]
                                FIELD [926,982]
                                    String: "with" [926,932]
                                    OBJECT [933,982]
                                        FIELD [934,981]
                                            String: "python-version" [934,950]
                                            STRING [951,981]
                                                String: "${{ matrix.python-version }}" [951,981]
                            OBJECT [984,1093]
                                FIELD [985,1014]
                                    String: "name" [985,991]
                                    STRING [992,1014]
                                        String: "Install dependencies" [992,1014]
                                FIELD [1015,1092]
                                    String: "run" [1015,1020]
                                    STRING [1021,1092]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [1021,1092]
                            OBJECT [1094,1140]
                                FIELD [1095,1117]
                                    String: "name" [1095,1101]
                                    STRING [1102,1117]
                                        String: "Test with tox" [1102,1117]
                                FIELD [1118,1139]
                                    String: "run" [1118,1123]
                                    STRING [1124,1139]
                                        String: "tox -e py-all" [1124,1139]
                            OBJECT [1141,1346]
                                FIELD [1142,1177]
                                    String: "name" [1142,1148]
