OBJECT [0,1159]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Python package testing" [8,32]
    FIELD [33,103]
        String: "on" [33,37]
        OBJECT [38,103]
            FIELD [39,66]
                String: "push" [39,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,102]
                String: "pull_request" [67,81]
                OBJECT [82,102]
                    FIELD [83,101]
                        String: "branches" [83,93]
                        ARRAY [94,101]
                            STRING [95,100]
                                String: "dev" [95,100]
    FIELD [104,1158]
        String: "jobs" [104,110]
        OBJECT [111,1158]
            FIELD [112,1157]
                String: "build" [112,119]
                OBJECT [120,1157]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,168]
                        String: "timeout-minutes" [147,164]
                        NUMBER [165,168]
                            Number: 600 [165,168]
                    FIELD [169,223]
                        String: "strategy" [169,179]
                        OBJECT [180,223]
                            FIELD [181,222]
                                String: "matrix" [181,189]
                                OBJECT [190,222]
                                    FIELD [191,221]
                                        String: "python-version" [191,207]
                                        ARRAY [208,221]
                                            NUMBER [209,212]
                                                Number: 3.6 [209,212]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.8 [217,220]
                    FIELD [224,1156]
                        String: "steps" [224,231]
                        ARRAY [232,1156]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,407]
                                FIELD [265,316]
                                    String: "name" [265,271]
                                    STRING [272,316]
                                        String: "Set up Python ${{ matrix.python-version }}" [272,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v2" [324,349]
                                FIELD [350,406]
                                    String: "with" [350,356]
                                    OBJECT [357,406]
                                        FIELD [358,405]
                                            String: "python-version" [358,374]
                                            STRING [375,405]
                                                String: "${{ matrix.python-version }}" [375,405]
                            OBJECT [408,582]
                                FIELD [409,438]
                                    String: "name" [409,415]
                                    STRING [416,438]
                                        String: "Install dependencies" [416,438]
                                FIELD [439,581]
                                    String: "run" [439,444]
                                    STRING [445,581]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [445,581]
                            OBJECT [583,923]
                                FIELD [584,609]
                                    String: "name" [584,590]
                                    STRING [591,609]
                                        String: "Lint with flake8" [591,609]
                                FIELD [610,922]
                                    String: "run" [610,615]
                                    STRING [616,922]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [616,922]
                            OBJECT [924,1017]
                                FIELD [925,963]
                                    String: "name" [925,931]
                                    STRING [932,963]
                                        String: "Test with pytest and coverage" [932,963]
                                FIELD [964,1016]
                                    String: "run" [964,969]
                                    STRING [970,1016]
                                        String: "pip install coverage\npytest --cov=codecov\n" [970,1016]
                            OBJECT [1018,1155]
                                FIELD [1019,1050]
                                    String: "name" [1019,1025]
                                    STRING [1026,1050]
                                        String: "Upload covdecov report" [1026,1050]
                                FIELD [1051,1100]
                                    String: "run" [1051,1056]
                                    STRING [1057,1100]
                                        String: "bash <(curl -s https://codecov.io/bash)\n" [1057,1100]
                                FIELD [1101,1154]
                                    String: "env" [1101,1106]
                                    OBJECT [1107,1154]
                                        FIELD [1108,1153]
                                            String: "super_secret" [1108,1122]
                                            STRING [1123,1153]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1123,1153]
