OBJECT [0,5011]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,168]
        String: "on" [30,34]
        OBJECT [35,168]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
            FIELD [72,167]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,167]
                    FIELD [93,166]
                        String: "inputs" [93,101]
                        OBJECT [102,166]
                            FIELD [103,165]
                                String: "none" [103,109]
                                OBJECT [110,165]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Run syft cd manually" [125,147]
                                    FIELD [148,164]
                                        String: "required" [148,158]
                                        FALSE [159,164]
    FIELD [169,5010]
        String: "jobs" [169,175]
        OBJECT [176,5010]
            FIELD [177,300]
                String: "call-linting" [177,191]
                OBJECT [192,300]
                    FIELD [193,239]
                        String: "if" [193,197]
                        STRING [198,239]
                            String: "github.repository == 'OpenMined/PySyft'" [198,239]
                    FIELD [240,299]
                        String: "uses" [240,246]
                        STRING [247,299]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [247,299]
            FIELD [301,433]
                String: "call-syft_tests" [301,318]
                OBJECT [319,433]
                    FIELD [320,366]
                        String: "if" [320,324]
                        STRING [325,366]
                            String: "github.repository == 'OpenMined/PySyft'" [325,366]
                    FIELD [367,432]
                        String: "uses" [367,373]
                        STRING [374,432]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [374,432]
            FIELD [434,578]
                String: "call-grid-backend_test" [434,458]
                OBJECT [459,578]
                    FIELD [460,506]
                        String: "if" [460,464]
                        STRING [465,506]
                            String: "github.repository == 'OpenMined/PySyft'" [465,506]
                    FIELD [507,577]
                        String: "uses" [507,513]
                        STRING [514,577]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [514,577]
            FIELD [579,725]
                String: "call-grid-frontend_test" [579,604]
                OBJECT [605,725]
                    FIELD [606,652]
                        String: "if" [606,610]
                        STRING [611,652]
                            String: "github.repository == 'OpenMined/PySyft'" [611,652]
                    FIELD [653,724]
                        String: "uses" [653,659]
                        STRING [660,724]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [660,724]
            FIELD [726,861]
                String: "call-syft-security" [726,746]
                OBJECT [747,861]
                    FIELD [748,794]
                        String: "if" [748,752]
                        STRING [753,794]
                            String: "github.repository == 'OpenMined/PySyft'" [753,794]
                    FIELD [795,860]
                        String: "uses" [795,801]
                        STRING [802,860]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [802,860]
            FIELD [862,1007]
                String: "call-syft-version_tests" [862,887]
                OBJECT [888,1007]
                    FIELD [889,935]
                        String: "if" [889,893]
                        STRING [894,935]
                            String: "github.repository == 'OpenMined/PySyft'" [894,935]
                    FIELD [936,1006]
                        String: "uses" [936,942]
                        STRING [943,1006]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [943,1006]
            FIELD [1008,1304]
                String: "call-stack-integration_tests" [1008,1038]
                OBJECT [1039,1304]
                    FIELD [1040,1180]
                        String: "needs" [1040,1047]
                        ARRAY [1048,1180]
                            STRING [1049,1063]
                                String: "call-linting" [1049,1063]
                            STRING [1064,1081]
                                String: "call-syft_tests" [1064,1081]
                            STRING [1082,1106]
                                String: "call-grid-backend_test" [1082,1106]
                            STRING [1107,1127]
                                String: "call-syft-security" [1107,1127]
                            STRING [1128,1153]
                                String: "call-grid-frontend_test" [1128,1153]
                            STRING [1154,1179]
                                String: "call-syft-version_tests" [1154,1179]
                    FIELD [1181,1227]
                        String: "if" [1181,1185]
                        STRING [1186,1227]
                            String: "github.repository == 'OpenMined/PySyft'" [1186,1227]
                    FIELD [1228,1303]
                        String: "uses" [1228,1234]
                        STRING [1235,1303]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [1235,1303]
            FIELD [1305,5009]
                String: "deploy-syft-beta" [1305,1323]
                OBJECT [1324,5009]
                    FIELD [1325,1365]
                        String: "needs" [1325,1332]
                        ARRAY [1333,1365]
                            STRING [1334,1364]
                                String: "call-stack-integration_tests" [1334,1364]
                    FIELD [1366,1391]
                        String: "runs-on" [1366,1375]
                        STRING [1376,1391]
                            String: "ubuntu-latest" [1376,1391]
                    FIELD [1392,5008]
                        String: "steps" [1392,1399]
                        ARRAY [1400,5008]
                            OBJECT [1401,1481]
                                FIELD [1402,1430]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1430]
                                        String: "actions/checkout@v2" [1409,1430]
                                FIELD [1431,1480]
                                    String: "with" [1431,1437]
                                    OBJECT [1438,1480]
                                        FIELD [1439,1479]
                                            String: "token" [1439,1446]
                                            STRING [1447,1479]
