OBJECT [0,2030]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Build FATE-Utils" [8,26]
    FIELD [27,221]
        String: "on" [27,31]
        OBJECT [32,221]
            FIELD [33,220]
                String: "workflow_dispatch" [33,52]
                OBJECT [53,220]
                    FIELD [54,219]
                        String: "inputs" [54,62]
                        OBJECT [63,219]
                            FIELD [64,120]
                                String: "source" [64,72]
                                OBJECT [73,120]
                                    FIELD [74,103]
                                        String: "description" [74,87]
                                        STRING [88,103]
                                            String: "source branch" [88,103]
                                    FIELD [104,119]
                                        String: "required" [104,114]
                                        TRUE [115,119]
                            FIELD [121,218]
                                String: "type" [121,127]
                                OBJECT [128,218]
                                    FIELD [129,183]
                                        String: "description" [129,142]
                                        STRING [143,183]
                                            String: "publish type, test or testpypi or pypi" [143,183]
                                    FIELD [184,200]
                                        String: "required" [184,194]
                                        FALSE [195,200]
                                    FIELD [201,217]
                                        String: "default" [201,210]
                                        STRING [211,217]
                                            String: "test" [211,217]
    FIELD [222,2029]
        String: "jobs" [222,228]
        OBJECT [229,2029]
            FIELD [230,1203]
                String: "build" [230,237]
                OBJECT [238,1203]
                    FIELD [239,279]
                        String: "name" [239,245]
                        STRING [246,279]
                            String: "build wheel on ${{ matrix.os }}" [246,279]
                    FIELD [280,330]
                        String: "runs-on" [280,289]
                        STRING [290,330]
                            String: "${{ format('{0}-latest', matrix.os) }}" [290,330]
                    FIELD [331,396]
                        String: "strategy" [331,341]
                        OBJECT [342,396]
                            FIELD [343,360]
                                String: "fail-fast" [343,354]
                                FALSE [355,360]
                            FIELD [361,395]
                                String: "matrix" [361,369]
                                OBJECT [370,395]
                                    FIELD [371,394]
                                        String: "os" [371,375]
                                        ARRAY [376,394]
                                            STRING [377,385]
                                                String: "ubuntu" [377,385]
                                            STRING [386,393]
                                                String: "macos" [386,393]
                    FIELD [397,1202]
                        String: "steps" [397,404]
                        ARRAY [405,1202]
                            OBJECT [406,485]
                                FIELD [407,435]
                                    String: "uses" [407,413]
                                    STRING [414,435]
                                        String: "actions/checkout@v2" [414,435]
                                FIELD [436,484]
                                    String: "with" [436,442]
                                    OBJECT [443,484]
                                        FIELD [444,483]
                                            String: "ref" [444,449]
                                            STRING [450,483]
                                                String: "${{github.event.inputs.source}}" [450,483]
                            OBJECT [486,552]
                                FIELD [487,519]
                                    String: "uses" [487,493]
                                    STRING [494,519]
                                        String: "actions/setup-python@v2" [494,519]
                                FIELD [520,551]
                                    String: "with" [520,526]
                                    OBJECT [527,551]
                                        FIELD [528,550]
                                            String: "python-version" [528,544]
                                            STRING [545,550]
                                                String: "3.8" [545,550]
                            OBJECT [553,619]
                                FIELD [554,586]
                                    String: "uses" [554,560]
                                    STRING [561,586]
                                        String: "actions/setup-python@v2" [561,586]
                                FIELD [587,618]
                                    String: "with" [587,593]
                                    OBJECT [594,618]
                                        FIELD [595,617]
                                            String: "python-version" [595,611]
                                            STRING [612,617]
                                                String: "3.9" [612,617]
                            OBJECT [620,687]
                                FIELD [621,653]
                                    String: "uses" [621,627]
                                    STRING [628,653]
                                        String: "actions/setup-python@v2" [628,653]
                                FIELD [654,686]
                                    String: "with" [654,660]
                                    OBJECT [661,686]
                                        FIELD [662,685]
                                            String: "python-version" [662,678]
                                            STRING [679,685]
                                                String: "3.10" [679,685]
                            OBJECT [688,899]
                                FIELD [689,712]
                                    String: "name" [689,695]
                                    STRING [696,712]
                                        String: "ubuntu-maturin" [696,712]
                                FIELD [713,741]
                                    String: "if" [713,717]
                                    STRING [718,741]
                                        String: "matrix.os == 'ubuntu'" [718,741]
                                FIELD [742,777]
                                    String: "uses" [742,748]
                                    STRING [749,777]
                                        String: "messense/maturin-action@v1" [749,777]
                                FIELD [778,898]
                                    String: "with" [778,784]
                                    OBJECT [785,898]
                                        FIELD [786,804]
                                            String: "manylinux" [786,797]
                                            STRING [798,804]
                                                String: "auto" [798,804]
                                        FIELD [805,822]
                                            String: "command" [805,814]
                                            STRING [815,822]
                                                String: "build" [815,822]
                                        FIELD [823,897]
                                            String: "args" [823,829]
                                            STRING [830,897]
                                                String: "--release -o dist -m rust/fate_utils/crates/fate_utils/Cargo.toml" [830,897]
                            OBJECT [900,1101]
                                FIELD [901,923]
                                    String: "name" [901,907]
                                    STRING [908,923]
                                        String: "macos-maturin" [908,923]
                                FIELD [924,951]
                                    String: "if" [924,928]
                                    STRING [929,951]
                                        String: "matrix.os == 'macos'" [929,951]
                                FIELD [952,987]
                                    String: "uses" [952,958]
                                    STRING [959,987]
                                        String: "messense/maturin-action@v1" [959,987]
                                FIELD [988,1100]
                                    String: "with" [988,994]
                                    OBJECT [995,1100]
                                        FIELD [996,1013]
                                            String: "command" [996,1005]
                                            STRING [1006,1013]
                                                String: "build" [1006,1013]
                                        FIELD [1014,1099]
                                            String: "args" [1014,1020]
