OBJECT [0,4374]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Pin: Downstream: 2nd party" [8,36]
    FIELD [37,160]
        String: "on" [37,41]
        OBJECT [42,160]
            FIELD [43,130]
                String: "pull_request_target" [43,64]
                OBJECT [65,130]
                    FIELD [66,109]
                        String: "types" [66,73]
                        ARRAY [74,109]
                            STRING [75,83]
                                String: "opened" [75,83]
                            STRING [84,97]
                                String: "synchronize" [84,97]
                            STRING [98,108]
                                String: "reopened" [98,108]
                    FIELD [110,129]
                        String: "branches" [110,120]
                        ARRAY [121,129]
                            STRING [122,128]
                                String: "main" [122,128]
            FIELD [131,159]
                String: "push" [131,137]
                OBJECT [138,159]
                    FIELD [139,158]
                        String: "branches" [139,149]
                        ARRAY [150,158]
                            STRING [151,157]
                                String: "main" [151,157]
    FIELD [161,4373]
        String: "jobs" [161,167]
        OBJECT [168,4373]
            FIELD [169,1631]
                String: "manifest" [169,179]
                OBJECT [180,1631]
                    FIELD [181,206]
                        String: "runs-on" [181,190]
                        STRING [191,206]
                            String: "ubuntu-latest" [191,206]
                    FIELD [207,365]
                        String: "outputs" [207,216]
                        OBJECT [217,365]
                            FIELD [218,281]
                                String: "length" [218,226]
                                STRING [227,281]
                                    String: "${{ steps.create-manifest-instance.outputs.length }}" [227,281]
                            FIELD [282,364]
                                String: "manifest" [282,292]
                                STRING [293,364]
                                    String: "${{ steps.create-manifest-instance.outputs.github_actions_manifest }}" [293,364]
                    FIELD [366,1630]
                        String: "steps" [366,373]
                        ARRAY [374,1630]
                            OBJECT [375,465]
                                FIELD [376,398]
                                    String: "name" [376,382]
                                    STRING [383,398]
                                        String: "Set up Python" [383,398]
                                FIELD [399,431]
                                    String: "uses" [399,405]
                                    STRING [406,431]
                                        String: "actions/setup-python@v4" [406,431]
                                FIELD [432,464]
                                    String: "with" [432,438]
                                    OBJECT [439,464]
                                        FIELD [440,463]
                                            String: "python-version" [440,456]
                                            STRING [457,463]
                                                String: "3.11" [457,463]
                            OBJECT [466,496]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v3" [474,495]
                            OBJECT [497,1629]
                                FIELD [498,557]
                                    String: "name" [498,504]
                                    STRING [505,557]
                                        String: "Build manifest from plugins.json from pull request" [505,557]
                                FIELD [558,589]
                                    String: "id" [558,562]
                                    STRING [563,589]
                                        String: "create-manifest-instance" [563,589]
                                FIELD [590,689]
                                    String: "env" [590,595]
                                    OBJECT [596,689]
                                        FIELD [597,632]
                                            String: "PLUGINS_JSON" [597,611]
                                            STRING [612,632]
                                                String: "dffml/plugins.json" [612,632]
                                        FIELD [633,667]
                                            String: "SCHEMA" [633,641]
                                            STRING [642,667]
                                                String: "TODO-dffml-2ndparty-pin" [642,667]
                                        FIELD [668,688]
                                            String: "JSON_INDENT" [668,681]
                                            STRING [682,688]
                                                String: "    " [682,688]
                                FIELD [690,713]
                                    String: "shell" [690,697]
                                    STRING [698,713]
                                        String: "python -u {0}" [698,713]
                                FIELD [714,1628]
                                    String: "run" [714,719]
                                    STRING [720,1628]
                                        String: "import os\nimport json\nimport pathlib\n\nplugins = json.loads(pathlib.Path(os.environ[\"PLUGINS_JSON\"]).read_text())\nmanifest = plugins[\"plugins\"][\"parties\"][\"2nd\"]\n\ngithub_actions_manifest = {\n    \"include\": manifest,\n}\njson_ld_manifest = {\n    \"@context\": {\n        \"@vocab\": os.environ[\"SCHEMA\"],\n    },\n    **github_actions_manifest,\n}\nprint(json.dumps(json_ld_manifest, sort_keys=True, indent=os.environ.get(\"JSON_INDENT\", None)))\n\nif \"GITHUB_OUTPUT\" in os.environ:\n    with open(os.environ[\"GITHUB_OUTPUT\"], \"a\") as fileobj:\n        fileobj.write(f'length={len(manifest)}\\n')\n        fileobj.write(f\"manifest={json.dumps(manifest, sort_keys=True)}\\n\")\n        fileobj.write(f'github_actions_manifest={json.dumps(github_actions_manifest, sort_keys=True)}\\n')\n        fileobj.write(f'json_ld_manifest={json.dumps(json_ld_manifest, sort_keys=True)}\\n')\n" [720,1628]
            FIELD [1632,4372]
                String: "pin_downstream_pep_440" [1632,1656]
                OBJECT [1657,4372]
                    FIELD [1658,1698]
                        String: "name" [1658,1664]
                        STRING [1665,1698]
                            String: "Pin downstream to latest commit" [1665,1698]
                    FIELD [1699,1724]
                        String: "runs-on" [1699,1708]
                        STRING [1709,1724]
                            String: "ubuntu-latest" [1709,1724]
                    FIELD [1725,2012]
                        String: "env" [1725,1730]
                        OBJECT [1731,2012]
                            FIELD [1732,1788]
                                String: "PIN_PULL_REQUEST_EMAIL" [1732,1756]
                                STRING [1757,1788]
                                    String: "alice.omega.alpha@outlook.com" [1757,1788]
                            FIELD [1789,1828]
                                String: "PIN_PULL_REQUEST_NAME" [1789,1812]
                                STRING [1813,1828]
                                    String: "Alice Alchemy" [1813,1828]
                            FIELD [1829,1868]
                                String: "GH_ACCESS_TOKEN" [1829,1846]
                                STRING [1847,1868]
