OBJECT [0,2837]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Flutter" [8,17]
    FIELD [18,552]
        String: "on" [18,22]
        OBJECT [23,552]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,287]
                String: "push" [49,55]
                OBJECT [56,287]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,286]
                        String: "paths" [79,86]
                        ARRAY [87,286]
                            STRING [88,119]
                                String: ".github/workflows/flutter.yml" [88,119]
                            STRING [120,147]
                                String: "demo/flutter/pubspec.yaml" [120,147]
                            STRING [148,163]
                                String: "lib/common/**" [148,163]
                            STRING [164,184]
                                String: "resources/.test/**" [164,184]
                            STRING [185,213]
                                String: "resources/audio_samples/**" [185,213]
                            STRING [214,251]
                                String: "resources/keyword_files*/android/**" [214,251]
                            STRING [252,285]
                                String: "resources/keyword_files*/ios/**" [252,285]
            FIELD [288,551]
                String: "pull_request" [288,302]
                OBJECT [303,551]
                    FIELD [304,342]
                        String: "branches" [304,314]
                        ARRAY [315,342]
                            STRING [316,324]
                                String: "master" [316,324]
                            STRING [325,341]
                                String: "v[0-9]+.[0-9]+" [325,341]
                    FIELD [343,550]
                        String: "paths" [343,350]
                        ARRAY [351,550]
                            STRING [352,383]
                                String: ".github/workflows/flutter.yml" [352,383]
                            STRING [384,411]
                                String: "demo/flutter/pubspec.yaml" [384,411]
                            STRING [412,427]
                                String: "lib/common/**" [412,427]
                            STRING [428,448]
                                String: "resources/.test/**" [428,448]
                            STRING [449,477]
                                String: "resources/audio_samples/**" [449,477]
                            STRING [478,515]
                                String: "resources/keyword_files*/android/**" [478,515]
                            STRING [516,549]
                                String: "resources/keyword_files*/ios/**" [516,549]
    FIELD [553,608]
        String: "defaults" [553,563]
        OBJECT [564,608]
            FIELD [565,607]
                String: "run" [565,570]
                OBJECT [571,607]
                    FIELD [572,606]
                        String: "working-directory" [572,591]
                        STRING [592,606]
                            String: "demo/flutter" [592,606]
    FIELD [609,2836]
        String: "jobs" [609,615]
        OBJECT [616,2836]
            FIELD [617,1216]
                String: "build-android" [617,632]
                OBJECT [633,1216]
                    FIELD [634,661]
                        String: "name" [634,640]
                        STRING [641,661]
                            String: "Build Android demo" [641,661]
                    FIELD [662,687]
                        String: "runs-on" [662,671]
                        STRING [672,687]
                            String: "ubuntu-latest" [672,687]
                    FIELD [688,747]
                        String: "strategy" [688,698]
                        OBJECT [699,747]
                            FIELD [700,746]
                                String: "matrix" [700,708]
                                OBJECT [709,746]
                                    FIELD [710,745]
                                        String: "flutter-version" [710,727]
                                        ARRAY [728,745]
                                            STRING [729,736]
                                                String: "2.8.1" [729,736]
                                            STRING [737,744]
                                                String: "3.0.4" [737,744]
                    FIELD [748,1215]
                        String: "steps" [748,755]
                        ARRAY [756,1215]
                            OBJECT [757,787]
                                FIELD [758,786]
                                    String: "uses" [758,764]
                                    STRING [765,786]
                                        String: "actions/checkout@v3" [765,786]
                            OBJECT [788,897]
                                FIELD [789,811]
                                    String: "name" [789,795]
                                    STRING [796,811]
                                        String: "Set up JDK 11" [796,811]
                                FIELD [812,842]
                                    String: "uses" [812,818]
                                    STRING [819,842]
                                        String: "actions/setup-java@v3" [819,842]
                                FIELD [843,896]
                                    String: "with" [843,849]
                                    OBJECT [850,896]
                                        FIELD [851,870]
                                            String: "java-version" [851,865]
                                            STRING [866,870]
                                                String: "11" [866,870]
                                        FIELD [871,895]
                                            String: "distribution" [871,885]
                                            STRING [886,895]
                                                String: "temurin" [886,895]
                            OBJECT [898,1049]
                                FIELD [899,953]
                                    String: "name" [899,905]
                                    STRING [906,953]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [906,953]
                                FIELD [954,989]
                                    String: "uses" [954,960]
                                    STRING [961,989]
                                        String: "subosito/flutter-action@v2" [961,989]
                                FIELD [990,1048]
                                    String: "with" [990,996]
                                    OBJECT [997,1048]
                                        FIELD [998,1047]
                                            String: "flutter-version" [998,1015]
                                            STRING [1016,1047]
                                                String: "${{ matrix.flutter-version }}" [1016,1047]
                            OBJECT [1050,1105]
                                FIELD [1051,1080]
                                    String: "name" [1051,1057]
                                    STRING [1058,1080]
                                        String: "Install dependencies" [1058,1080]
                                FIELD [1081,1104]
                                    String: "run" [1081,1086]
                                    STRING [1087,1104]
                                        String: "flutter pub get" [1087,1104]
                            OBJECT [1106,1171]
                                FIELD [1107,1128]
                                    String: "name" [1107,1113]
                                    STRING [1114,1128]
                                        String: "Prepare demo" [1114,1128]
                                FIELD [1129,1170]
                                    String: "run" [1129,1134]
                                    STRING [1135,1170]
                                        String: "dart scripts/prepare_demo.dart en" [1135,1170]
                            OBJECT [1172,1214]
                                FIELD [1173,1187]
                                    String: "name" [1173,1179]
                                    STRING [1180,1187]
                                        String: "Build" [1180,1187]
                                FIELD [1188,1213]
                                    String: "run" [1188,1193]
                                    STRING [1194,1213]
                                        String: "flutter build apk" [1194,1213]
            FIELD [1217,1710]
                String: "test-android" [1217,1231]
                OBJECT [1232,1710]
                    FIELD [1233,1254]
                        String: "name" [1233,1239]
                        STRING [1240,1254]
                            String: "Test Android" [1240,1254]
                    FIELD [1255,1277]
                        String: "runs-on" [1255,1264]
                        STRING [1265,1277]
                            String: "pv-android" [1265,1277]
                    FIELD [1278,1709]
                        String: "steps" [1278,1285]
                        ARRAY [1286,1709]
                            OBJECT [1287,1317]
                                FIELD [1288,1316]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1316]
                                        String: "actions/checkout@v3" [1295,1316]
                            OBJECT [1318,1381]
                                FIELD [1319,1347]
                                    String: "name" [1319,1325]
                                    STRING [1326,1347]
                                        String: "Copy test_resources" [1326,1347]
                                FIELD [1348,1380]
                                    String: "run" [1348,1353]
                                    STRING [1354,1380]
                                        String: "./copy_test_resources.sh" [1354,1380]
                            OBJECT [1382,1515]
                                FIELD [1383,1404]
                                    String: "name" [1383,1389]
                                    STRING [1390,1404]
                                        String: "Inject AppID" [1390,1404]
                                FIELD [1405,1514]
                                    String: "run" [1405,1410]
                                    STRING [1411,1514]
                                        String: "sed -i 's:{TESTING_ACCESS_KEY_HERE}:${{secrets.PV_VALID_ACCESS_KEY}}:' integration_test/app_test.dart" [1411,1514]
                            OBJECT [1516,1571]
                                FIELD [1517,1546]
                                    String: "name" [1517,1523]
                                    STRING [1524,1546]
                                        String: "Install dependencies" [1524,1546]
                                FIELD [1547,1570]
                                    String: "run" [1547,1552]
                                    STRING [1553,1570]
                                        String: "flutter pub get" [1553,1570]
                            OBJECT [1572,1637]
                                FIELD [1573,1594]
                                    String: "name" [1573,1579]
                                    STRING [1580,1594]
                                        String: "Prepare demo" [1580,1594]
                                FIELD [1595,1636]
                                    String: "run" [1595,1600]
                                    STRING [1601,1636]
                                        String: "dart scripts/prepare_demo.dart en" [1601,1636]
                            OBJECT [1638,1708]
                                FIELD [1639,1669]
                                    String: "name" [1639,1645]
                                    STRING [1646,1669]
                                        String: "Run integration tests" [1646,1669]
                                FIELD [1670,1707]
                                    String: "run" [1670,1675]
                                    STRING [1676,1707]
                                        String: "flutter test integration_test" [1676,1707]
            FIELD [1711,2289]
                String: "build-ios" [1711,1722]
                OBJECT [1723,2289]
                    FIELD [1724,1747]
                        String: "name" [1724,1730]
                        STRING [1731,1747]
                            String: "Build iOS demo" [1731,1747]
                    FIELD [1748,1768]
                        String: "runs-on" [1748,1757]
                        STRING [1758,1768]
                            String: "macos-11" [1758,1768]
                    FIELD [1769,1828]
                        String: "strategy" [1769,1779]
                        OBJECT [1780,1828]
                            FIELD [1781,1827]
                                String: "matrix" [1781,1789]
                                OBJECT [1790,1827]
                                    FIELD [1791,1826]
                                        String: "flutter-version" [1791,1808]
                                        ARRAY [1809,1826]
                                            STRING [1810,1817]
                                                String: "2.8.1" [1810,1817]
                                            STRING [1818,1825]
                                                String: "3.0.4" [1818,1825]
                    FIELD [1829,2288]
                        String: "steps" [1829,1836]
                        ARRAY [1837,2288]
                            OBJECT [1838,1868]
                                FIELD [1839,1867]
                                    String: "uses" [1839,1845]
                                    STRING [1846,1867]
                                        String: "actions/checkout@v3" [1846,1867]
                            OBJECT [1869,2041]
                                FIELD [1870,1924]
                                    String: "name" [1870,1876]
                                    STRING [1877,1924]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [1877,1924]
                                FIELD [1925,1960]
                                    String: "uses" [1925,1931]
                                    STRING [1932,1960]
                                        String: "subosito/flutter-action@v2" [1932,1960]
                                FIELD [1961,2040]
                                    String: "with" [1961,1967]
                                    OBJECT [1968,2040]
                                        FIELD [1969,2018]
                                            String: "flutter-version" [1969,1986]
                                            STRING [1987,2018]
                                                String: "${{ matrix.flutter-version }}" [1987,2018]
                                        FIELD [2019,2039]
                                            String: "architecture" [2019,2033]
                                            STRING [2034,2039]
                                                String: "x64" [2034,2039]
                            OBJECT [2042,2098]
                                FIELD [2043,2073]
                                    String: "name" [2043,2049]
                                    STRING [2050,2073]
                                        String: "Update Cocoapods repo" [2050,2073]
                                FIELD [2074,2097]
                                    String: "run" [2074,2079]
                                    STRING [2080,2097]
                                        String: "pod repo update" [2080,2097]
                            OBJECT [2099,2154]
                                FIELD [2100,2129]
                                    String: "name" [2100,2106]
                                    STRING [2107,2129]
                                        String: "Install dependencies" [2107,2129]
                                FIELD [2130,2153]
                                    String: "run" [2130,2135]
                                    STRING [2136,2153]
                                        String: "flutter pub get" [2136,2153]
                            OBJECT [2155,2220]
                                FIELD [2156,2177]
                                    String: "name" [2156,2162]
                                    STRING [2163,2177]
                                        String: "Prepare demo" [2163,2177]
                                FIELD [2178,2219]
                                    String: "run" [2178,2183]
                                    STRING [2184,2219]
                                        String: "dart scripts/prepare_demo.dart en" [2184,2219]
                            OBJECT [2221,2287]
                                FIELD [2222,2236]
                                    String: "name" [2222,2228]
                                    STRING [2229,2236]
                                        String: "Build" [2229,2236]
                                FIELD [2237,2286]
                                    String: "run" [2237,2242]
                                    STRING [2243,2286]
                                        String: "flutter build ios --release --no-codesign" [2243,2286]
            FIELD [2290,2835]
                String: "test-ios" [2290,2300]
                OBJECT [2301,2835]
                    FIELD [2302,2319]
                        String: "name" [2302,2308]
                        STRING [2309,2319]
                            String: "Test iOS" [2309,2319]
                    FIELD [2320,2338]
                        String: "runs-on" [2320,2329]
                        STRING [2330,2338]
                            String: "pv-ios" [2330,2338]
                    FIELD [2339,2834]
                        String: "steps" [2339,2346]
                        ARRAY [2347,2834]
                            OBJECT [2348,2378]
                                FIELD [2349,2377]
                                    String: "uses" [2349,2355]
                                    STRING [2356,2377]
                                        String: "actions/checkout@v3" [2356,2377]
                            OBJECT [2379,2442]
                                FIELD [2380,2408]
                                    String: "name" [2380,2386]
                                    STRING [2387,2408]
                                        String: "Copy test_resources" [2387,2408]
                                FIELD [2409,2441]
                                    String: "run" [2409,2414]
                                    STRING [2415,2441]
                                        String: "./copy_test_resources.sh" [2415,2441]
                            OBJECT [2443,2583]
                                FIELD [2444,2465]
                                    String: "name" [2444,2450]
                                    STRING [2451,2465]
                                        String: "Inject AppID" [2451,2465]
                                FIELD [2466,2582]
                                    String: "run" [2466,2471]
                                    STRING [2472,2582]
                                        String: "sed -i '.bak' 's:{TESTING_ACCESS_KEY_HERE}:${{secrets.PV_VALID_ACCESS_KEY}}:' integration_test/app_test.dart" [2472,2582]
                            OBJECT [2584,2640]
                                FIELD [2585,2615]
                                    String: "name" [2585,2591]
                                    STRING [2592,2615]
                                        String: "Update Cocoapods repo" [2592,2615]
                                FIELD [2616,2639]
                                    String: "run" [2616,2621]
                                    STRING [2622,2639]
                                        String: "pod repo update" [2622,2639]
                            OBJECT [2641,2696]
                                FIELD [2642,2671]
                                    String: "name" [2642,2648]
                                    STRING [2649,2671]
                                        String: "Install dependencies" [2649,2671]
                                FIELD [2672,2695]
                                    String: "run" [2672,2677]
                                    STRING [2678,2695]
                                        String: "flutter pub get" [2678,2695]
                            OBJECT [2697,2762]
                                FIELD [2698,2719]
                                    String: "name" [2698,2704]
                                    STRING [2705,2719]
                                        String: "Prepare demo" [2705,2719]
                                FIELD [2720,2761]
                                    String: "run" [2720,2725]
                                    STRING [2726,2761]
                                        String: "dart scripts/prepare_demo.dart en" [2726,2761]
                            OBJECT [2763,2833]
                                FIELD [2764,2794]
                                    String: "name" [2764,2770]
                                    STRING [2771,2794]
                                        String: "Run integration tests" [2771,2794]
                                FIELD [2795,2832]
                                    String: "run" [2795,2800]
                                    STRING [2801,2832]
                                        String: "flutter test integration_test" [2801,2832]
