OBJECT [0,584]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,156]
        String: "on" [25,29]
        OBJECT [30,156]
            FIELD [31,94]
                String: "push" [31,37]
                OBJECT [38,94]
                    FIELD [39,93]
                        String: "branches" [39,49]
                        ARRAY [50,93]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,81]
                                String: "r7.0.0" [73,81]
                            STRING [82,92]
                                String: "issues/*" [82,92]
            FIELD [95,155]
                String: "pull_request" [95,109]
                OBJECT [110,155]
                    FIELD [111,154]
                        String: "branches" [111,121]
                        ARRAY [122,154]
                            STRING [123,131]
                                String: "master" [123,131]
                            STRING [132,144]
                                String: "releases/*" [132,144]
                            STRING [145,153]
                                String: "r7.0.0" [145,153]
    FIELD [157,583]
        String: "jobs" [157,163]
        OBJECT [164,583]
            FIELD [165,582]
                String: "build" [165,172]
                OBJECT [173,582]
                    FIELD [174,202]
                        String: "runs-on" [174,183]
                        STRING [184,202]
                            String: "${{ matrix.os }}" [184,202]
                    FIELD [203,292]
                        String: "strategy" [203,213]
                        OBJECT [214,292]
                            FIELD [215,291]
                                String: "matrix" [215,223]
                                OBJECT [224,291]
                                    FIELD [225,262]
                                        String: "os" [225,229]
                                        ARRAY [230,262]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                                            STRING [247,261]
                                                String: "macos-latest" [247,261]
                                    FIELD [263,290]
                                        String: "java-version" [263,277]
                                        ARRAY [278,290]
                                            NUMBER [279,281]
                                                Number: 17 [279,281]
                                            STRING [282,289]
                                                String: "18-ea" [282,289]
                    FIELD [293,581]
                        String: "steps" [293,300]
                        ARRAY [301,581]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,507]
                                FIELD [334,400]
                                    String: "name" [334,340]
                                    STRING [341,400]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [341,400]
                                FIELD [401,431]
                                    String: "uses" [401,407]
                                    STRING [408,431]
                                        String: "actions/setup-java@v2" [408,431]
                                FIELD [432,506]
                                    String: "with" [432,438]
                                    OBJECT [439,506]
                                        FIELD [440,483]
                                            String: "java-version" [440,454]
                                            STRING [455,483]
                                                String: "${{ matrix.java-version }}" [455,483]
                                        FIELD [484,505]
                                            String: "distribution" [484,498]
                                            STRING [499,505]
                                                String: "zulu" [499,505]
                            OBJECT [508,580]
                                FIELD [509,535]
                                    String: "name" [509,515]
                                    STRING [516,535]
                                        String: "Build with Gradle" [516,535]
                                FIELD [536,579]
                                    String: "run" [536,541]
                                    STRING [542,579]
                                        String: "./gradlew build --stacktrace --info" [542,579]
