OBJECT [0,612]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,135]
        String: "on" [15,19]
        OBJECT [20,135]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,94]
                String: "push" [55,61]
                OBJECT [62,94]
                    FIELD [63,93]
                        String: "branches" [63,73]
                        ARRAY [74,93]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,92]
                                String: "trunk" [85,92]
            FIELD [95,134]
                String: "pull_request" [95,109]
                OBJECT [110,134]
                    FIELD [111,133]
                        String: "branches" [111,121]
                        ARRAY [122,133]
                            STRING [123,132]
                                String: "develop" [123,132]
    FIELD [136,611]
        String: "jobs" [136,142]
        OBJECT [143,611]
            FIELD [144,610]
                String: "phpunit" [144,153]
                OBJECT [154,610]
                    FIELD [155,180]
                        String: "runs-on" [155,164]
                        STRING [165,180]
                            String: "ubuntu-latest" [165,180]
                    FIELD [181,609]
                        String: "steps" [181,188]
                        ARRAY [189,609]
                            OBJECT [190,238]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "Checkout" [198,208]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,276]
                                FIELD [240,275]
                                    String: "uses" [240,246]
                                    STRING [247,275]
                                        String: "getong/mariadb-action@v1.1" [247,275]
                            OBJECT [277,407]
                                FIELD [278,302]
                                    String: "name" [278,284]
                                    STRING [285,302]
                                        String: "Set PHP version" [285,302]
                                FIELD [303,337]
                                    String: "uses" [303,309]
                                    STRING [310,337]
                                        String: "shivammathur/setup-php@v2" [310,337]
                                FIELD [338,406]
                                    String: "with" [338,344]
                                    OBJECT [345,406]
                                        FIELD [346,365]
                                            String: "php-version" [346,359]
                                            STRING [360,365]
                                                String: "7.4" [360,365]
                                        FIELD [366,383]
                                            String: "coverage" [366,376]
                                            STRING [377,383]
                                                String: "none" [377,383]
                                        FIELD [384,405]
                                            String: "tools" [384,391]
                                            STRING [392,405]
                                                String: "composer:v1" [392,405]
                            OBJECT [408,464]
                                FIELD [409,438]
                                    String: "name" [409,415]
                                    STRING [416,438]
                                        String: "Install dependencies" [416,438]
                                FIELD [439,463]
                                    String: "run" [439,444]
                                    STRING [445,463]
                                        String: "composer install" [445,463]
                            OBJECT [465,560]
                                FIELD [466,489]
                                    String: "name" [466,472]
                                    STRING [473,489]
                                        String: "Setup WP Tests" [473,489]
                                FIELD [490,559]
                                    String: "run" [490,495]
                                    STRING [496,559]
                                        String: "bash bin/install-wp-tests.sh wordpress_test root '' 127.0.0.1" [496,559]
                            OBJECT [561,608]
                                FIELD [562,578]
                                    String: "name" [562,568]
                                    STRING [569,578]
                                        String: "PHPUnit" [569,578]
                                FIELD [579,607]
                                    String: "run" [579,584]
                                    STRING [585,607]
                                        String: "./vendor/bin/phpunit" [585,607]
