OBJECT [0,371]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,370]
        String: "jobs" [33,39]
        OBJECT [40,370]
            FIELD [41,369]
                String: "build" [41,48]
                OBJECT [49,369]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,368]
                        String: "steps" [76,83]
                        ARRAY [84,368]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,187]
                                FIELD [117,138]
                                    String: "name" [117,123]
                                    STRING [124,138]
                                        String: "dependencies" [124,138]
                                FIELD [139,186]
                                    String: "run" [139,144]
                                    STRING [145,186]
                                        String: "apt-get install pkg-config liblbfgs-dev" [145,186]
                            OBJECT [188,248]
                                FIELD [189,207]
                                    String: "name" [189,195]
                                    STRING [196,207]
                                        String: "configure" [196,207]
                                FIELD [208,247]
                                    String: "run" [208,213]
                                    STRING [214,247]
                                        String: "autoreconf -f -i\n./configure\n" [214,247]
                            OBJECT [249,277]
                                FIELD [250,263]
                                    String: "name" [250,256]
                                    STRING [257,263]
                                        String: "make" [257,263]
                                FIELD [264,276]
                                    String: "run" [264,269]
                                    STRING [270,276]
                                        String: "make" [270,276]
                            OBJECT [278,318]
                                FIELD [279,298]
                                    String: "name" [279,285]
                                    STRING [286,298]
                                        String: "make check" [286,298]
                                FIELD [299,317]
                                    String: "run" [299,304]
                                    STRING [305,317]
                                        String: "make check" [305,317]
                            OBJECT [319,367]
                                FIELD [320,343]
                                    String: "name" [320,326]
                                    STRING [327,343]
                                        String: "make distcheck" [327,343]
                                FIELD [344,366]
                                    String: "run" [344,349]
                                    STRING [350,366]
                                        String: "make distcheck" [350,366]
