OBJECT [0,199]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,58]
        String: "on" [17,21]
        OBJECT [22,58]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "40 4 * * *" [43,55]
    FIELD [59,198]
        String: "jobs" [59,65]
        OBJECT [66,198]
            FIELD [67,197]
                String: "TagBot" [67,75]
                OBJECT [76,197]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,196]
                        String: "steps" [103,110]
                        ARRAY [111,196]
                            OBJECT [112,195]
                                FIELD [113,147]
                                    String: "uses" [113,119]
                                    STRING [120,147]
                                        String: "JuliaRegistries/TagBot@v1" [120,147]
                                FIELD [148,194]
                                    String: "with" [148,154]
                                    OBJECT [155,194]
                                        FIELD [156,193]
                                            String: "token" [156,163]
                                            STRING [164,193]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [164,193]
