OBJECT [0,2314]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2313]
        String: "jobs" [74,80]
        OBJECT [81,2313]
            FIELD [82,1154]
                String: "tests" [82,89]
                OBJECT [90,1154]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,172]
                        String: "strategy" [117,127]
                        OBJECT [128,172]
                            FIELD [129,171]
                                String: "matrix" [129,137]
                                OBJECT [138,171]
                                    FIELD [139,170]
                                        String: "python-version" [139,155]
                                        ARRAY [156,170]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                                            STRING [163,169]
                                                String: "3.10" [163,169]
                    FIELD [173,1153]
                        String: "steps" [173,180]
                        ARRAY [181,1153]
                            OBJECT [182,304]
                                FIELD [183,212]
                                    String: "name" [183,189]
                                    STRING [190,212]
                                        String: "Cancel Previous Runs" [190,212]
                                FIELD [213,257]
                                    String: "uses" [213,219]
                                    STRING [220,257]
                                        String: "styfle/cancel-workflow-action@0.4.1" [220,257]
                                FIELD [258,303]
                                    String: "with" [258,264]
                                    OBJECT [265,303]
                                        FIELD [266,302]
                                            String: "access_token" [266,280]
                                            STRING [281,302]
                                                String: "${{ github.token }}" [281,302]
                            OBJECT [305,419]
                                FIELD [306,328]
                                    String: "name" [306,312]
                                    STRING [313,328]
                                        String: "Set up Python" [313,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,418]
                                    String: "with" [362,368]
                                    OBJECT [369,418]
                                        FIELD [370,417]
                                            String: "python-version" [370,386]
                                            STRING [387,417]
                                                String: "${{ matrix.python-version }}" [387,417]
                            OBJECT [420,511]
                                FIELD [421,446]
                                    String: "name" [421,427]
                                    STRING [428,446]
                                        String: "Run Forest Quilc" [428,446]
                                FIELD [447,510]
                                    String: "run" [447,452]
                                    STRING [453,510]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [453,510]
                            OBJECT [512,592]
                                FIELD [513,536]
                                    String: "name" [513,519]
                                    STRING [520,536]
                                        String: "Run Forest QVM" [520,536]
                                FIELD [537,591]
                                    String: "run" [537,542]
                                    STRING [543,591]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [543,591]
                            OBJECT [593,623]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                            OBJECT [624,799]
                                FIELD [625,654]
                                    String: "name" [625,631]
                                    STRING [632,654]
                                        String: "Install requirements" [632,654]
                                FIELD [655,798]
                                    String: "run" [655,660]
                                    STRING [661,798]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock flaky --upgrade\n" [661,798]
                            OBJECT [800,896]
                                FIELD [801,824]
                                    String: "name" [801,807]
                                    STRING [808,824]
                                        String: "Install Plugin" [808,824]
                                FIELD [825,895]
                                    String: "run" [825,830]
                                    STRING [831,895]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [831,895]
                            OBJECT [897,1042]
                                FIELD [898,916]
                                    String: "name" [898,904]
                                    STRING [905,916]
                                        String: "Run tests" [905,916]
                                FIELD [917,1041]
                                    String: "run" [917,922]
                                    STRING [923,1041]
                                        String: "python -m pytest tests --cov=pennylane_rigetti --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [923,1041]
                            OBJECT [1043,1152]
                                FIELD [1044,1079]
                                    String: "name" [1044,1050]
                                    STRING [1051,1079]
                                        String: "Upload coverage to Codecov" [1051,1079]
                                FIELD [1080,1118]
                                    String: "uses" [1080,1086]
                                    STRING [1087,1118]
                                        String: "codecov/codecov-action@v1.0.7" [1087,1118]
                                FIELD [1119,1151]
                                    String: "with" [1119,1125]
                                    OBJECT [1126,1151]
                                        FIELD [1127,1150]
                                            String: "file" [1127,1133]
                                            STRING [1134,1150]
                                                String: "./coverage.xml" [1134,1150]
            FIELD [1155,2312]
                String: "integration-tests" [1155,1174]
                OBJECT [1175,2312]
                    FIELD [1176,1201]
                        String: "runs-on" [1176,1185]
                        STRING [1186,1201]
                            String: "ubuntu-latest" [1186,1201]
                    FIELD [1202,1257]
                        String: "strategy" [1202,1212]
                        OBJECT [1213,1257]
                            FIELD [1214,1256]
                                String: "matrix" [1214,1222]
                                OBJECT [1223,1256]
                                    FIELD [1224,1255]
                                        String: "python-version" [1224,1240]
                                        ARRAY [1241,1255]
                                            STRING [1242,1247]
                                                String: "3.8" [1242,1247]
                                            STRING [1248,1254]
                                                String: "3.10" [1248,1254]
                    FIELD [1258,2311]
                        String: "steps" [1258,1265]
                        ARRAY [1266,2311]
                            OBJECT [1267,1389]
                                FIELD [1268,1297]
                                    String: "name" [1268,1274]
                                    STRING [1275,1297]
                                        String: "Cancel Previous Runs" [1275,1297]
                                FIELD [1298,1342]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1342]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1305,1342]
                                FIELD [1343,1388]
                                    String: "with" [1343,1349]
                                    OBJECT [1350,1388]
                                        FIELD [1351,1387]
                                            String: "access_token" [1351,1365]
                                            STRING [1366,1387]
