OBJECT [0,2360]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2359]
        String: "jobs" [195,201]
        OBJECT [202,2359]
            FIELD [203,941]
                String: "eslint" [203,211]
                OBJECT [212,941]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,940]
                        String: "steps" [255,262]
                        ARRAY [263,940]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v4" [272,293]
                            OBJECT [295,417]
                                FIELD [296,333]
                                    String: "name" [296,302]
                                    STRING [303,333]
                                        String: "Setup node v16 and npm cache" [303,333]
                                FIELD [334,364]
                                    String: "uses" [334,340]
                                    STRING [341,364]
                                        String: "actions/setup-node@v4" [341,364]
                                FIELD [365,416]
                                    String: "with" [365,371]
                                    OBJECT [372,416]
                                        FIELD [373,401]
                                            String: "node-version-file" [373,392]
                                            STRING [393,401]
                                                String: ".nvmrc" [393,401]
                                        FIELD [402,415]
                                            String: "cache" [402,409]
                                            STRING [410,415]
                                                String: "npm" [410,415]
                            OBJECT [418,483]
                                FIELD [419,453]
                                    String: "name" [419,425]
                                    STRING [426,453]
                                        String: "Install Node dependencies" [426,453]
                                FIELD [454,482]
                                    String: "run" [454,459]
                                    STRING [460,482]
                                        String: "npm ci --no-optional" [460,482]
                            OBJECT [484,614]
                                FIELD [485,514]
                                    String: "name" [485,491]
                                    STRING [492,514]
                                        String: "Get updated JS files" [492,514]
                                FIELD [515,535]
                                    String: "id" [515,519]
                                    STRING [520,535]
                                        String: "changed-files" [520,535]
                                FIELD [536,573]
                                    String: "uses" [536,542]
                                    STRING [543,573]
                                        String: "tj-actions/changed-files@v42" [543,573]
                                FIELD [574,613]
                                    String: "with" [574,580]
                                    OBJECT [581,613]
                                        FIELD [582,612]
                                            String: "files" [582,589]
                                            STRING [590,612]
                                                String: "**/*.js\n**/*.json\n" [590,612]
                            OBJECT [615,939]
                                FIELD [616,639]
                                    String: "name" [616,622]
                                    STRING [623,639]
                                        String: "Run JS linting" [623,639]
                                FIELD [640,938]
                                    String: "run" [640,645]
                                    STRING [646,938]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  npx wp-scripts lint-js ${{ steps.changed-files.outputs.all_changed_files }}\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  npm run lint:js\nfi\n" [646,938]
            FIELD [942,2111]
                String: "phpcs" [942,949]
                OBJECT [950,2111]
                    FIELD [951,965]
                        String: "name" [951,957]
                        STRING [958,965]
                            String: "phpcs" [958,965]
                    FIELD [966,991]
                        String: "runs-on" [966,975]
                        STRING [976,991]
                            String: "ubuntu-latest" [976,991]
                    FIELD [992,2110]
                        String: "steps" [992,999]
                        ARRAY [1000,2110]
                            OBJECT [1001,1049]
                                FIELD [1002,1019]
                                    String: "name" [1002,1008]
                                    STRING [1009,1019]
                                        String: "Checkout" [1009,1019]
                                FIELD [1020,1048]
                                    String: "uses" [1020,1026]
                                    STRING [1027,1048]
                                        String: "actions/checkout@v4" [1027,1048]
                            OBJECT [1050,1165]
                                FIELD [1051,1095]
                                    String: "name" [1051,1057]
                                    STRING [1058,1095]
                                        String: "Set standard 10up cache directories" [1058,1095]
                                FIELD [1096,1164]
                                    String: "run" [1096,1101]
                                    STRING [1102,1164]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1102,1164]
                            OBJECT [1166,1408]
                                FIELD [1167,1198]
                                    String: "name" [1167,1173]
                                    STRING [1174,1198]
                                        String: "Prepare composer cache" [1174,1198]
                                FIELD [1199,1224]
                                    String: "uses" [1199,1205]
                                    STRING [1206,1224]
                                        String: "actions/cache@v4" [1206,1224]
                                FIELD [1225,1407]
                                    String: "with" [1225,1231]
                                    OBJECT [1232,1407]
                                        FIELD [1233,1267]
                                            String: "path" [1233,1239]
                                            STRING [1240,1267]
                                                String: "${{ env.COMPOSER_CACHE }}" [1240,1267]
                                        FIELD [1268,1349]
                                            String: "key" [1268,1273]
                                            STRING [1274,1349]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1274,1349]
                                        FIELD [1350,1406]
                                            String: "restore-keys" [1350,1364]
                                            STRING [1365,1406]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1365,1406]
                            OBJECT [1409,1539]
                                FIELD [1410,1434]
                                    String: "name" [1410,1416]
                                    STRING [1417,1434]
                                        String: "Set PHP version" [1417,1434]
                                FIELD [1435,1469]
                                    String: "uses" [1435,1441]
                                    STRING [1442,1469]
                                        String: "shivammathur/setup-php@v2" [1442,1469]
                                FIELD [1470,1538]
                                    String: "with" [1470,1476]
                                    OBJECT [1477,1538]
                                        FIELD [1478,1497]
                                            String: "php-version" [1478,1491]
                                            STRING [1492,1497]
                                                String: "7.4" [1492,1497]
                                        FIELD [1498,1515]
                                            String: "coverage" [1498,1508]
                                            STRING [1509,1515]
                                                String: "none" [1509,1515]
                                        FIELD [1516,1537]
                                            String: "tools" [1516,1523]
                                            STRING [1524,1537]
                                                String: "composer:v2" [1524,1537]
                            OBJECT [1540,1596]
                                FIELD [1541,1570]
                                    String: "name" [1541,1547]
                                    STRING [1548,1570]
                                        String: "Install dependencies" [1548,1570]
                                FIELD [1571,1595]
                                    String: "run" [1571,1576]
                                    STRING [1577,1595]
                                        String: "composer install" [1577,1595]
                            OBJECT [1597,1718]
                                FIELD [1598,1628]
                                    String: "name" [1598,1604]
                                    STRING [1605,1628]
                                        String: "Get updated PHP files" [1605,1628]
                                FIELD [1629,1649]
                                    String: "id" [1629,1633]
                                    STRING [1634,1649]
                                        String: "changed-files" [1634,1649]
                                FIELD [1650,1687]
                                    String: "uses" [1650,1656]
                                    STRING [1657,1687]
                                        String: "tj-actions/changed-files@v42" [1657,1687]
                                FIELD [1688,1717]
                                    String: "with" [1688,1694]
                                    OBJECT [1695,1717]
                                        FIELD [1696,1716]
                                            String: "files" [1696,1703]
                                            STRING [1704,1716]
                                                String: "**/*.php\n" [1704,1716]
                            OBJECT [1719,2109]
                                FIELD [1720,1740]
                                    String: "name" [1720,1726]
                                    STRING [1727,1740]
                                        String: "PHPCS check" [1727,1740]
                                FIELD [1741,2108]
                                    String: "run" [1741,1746]
                                    STRING [1747,2108]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  ./vendor/bin/phpcs ${{ steps.changed-files.outputs.all_changed_files }} -s --runtime-set testVersion 7.4-\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  ./vendor/bin/phpcs . -s --runtime-set testVersion 7.4-\nfi\n" [1747,2108]
            FIELD [2112,2358]
                String: "vipcs" [2112,2119]
                OBJECT [2120,2358]
                    FIELD [2121,2135]
                        String: "name" [2121,2127]
                        STRING [2128,2135]
                            String: "vipcs" [2128,2135]
                    FIELD [2136,2161]
                        String: "runs-on" [2136,2145]
                        STRING [2146,2161]
                            String: "ubuntu-latest" [2146,2161]
                    FIELD [2162,2357]
                        String: "steps" [2162,2169]
                        ARRAY [2170,2357]
                            OBJECT [2171,2219]
                                FIELD [2172,2189]
                                    String: "name" [2172,2178]
                                    STRING [2179,2189]
                                        String: "Checkout" [2179,2189]
                                FIELD [2190,2218]
                                    String: "uses" [2190,2196]
                                    STRING [2197,2218]
                                        String: "actions/checkout@v4" [2197,2218]
                            OBJECT [2220,2356]
                                FIELD [2221,2241]
                                    String: "name" [2221,2227]
                                    STRING [2228,2241]
                                        String: "VIPCS check" [2228,2241]
                                FIELD [2242,2274]
                                    String: "uses" [2242,2248]
                                    STRING [2249,2274]
                                        String: "10up/wpcs-action@stable" [2249,2274]
                                FIELD [2275,2355]
                                    String: "with" [2275,2281]
                                    OBJECT [2282,2355]
                                        FIELD [2283,2305]
                                            String: "enable_warnings" [2283,2300]
                                            TRUE [2301,2305]
                                        FIELD [2306,2335]
                                            String: "standard" [2306,2316]
                                            STRING [2317,2335]
                                                String: "WordPress-VIP-Go" [2317,2335]
                                        FIELD [2336,2354]
                                            String: "excludes" [2336,2346]
                                            STRING [2347,2354]
                                                String: "tests" [2347,2354]
