OBJECT [0,3521]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,163]
        String: "on" [13,17]
        OBJECT [18,163]
            FIELD [19,114]
                String: "pull_request" [19,33]
                OBJECT [34,114]
                    FIELD [35,113]
                        String: "branches" [35,45]
                        ARRAY [46,113]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-22-release" [62,88]
                            STRING [89,112]
                                String: "next-breaking-release" [89,112]
            FIELD [115,162]
                String: "push" [115,121]
                OBJECT [122,162]
                    FIELD [123,150]
                        String: "branches" [123,133]
                        ARRAY [134,150]
                            STRING [135,143]
                                String: "master" [135,143]
                            STRING [144,149]
                                String: "dev" [144,149]
                    FIELD [151,161]
                        String: "tags" [151,157]
                        STRING [158,161]
                            String: "*" [158,161]
    FIELD [164,193]
        String: "env" [164,169]
        OBJECT [170,193]
            FIELD [171,192]
                String: "TEST_MLJBASE" [171,185]
                STRING [186,192]
                    String: "true" [186,192]
    FIELD [194,3520]
        String: "jobs" [194,200]
        OBJECT [201,3520]
            FIELD [202,1147]
                String: "test" [202,208]
                OBJECT [209,1147]
                    FIELD [210,313]
                        String: "name" [210,216]
                        STRING [217,313]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [217,313]
                    FIELD [314,342]
                        String: "runs-on" [314,323]
                        STRING [324,342]
                            String: "${{ matrix.os }}" [324,342]
                    FIELD [343,363]
                        String: "timeout-minutes" [343,360]
                        NUMBER [361,363]
                            Number: 60 [361,363]
                    FIELD [364,465]
                        String: "strategy" [364,374]
                        OBJECT [375,465]
                            FIELD [376,393]
                                String: "fail-fast" [376,387]
                                FALSE [388,393]
                            FIELD [394,464]
                                String: "matrix" [394,402]
                                OBJECT [403,464]
                                    FIELD [404,425]
                                        String: "version" [404,413]
                                        ARRAY [414,425]
                                            STRING [415,420]
                                                String: "1.6" [415,420]
                                            STRING [421,424]
                                                String: "1" [421,424]
                                    FIELD [426,448]
                                        String: "os" [426,430]
                                        ARRAY [431,448]
                                            STRING [432,447]
                                                String: "ubuntu-latest" [432,447]
                                    FIELD [449,463]
                                        String: "arch" [449,455]
                                        ARRAY [456,463]
                                            STRING [457,462]
                                                String: "x64" [457,462]
                    FIELD [466,1146]
                        String: "steps" [466,473]
                        ARRAY [474,1146]
                            OBJECT [475,505]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v2" [483,504]
                            OBJECT [506,616]
                                FIELD [507,544]
