OBJECT [0,1096]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1095]
        String: "jobs" [93,99]
        OBJECT [100,1095]
            FIELD [101,1094]
                String: "build" [101,108]
                OBJECT [109,1094]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,316]
                        String: "strategy" [201,211]
                        OBJECT [212,316]
                            FIELD [213,315]
                                String: "matrix" [213,221]
                                OBJECT [222,315]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,314]
                                        String: "python-version" [278,294]
                                        ARRAY [295,314]
                                            STRING [296,301]
                                                String: "3.7" [296,301]
                                            STRING [302,307]
                                                String: "3.8" [302,307]
                                            STRING [308,313]
                                                String: "3.9" [308,313]
                    FIELD [317,1093]
                        String: "steps" [317,324]
                        ARRAY [325,1093]
                            OBJECT [326,356]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v2" [334,355]
                            OBJECT [357,517]
                                FIELD [358,426]
                                    String: "name" [358,364]
                                    STRING [365,426]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [365,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v2" [434,459]
                                FIELD [460,516]
                                    String: "with" [460,466]
                                    OBJECT [467,516]
                                        FIELD [468,515]
                                            String: "python-version" [468,484]
                                            STRING [485,515]
                                                String: "${{ matrix.python-version }}" [485,515]
                            OBJECT [518,694]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "Install dependencies" [526,548]
                                FIELD [549,693]
                                    String: "run" [549,554]
                                    STRING [555,693]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r dev-requirements.txt\npython setup.py install\n" [555,693]
                            OBJECT [695,1035]
                                FIELD [696,721]
                                    String: "name" [696,702]
                                    STRING [703,721]
                                        String: "Lint with flake8" [703,721]
                                FIELD [722,1034]
                                    String: "run" [722,727]
                                    STRING [728,1034]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [728,1034]
                            OBJECT [1036,1092]
                                FIELD [1037,1062]
                                    String: "name" [1037,1043]
                                    STRING [1044,1062]
                                        String: "Test with pytest" [1044,1062]
                                FIELD [1063,1091]
                                    String: "run" [1063,1068]
                                    STRING [1069,1091]
                                        String: "python setup.py test" [1069,1091]
