OBJECT [0,1310]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1309]
        String: "jobs" [100,106]
        OBJECT [107,1309]
            FIELD [108,1308]
                String: "build" [108,115]
                OBJECT [116,1308]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,242]
                        String: "strategy" [143,153]
                        OBJECT [154,242]
                            FIELD [155,241]
                                String: "matrix" [155,163]
                                OBJECT [164,241]
                                    FIELD [165,187]
                                        String: "python-version" [165,181]
                                        ARRAY [182,187]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                    FIELD [188,240]
                                        String: "geomstats-backend" [188,207]
                                        ARRAY [208,240]
                                            STRING [209,216]
                                                String: "numpy" [209,216]
                                            STRING [217,226]
                                                String: "pytorch" [217,226]
                                            STRING [227,239]
                                                String: "tensorflow" [227,239]
                    FIELD [243,1307]
                        String: "steps" [243,250]
                        ARRAY [251,1307]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,469]
                                FIELD [284,380]
                                    String: "name" [284,290]
                                    STRING [291,380]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [291,380]
                                FIELD [381,413]
                                    String: "uses" [381,387]
                                    STRING [388,413]
                                        String: "actions/setup-python@v2" [388,413]
                                FIELD [414,468]
                                    String: "with" [414,420]
                                    OBJECT [421,468]
                                        FIELD [422,467]
                                            String: "python-version" [422,438]
                                            STRING [439,467]
                                                String: "${{matrix.python-version}}" [439,467]
                            OBJECT [470,593]
                                FIELD [471,530]
                                    String: "name" [471,477]
                                    STRING [478,530]
                                        String: "install pandoc [apt-get] (not installing with pip)" [478,530]
                                FIELD [531,592]
                                    String: "run" [531,536]
                                    STRING [537,592]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [537,592]
                            OBJECT [594,795]
                                FIELD [595,630]
                                    String: "name" [595,601]
                                    STRING [602,630]
                                        String: "install dependencies [pip]" [602,630]
                                FIELD [631,794]
                                    String: "run" [631,636]
                                    STRING [637,794]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \npip install -e .      \n" [637,794]
                            OBJECT [796,933]
                                FIELD [797,822]
                                    String: "name" [797,803]
                                    STRING [804,822]
                                        String: "linting [flake8]" [804,822]
                                FIELD [823,932]
                                    String: "run" [823,828]
                                    STRING [829,932]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [829,932]
                            OBJECT [934,1015]
                                FIELD [935,964]
                                    String: "name" [935,941]
                                    STRING [942,964]
                                        String: "unit testing [nose2]" [942,964]
                                FIELD [965,1014]
                                    String: "run" [965,970]
                                    STRING [971,1014]
                                        String: "nose2 --with-coverage tests/basic_tests\n" [971,1014]
                            OBJECT [1016,1138]
                                FIELD [1017,1050]
                                    String: "name" [1017,1023]
                                    STRING [1024,1050]
                                        String: "generating code coverage" [1024,1050]
                                FIELD [1051,1137]
                                    String: "run" [1051,1056]
                                    STRING [1057,1137]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}\n" [1057,1137]
                            OBJECT [1139,1306]
                                FIELD [1140,1171]
                                    String: "name" [1140,1146]
                                    STRING [1147,1171]
                                        String: "building docs [sphinx]" [1147,1171]
                                FIELD [1172,1223]
                                    String: "if" [1172,1176]
                                    STRING [1177,1223]
                                        String: "${{ matrix.geomstats-backend == 'pytorch' }}" [1177,1223]
                                FIELD [1224,1305]
                                    String: "run" [1224,1229]
                                    STRING [1230,1305]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [1230,1305]
