OBJECT [0,1190]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,1189]
        String: "jobs" [66,72]
        OBJECT [73,1189]
            FIELD [74,1188]
                String: "integration-test-python" [74,99]
                OBJECT [100,1188]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,225]
                        String: "strategy" [130,140]
                        OBJECT [141,225]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,224]
                                String: "matrix" [160,168]
                                OBJECT [169,224]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.7 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.8 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                    FIELD [226,297]
                        String: "env" [226,231]
                        OBJECT [232,297]
                            FIELD [233,256]
                                String: "OS" [233,237]
                                STRING [238,256]
                                    String: "${{ matrix.os }}" [238,256]
                            FIELD [257,296]
                                String: "PYTHON" [257,265]
                                STRING [266,296]
                                    String: "${{ matrix.python-version }}" [266,296]
                    FIELD [298,1187]
                        String: "steps" [298,305]
                        ARRAY [306,1187]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v2" [315,336]
                            OBJECT [338,472]
                                FIELD [339,360]
                                    String: "name" [339,345]
                                    STRING [346,360]
                                        String: "Setup Python" [346,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,471]
                                    String: "with" [394,400]
                                    OBJECT [401,471]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                                        FIELD [450,470]
                                            String: "architecture" [450,464]
                                            STRING [465,470]
                                                String: "x64" [465,470]
                            OBJECT [473,689]
                                FIELD [474,499]
                                    String: "name" [474,480]
                                    STRING [481,499]
                                        String: "Set up Cloud SDK" [481,499]
                                FIELD [500,550]
                                    String: "uses" [500,506]
                                    STRING [507,550]
                                        String: "google-github-actions/setup-gcloud@master" [507,550]
                                FIELD [551,688]
                                    String: "with" [551,557]
                                    OBJECT [558,688]
                                        FIELD [559,603]
                                            String: "project_id" [559,571]
                                            STRING [572,603]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [572,603]
                                        FIELD [604,653]
                                            String: "service_account_key" [604,625]
                                            STRING [626,653]
                                                String: "${{ secrets.GCP_SA_KEY }}" [626,653]
                                        FIELD [654,687]
                                            String: "export_default_credentials" [654,682]
                                            TRUE [683,687]
                            OBJECT [690,735]
                                FIELD [691,714]
                                    String: "name" [691,697]
                                    STRING [698,714]
                                        String: "Use gcloud CLI" [698,714]
                                FIELD [715,734]
                                    String: "run" [715,720]
                                    STRING [721,734]
                                        String: "gcloud info" [721,734]
                            OBJECT [736,811]
                                FIELD [737,766]
                                    String: "name" [737,743]
                                    STRING [744,766]
                                        String: "Install dependencies" [744,766]
                                FIELD [767,810]
                                    String: "run" [767,772]
                                    STRING [773,810]
                                        String: "make install-python-ci-dependencies" [773,810]
                            OBJECT [812,950]
                                FIELD [813,833]
                                    String: "name" [813,819]
                                    STRING [820,833]
                                        String: "Test python" [820,833]
                                FIELD [834,949]
                                    String: "run" [834,839]
                                    STRING [840,949]
                                        String: "FEAST_TELEMETRY=False pytest --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests --integration" [840,949]
                            OBJECT [951,1186]
                                FIELD [952,987]
                                    String: "name" [952,958]
                                    STRING [959,987]
                                        String: "Upload coverage to Codecov" [959,987]
                                FIELD [988,1022]
                                    String: "uses" [988,994]
                                    STRING [995,1022]
                                        String: "codecov/codecov-action@v1" [995,1022]
                                FIELD [1023,1185]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1185]
                                        FIELD [1031,1069]
                                            String: "token" [1031,1038]
                                            STRING [1039,1069]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1039,1069]
                                        FIELD [1070,1094]
                                            String: "files" [1070,1077]
                                            STRING [1078,1094]
                                                String: "./coverage.xml" [1078,1094]
                                        FIELD [1095,1121]
                                            String: "flags" [1095,1102]
                                            STRING [1103,1121]
                                                String: "integrationtests" [1103,1121]
                                        FIELD [1122,1144]
                                            String: "env_vars" [1122,1132]
                                            STRING [1133,1144]
                                                String: "OS,PYTHON" [1133,1144]
                                        FIELD [1145,1169]
                                            String: "fail_ci_if_error" [1145,1163]
                                            FALSE [1164,1169]
                                        FIELD [1170,1184]
                                            String: "verbose" [1170,1179]
                                            TRUE [1180,1184]
