OBJECT [0,930]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,929]
        String: "jobs" [95,101]
        OBJECT [102,929]
            FIELD [103,928]
                String: "build" [103,110]
                OBJECT [111,928]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,239]
                        String: "strategy" [162,172]
                        OBJECT [173,239]
                            FIELD [174,238]
                                String: "matrix" [174,182]
                                OBJECT [183,238]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                    FIELD [207,237]
                                        String: "python-version" [207,223]
                                        ARRAY [224,237]
                                            NUMBER [225,228]
                                                Number: 3.7 [225,228]
                                            NUMBER [229,232]
                                                Number: 3.8 [229,232]
                                            NUMBER [233,236]
                                                Number: 3.9 [233,236]
                    FIELD [240,927]
                        String: "steps" [240,247]
                        ARRAY [248,927]
                            OBJECT [249,279]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,423]
                                FIELD [281,332]
                                    String: "name" [281,287]
                                    STRING [288,332]
                                        String: "Set up Python ${{ matrix.python-version }}" [288,332]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v2" [340,365]
                                FIELD [366,422]
                                    String: "with" [366,372]
                                    OBJECT [373,422]
                                        FIELD [374,421]
                                            String: "python-version" [374,390]
                                            STRING [391,421]
                                                String: "${{ matrix.python-version }}" [391,421]
                            OBJECT [424,532]
                                FIELD [425,452]
                                    String: "name" [425,431]
                                    STRING [432,452]
                                        String: "Install libsndfile" [432,452]
                                FIELD [453,488]
                                    String: "if" [453,457]
                                    STRING [458,488]
                                        String: "matrix.os == 'ubuntu-latest'" [458,488]
                                FIELD [489,531]
                                    String: "run" [489,494]
                                    STRING [495,531]
                                        String: "sudo apt-get install libsndfile1\n" [495,531]
                            OBJECT [533,606]
                                FIELD [534,565]
                                    String: "name" [534,540]
                                    STRING [541,565]
                                        String: "Install pyannote.audio" [541,565]
                                FIELD [566,605]
                                    String: "run" [566,571]
                                    STRING [572,605]
                                        String: "pip install -e .[dev,testing]\n" [572,605]
                            OBJECT [607,743]
                                FIELD [608,633]
                                    String: "name" [608,614]
                                    STRING [615,633]
                                        String: "Test with pytest" [615,633]
                                FIELD [634,742]
                                    String: "run" [634,639]
                                    STRING [640,742]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest --cov-report=xml\n" [640,742]
                            OBJECT [744,926]
                                FIELD [745,780]
                                    String: "name" [745,751]
                                    STRING [752,780]
                                        String: "Upload coverage to Codecov" [752,780]
                                FIELD [781,815]
                                    String: "uses" [781,787]
                                    STRING [788,815]
                                        String: "codecov/codecov-action@v1" [788,815]
                                FIELD [816,925]
                                    String: "with" [816,822]
                                    OBJECT [823,925]
                                        FIELD [824,847]
                                            String: "file" [824,830]
                                            STRING [831,847]
                                                String: "./coverage.xml" [831,847]
                                        FIELD [848,867]
                                            String: "env_vars" [848,858]
                                            STRING [859,867]
                                                String: "PYTHON" [859,867]
                                        FIELD [868,899]
                                            String: "name" [868,874]
                                            STRING [875,899]
                                                String: "codecov-pyannote-audio" [875,899]
                                        FIELD [900,924]
                                            String: "fail_ci_if_error" [900,918]
                                            FALSE [919,924]
