OBJECT [0,2734]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,2733]
        String: "jobs" [99,105]
        OBJECT [106,2733]
            FIELD [107,2216]
                String: "test" [107,113]
                OBJECT [114,2216]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 10 [159,161]
                    FIELD [162,216]
                        String: "strategy" [162,172]
                        OBJECT [173,216]
                            FIELD [174,215]
                                String: "matrix" [174,182]
                                OBJECT [183,215]
                                    FIELD [184,214]
                                        String: "python-version" [184,200]
                                        ARRAY [201,214]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                    FIELD [217,2215]
                        String: "steps" [217,224]
                        ARRAY [225,2215]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,355]
                                FIELD [258,290]
                                    String: "name" [258,264]
                                    STRING [265,290]
                                        String: "Install system packages" [265,290]
                                FIELD [291,354]
                                    String: "run" [291,296]
                                    STRING [297,354]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [297,354]
                            OBJECT [356,499]
                                FIELD [357,408]
                                    String: "name" [357,363]
                                    STRING [364,408]
                                        String: "Set up Python ${{ matrix.python-version }}" [364,408]
                                FIELD [409,441]
                                    String: "uses" [409,415]
                                    STRING [416,441]
                                        String: "actions/setup-python@v2" [416,441]
                                FIELD [442,498]
                                    String: "with" [442,448]
                                    OBJECT [449,498]
                                        FIELD [450,497]
                                            String: "python-version" [450,466]
                                            STRING [467,497]
                                                String: "${{ matrix.python-version }}" [467,497]
                            OBJECT [500,1746]
                                FIELD [501,530]
                                    String: "name" [501,507]
                                    STRING [508,530]
                                        String: "Install dependencies" [508,530]
                                FIELD [531,1745]
                                    String: "run" [531,536]
                                    STRING [537,1745]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [537,1745]
                            OBJECT [1747,2087]
                                FIELD [1748,1773]
                                    String: "name" [1748,1754]
                                    STRING [1755,1773]
                                        String: "Lint with flake8" [1755,1773]
                                FIELD [1774,2086]
                                    String: "run" [1774,1779]
                                    STRING [1780,2086]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1780,2086]
                            OBJECT [2088,2141]
                                FIELD [2089,2114]
                                    String: "name" [2089,2095]
                                    STRING [2096,2114]
                                        String: "Test with pytest" [2096,2114]
                                FIELD [2115,2140]
                                    String: "run" [2115,2120]
                                    STRING [2121,2140]
                                        String: "pytest --cov=./\n" [2121,2140]
                            OBJECT [2142,2214]
                                FIELD [2143,2178]
                                    String: "name" [2143,2149]
                                    STRING [2150,2178]
                                        String: "Upload coverage to Codecov" [2150,2178]
                                FIELD [2179,2213]
                                    String: "uses" [2179,2185]
                                    STRING [2186,2213]
                                        String: "codecov/codecov-action@v1" [2186,2213]
            FIELD [2217,2732]
                String: "publish" [2217,2226]
                OBJECT [2227,2732]
                    FIELD [2228,2242]
                        String: "needs" [2228,2235]
                        STRING [2236,2242]
                            String: "test" [2236,2242]
                    FIELD [2243,2267]
                        String: "runs-on" [2243,2252]
                        STRING [2253,2267]
                            String: "ubuntu-20.04" [2253,2267]
                    FIELD [2268,2340]
                        String: "if" [2268,2272]
                        STRING [2273,2340]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2273,2340]
                    FIELD [2341,2731]
                        String: "steps" [2341,2348]
                        ARRAY [2349,2731]
                            OBJECT [2350,2380]
                                FIELD [2351,2379]
                                    String: "uses" [2351,2357]
                                    STRING [2358,2379]
                                        String: "actions/checkout@v2" [2358,2379]
                            OBJECT [2381,2474]
                                FIELD [2382,2408]
                                    String: "name" [2382,2388]
                                    STRING [2389,2408]
