OBJECT [0,3553]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,3552]
        String: "jobs" [60,66]
        OBJECT [67,3552]
            FIELD [68,412]
                String: "check" [68,75]
                OBJECT [76,412]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,411]
                        String: "steps" [103,110]
                        ARRAY [111,411]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v3" [120,141]
                            OBJECT [143,232]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Set up Python" [151,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v4" [174,199]
                                FIELD [200,231]
                                    String: "with" [200,206]
                                    OBJECT [207,231]
                                        FIELD [208,230]
                                            String: "python-version" [208,224]
                                            STRING [225,230]
                                                String: "3.7" [225,230]
                            OBJECT [233,364]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,363]
                                    String: "run" [264,269]
                                    STRING [270,363]
                                        String: "python -m pip install --upgrade pip  # check still needed\npip install tox tox-gh-actions\n" [270,363]
                            OBJECT [365,410]
                                FIELD [366,388]
                                    String: "name" [366,372]
                                    STRING [373,388]
                                        String: "Run Tox Check" [373,388]
                                FIELD [389,409]
                                    String: "run" [389,394]
                                    STRING [395,409]
                                        String: "tox -e check" [395,409]
            FIELD [413,1190]
                String: "build" [413,420]
                OBJECT [421,1190]
                    FIELD [422,437]
                        String: "needs" [422,429]
                        STRING [430,437]
                            String: "check" [430,437]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,654]
                        String: "strategy" [464,474]
                        OBJECT [475,654]
                            FIELD [476,653]
                                String: "matrix" [476,484]
                                OBJECT [485,653]
                                    FIELD [486,529]
                                        String: "python-version" [486,502]
                                        ARRAY [503,529]
                                            STRING [504,509]
                                                String: "3.7" [504,509]
                                            STRING [510,515]
                                                String: "3.8" [510,515]
                                            STRING [516,521]
                                                String: "3.9" [516,521]
                                            STRING [522,528]
                                                String: "3.10" [522,528]
                                    FIELD [530,545]
                                        String: "pyenv" [530,537]
                                        ARRAY [538,545]
                                            STRING [539,544]
                                                String: "pip" [539,544]
                                    FIELD [546,596]
                                        String: "exclude" [546,555]
                                        ARRAY [556,596]
                                            OBJECT [557,595]
                                                FIELD [558,580]
                                                    String: "python-version" [558,574]
                                                    STRING [575,580]
                                                        String: "3.7" [575,580]
                                                FIELD [581,594]
                                                    String: "pyenv" [581,588]
                                                    STRING [589,594]
                                                        String: "pip" [589,594]
                                    FIELD [597,652]
                                        String: "include" [597,606]
                                        ARRAY [607,652]
                                            OBJECT [608,651]
                                                FIELD [609,631]
                                                    String: "python-version" [609,625]
                                                    STRING [626,631]
                                                        String: "3.7" [626,631]
                                                FIELD [632,650]
                                                    String: "pyenv" [632,639]
                                                    STRING [640,650]
                                                        String: "pip,docs" [640,650]
                    FIELD [655,1189]
                        String: "steps" [655,662]
                        ARRAY [663,1189]
                            OBJECT [664,694]
                                FIELD [665,693]
                                    String: "uses" [665,671]
                                    STRING [672,693]
                                        String: "actions/checkout@v3" [672,693]
                            OBJECT [695,858]
                                FIELD [696,767]
                                    String: "name" [696,702]
                                    STRING [703,767]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [703,767]
                                FIELD [768,800]
                                    String: "uses" [768,774]
                                    STRING [775,800]
                                        String: "actions/setup-python@v4" [775,800]
                                FIELD [801,857]
                                    String: "with" [801,807]
                                    OBJECT [808,857]
                                        FIELD [809,856]
                                            String: "python-version" [809,825]
                                            STRING [826,856]
                                                String: "${{ matrix.python-version }}" [826,856]
                            OBJECT [859,990]
                                FIELD [860,889]
                                    String: "name" [860,866]
                                    STRING [867,889]
                                        String: "Install dependencies" [867,889]
                                FIELD [890,989]
                                    String: "run" [890,895]
                                    STRING [896,989]
                                        String: "python -m pip install --upgrade pip  # check still needed\npip install tox tox-gh-actions\n" [896,989]
                            OBJECT [991,1115]
                                FIELD [992,1014]
                                    String: "name" [992,998]
                                    STRING [999,1014]
                                        String: "Test with tox" [999,1014]
                                FIELD [1015,1114]
